
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00007a94    .z..    DCD    31380
        0x0001826c:    00007ac4    .z..    DCD    31428
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f007f844    ..D.    BL       _fp_init ; 0x1f392
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f911    ....    BL       __user_setup_stackheap ; 0x18536
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f005ff7f    ....    BL       main ; 0x1e21c
        0x0001831e:    f000f92f    ../.    BL       exit ; 0x18580
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f937    ..7.    BL       _sys_exit ; 0x1859c
        0x0001832e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018330:    4802        .H      LDR      r0,[pc,#8] ; [0x1833c] = 0x10009050
        0x00018332:    4903        .I      LDR      r1,[pc,#12] ; [0x18340] = 0x1000bb50
        0x00018334:    4a01        .J      LDR      r2,[pc,#4] ; [0x1833c] = 0x10009050
        0x00018336:    4b03        .K      LDR      r3,[pc,#12] ; [0x18344] = 0x10009050
        0x00018338:    4770        pG      BX       lr
    $d
        0x0001833a:    0000        ..      DCW    0
        0x0001833c:    10009050    P...    DCD    268472400
        0x00018340:    1000bb50    P...    DCD    268483408
        0x00018344:    10009050    P...    DCD    268472400
    $t
    .text
    memcmp
        0x00018348:    ea400301    @...    ORR      r3,r0,r1
        0x0001834c:    b510        ..      PUSH     {r4,lr}
        0x0001834e:    079b        ..      LSLS     r3,r3,#30
        0x00018350:    d10f        ..      BNE      0x18372 ; memcmp + 42
        0x00018352:    2a04        .*      CMP      r2,#4
        0x00018354:    d30d        ..      BCC      0x18372 ; memcmp + 42
        0x00018356:    c810        ..      LDM      r0!,{r4}
        0x00018358:    c908        ..      LDM      r1!,{r3}
        0x0001835a:    1f12        ..      SUBS     r2,r2,#4
        0x0001835c:    429c        .B      CMP      r4,r3
        0x0001835e:    d0f8        ..      BEQ      0x18352 ; memcmp + 10
        0x00018360:    ba20         .      REV      r0,r4
        0x00018362:    ba19        ..      REV      r1,r3
        0x00018364:    4288        .B      CMP      r0,r1
        0x00018366:    d901        ..      BLS      0x1836c ; memcmp + 36
        0x00018368:    2001        .       MOVS     r0,#1
        0x0001836a:    bd10        ..      POP      {r4,pc}
        0x0001836c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018370:    bd10        ..      POP      {r4,pc}
        0x00018372:    b11a        ..      CBZ      r2,0x1837c ; memcmp + 52
        0x00018374:    07d3        ..      LSLS     r3,r2,#31
        0x00018376:    d003        ..      BEQ      0x18380 ; memcmp + 56
        0x00018378:    1c52        R.      ADDS     r2,r2,#1
        0x0001837a:    e007        ..      B        0x1838c ; memcmp + 68
        0x0001837c:    2000        .       MOVS     r0,#0
        0x0001837e:    bd10        ..      POP      {r4,pc}
        0x00018380:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018384:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018388:    1b1b        ..      SUBS     r3,r3,r4
        0x0001838a:    d107        ..      BNE      0x1839c ; memcmp + 84
        0x0001838c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018390:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018394:    1b1b        ..      SUBS     r3,r3,r4
        0x00018396:    d101        ..      BNE      0x1839c ; memcmp + 84
        0x00018398:    1e92        ..      SUBS     r2,r2,#2
        0x0001839a:    d1f1        ..      BNE      0x18380 ; memcmp + 56
        0x0001839c:    4618        .F      MOV      r0,r3
        0x0001839e:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000183a0:    2a03        .*      CMP      r2,#3
        0x000183a2:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18406
        0x000183a6:    f0100c03    ....    ANDS     r12,r0,#3
        0x000183aa:    f0008015    ....    BEQ.W    0x183d8 ; __aeabi_memcpy + 56
        0x000183ae:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000183b2:    f1bc0f02    ....    CMP      r12,#2
        0x000183b6:    4462        bD      ADD      r2,r2,r12
        0x000183b8:    bf98        ..      IT       LS
        0x000183ba:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000183be:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000183c2:    bf38        8.      IT       CC
        0x000183c4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000183c8:    f1a20204    ....    SUB      r2,r2,#4
        0x000183cc:    bf98        ..      IT       LS
        0x000183ce:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000183d2:    bf38        8.      IT       CC
        0x000183d4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000183d8:    f0110303    ....    ANDS     r3,r1,#3
        0x000183dc:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x1842a
        0x000183e0:    3a08        .:      SUBS     r2,r2,#8
        0x000183e2:    f0c08008    ....    BCC.W    0x183f6 ; __aeabi_memcpy + 86
        0x000183e6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000183ea:    3a08        .:      SUBS     r2,r2,#8
        0x000183ec:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000183f0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000183f4:    e7f5        ..      B        0x183e2 ; __aeabi_memcpy + 66
        0x000183f6:    1d12        ..      ADDS     r2,r2,#4
        0x000183f8:    bf5c        \.      ITT      PL
        0x000183fa:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000183fe:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018402:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018406:    07d2        ..      LSLS     r2,r2,#31
        0x00018408:    bf24        $.      ITT      CS
        0x0001840a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001840e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018412:    bf48        H.      IT       MI
        0x00018414:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018418:    bf24        $.      ITT      CS
        0x0001841a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001841e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018422:    bf48        H.      IT       MI
        0x00018424:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018428:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001842a:    b510        ..      PUSH     {r4,lr}
        0x0001842c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001842e:    f0c0800b    ....    BCC.W    0x18448 ; __aeabi_memcpy4 + 30
        0x00018432:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018436:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001843a:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001843e:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018442:    3a20         :      SUBS     r2,r2,#0x20
        0x00018444:    f4bfaff5    ....    BCS.W    0x18432 ; __aeabi_memcpy4 + 8
        0x00018448:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001844c:    bf24        $.      ITT      CS
        0x0001844e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018452:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018456:    bf44        D.      ITT      MI
        0x00018458:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001845a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001845c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018460:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018464:    bf24        $.      ITT      CS
        0x00018466:    f8513b04    Q..;    LDRCS    r3,[r1],#4
