
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    000036d8    .6..    DCD    14040
        0x0001826c:    00003708    .7..    DCD    14088
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f003f950    ..P.    BL       _fp_init ; 0x1b5aa
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000D
    __rt_lib_init_heap_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_2
    __rt_lib_init_user_alloc_1
        0x0001830a:    f000f892    ....    BL       _rand_init ; 0x18432
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f8c4    ....    BL       __user_setup_stackheap ; 0x184a0
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff3    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f002fead    ....    BL       main ; 0x1b07c
        0x00018322:    f000f8e2    ....    BL       exit ; 0x184ea
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f8e7    ....    BL       _sys_exit ; 0x18500
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018334:    b501        ..      PUSH     {r0,lr}
        0x00018336:    f01e0f04    ....    TST      lr,#4
        0x0001833a:    bf0a        ..      ITET     EQ
        0x0001833c:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018340:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018344:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018348:    f001feb6    ....    BL       am_util_faultisr_collect_data ; 0x1a0b8
        0x0001834c:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001834e:    0080        ..      LSLS     r0,r0,#2
        0x00018350:    1840        @.      ADDS     r0,r0,r1
        0x00018352:    6800        .h      LDR      r0,[r0,#0]
        0x00018354:    4770        pG      BX       lr
        0x00018356:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018358:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001835c:    b662        b.      CPSIE    i
        0x0001835e:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018360:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018364:    b672        r.      CPSID    i
        0x00018366:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018368:    f3808810    ....    MSR      PRIMASK,r0
        0x0001836c:    4770        pG      BX       lr
        0x0001836e:    0000        ..      MOVS     r0,r0
    .emb_text
    rand
        0x00018370:    490b        .I      LDR      r1,[pc,#44] ; [0x183a0] = 0x100050f8
        0x00018372:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00018376:    684a        Jh      LDR      r2,[r1,#4]
        0x00018378:    f85c3b04    \..;    LDR      r3,[r12],#4
        0x0001837c:    6810        .h      LDR      r0,[r2,#0]
        0x0001837e:    4418        .D      ADD      r0,r0,r3
        0x00018380:    f8420b04    B...    STR      r0,[r2],#4
        0x00018384:    458c        .E      CMP      r12,r1
        0x00018386:    bf28        (.      IT       CS
        0x00018388:    f1a10cdc    ....    SUBCS    r12,r1,#0xdc
        0x0001838c:    428a        .B      CMP      r2,r1
        0x0001838e:    bf28        (.      IT       CS
        0x00018390:    f1a102dc    ....    SUBCS    r2,r1,#0xdc
        0x00018394:    f8c1c000    ....    STR      r12,[r1,#0]
        0x00018398:    604a        J`      STR      r2,[r1,#4]
        0x0001839a:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001839e:    4770        pG      BX       lr
    $d
        0x000183a0:    100050f8    .P..    DCD    268456184
    $t
    .text
    $v0
    __user_initial_stackheap
        0x000183a4:    4802        .H      LDR      r0,[pc,#8] ; [0x183b0] = 0x10005160
        0x000183a6:    4903        .I      LDR      r1,[pc,#12] ; [0x183b4] = 0x10006160
        0x000183a8:    4a01        .J      LDR      r2,[pc,#4] ; [0x183b0] = 0x10005160
        0x000183aa:    4b03        .K      LDR      r3,[pc,#12] ; [0x183b8] = 0x10005160
        0x000183ac:    4770        pG      BX       lr
    $d
        0x000183ae:    0000        ..      DCW    0
        0x000183b0:    10005160    `Q..    DCD    268456288
        0x000183b4:    10006160    `a..    DCD    268460384
        0x000183b8:    10005160    `Q..    DCD    268456288
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x000183bc:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183c0:    d50a        ..      BPL      0x183d8 ; __aeabi_llsl + 28
        0x000183c2:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183c6:    fa01f102    ....    LSL      r1,r1,r2
        0x000183ca:    fa20f303     ...    LSR      r3,r0,r3
        0x000183ce:    fa00f002    ....    LSL      r0,r0,r2
        0x000183d2:    ea410103    A...    ORR      r1,r1,r3
        0x000183d6:    4770        pG      BX       lr
        0x000183d8:    fa00f103    ....    LSL      r1,r0,r3
        0x000183dc:    f04f0000    O...    MOV      r0,#0
        0x000183e0:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000183e2:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183e6:    d50a        ..      BPL      0x183fe ; __aeabi_llsr + 28
        0x000183e8:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183ec:    fa20f002     ...    LSR      r0,r0,r2
        0x000183f0:    fa01f303    ....    LSL      r3,r1,r3
        0x000183f4:    fa21f102    !...    LSR      r1,r1,r2
        0x000183f8:    ea400003    @...    ORR      r0,r0,r3
        0x000183fc:    4770        pG      BX       lr
        0x000183fe:    fa21f003    !...    LSR      r0,r1,r3
        0x00018402:    f04f0100    O...    MOV      r1,#0
        0x00018406:    4770        pG      BX       lr
    .text
    srand
        0x00018408:    490b        .I      LDR      r1,[pc,#44] ; [0x18438] = 0x10005098
        0x0001840a:    b510        ..      PUSH     {r4,lr}
        0x0001840c:    f1a1027c    ..|.    SUB      r2,r1,#0x7c
        0x00018410:    4c0a        .L      LDR      r4,[pc,#40] ; [0x1843c] = 0x66d619e1
        0x00018412:    e9c21237    ..7.    STRD     r1,r2,[r2,#0xdc]
        0x00018416:    2137        7!      MOVS     r1,#0x37
        0x00018418:    e006        ..      B        0x18428 ; srand + 32
        0x0001841a:    eb004310    ...C    ADD      r3,r0,r0,LSR #16
        0x0001841e:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x00018422:    4b07        .K      LDR      r3,[pc,#28] ; [0x18440] = 0x10dcd
        0x00018424:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018428:    1e0b        ..      SUBS     r3,r1,#0
        0x0001842a:    f1a10101    ....    SUB      r1,r1,#1
        0x0001842e:    dcf4        ..      BGT      0x1841a ; srand + 18
        0x00018430:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x00018432:    2001        .       MOVS     r0,#1
        0x00018434:    e7e8        ..      B        srand ; 0x18408
    $d
        0x00018436:    0000        ..      DCW    0
        0x00018438:    10005098    .P..    DCD    268456088
        0x0001843c:    66d619e1    ...f    DCD    1725307361
        0x00018440:    00010dcd    ....    DCD    69069
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018444:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018448:    b500        ..      PUSH     {lr}
        0x0001844a:    4613        .F      MOV      r3,r2
        0x0001844c:    4694        .F      MOV      r12,r2
        0x0001844e:    4696        .F      MOV      lr,r2
        0x00018450:    3920         9      SUBS     r1,r1,#0x20
        0x00018452:    bf22        ".      ITTT     CS
        0x00018454:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018458:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001845c:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018460:    f4bfaff7    ....    BCS.W    0x18452 ; _memset_w + 10
        0x00018464:    0709        ..      LSLS     r1,r1,#28
        0x00018466:    bf28        (.      IT       CS
        0x00018468:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
