
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00002d18    .-..    DCD    11544
        0x0001826c:    00002d48    H-..    DCD    11592
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f002fc94    ....    BL       _fp_init ; 0x1abd6
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f90d    ....    BL       __user_setup_stackheap ; 0x184d2
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f001fdc1    ....    BL       main ; 0x19e44
        0x000182c2:    f000f92b    ..+.    BL       exit ; 0x1851c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f933    ..3.    BL       _sys_exit ; 0x18538
        0x000182d2:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    __asm___16_apollo4_sec_bl_c_main__bl_run_main
        0x000182d4:    f64e5308    N..S    MOV      r3,#0xed08
        0x000182d8:    f2ce0300    ....    MOVT     r3,#0xe000
        0x000182dc:    6018        .`      STR      r0,[r3,#0]
        0x000182de:    6803        .h      LDR      r3,[r0,#0]
        0x000182e0:    6842        Bh      LDR      r2,[r0,#4]
        0x000182e2:    469d        .F      MOV      sp,r3
        0x000182e4:    4710        .G      BX       r2
        0x000182e6:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000182e8:    f01e0f04    ....    TST      lr,#4
        0x000182ec:    bf0c        ..      ITE      EQ
        0x000182ee:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000182f2:    f3ef8009    ....    MRSNE    r0,PSP
        0x000182f6:    4904        .I      LDR      r1,[pc,#16] ; [0x18308] = 0x10000088
        0x000182f8:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000182fc:    f0210103    !...    BIC      r1,r1,#3
        0x00018300:    468d        .F      MOV      sp,r1
        0x00018302:    f001b91f    ....    B.W      am_util_faultisr_collect_data ; 0x19544
        0x00018306:    bf00        ..      NOP      
    $d
        0x00018308:    10000088    ....    DCD    268435592
    $t
    getStackedReg
        0x0001830c:    0080        ..      LSLS     r0,r0,#2
        0x0001830e:    1840        @.      ADDS     r0,r0,r1
        0x00018310:    6800        .h      LDR      r0,[r0,#0]
        0x00018312:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018314:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018318:    b662        b.      CPSIE    i
        0x0001831a:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x0001831c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018320:    b672        r.      CPSID    i
        0x00018322:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018324:    f3808810    ....    MSR      PRIMASK,r0
        0x00018328:    4770        pG      BX       lr
        0x0001832a:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x0001832c:    4802        .H      LDR      r0,[pc,#8] ; [0x18338] = 0x100006e8
        0x0001832e:    4903        .I      LDR      r1,[pc,#12] ; [0x1833c] = 0x100031e8
        0x00018330:    4a01        .J      LDR      r2,[pc,#4] ; [0x18338] = 0x100006e8
        0x00018332:    4b03        .K      LDR      r3,[pc,#12] ; [0x18340] = 0x100006e8
        0x00018334:    4770        pG      BX       lr
    $d
        0x00018336:    0000        ..      DCW    0
        0x00018338:    100006e8    ....    DCD    268437224
        0x0001833c:    100031e8    .1..    DCD    268448232
        0x00018340:    100006e8    ....    DCD    268437224
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018344:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018348:    d50a        ..      BPL      0x18360 ; __aeabi_llsl + 28
        0x0001834a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001834e:    fa01f102    ....    LSL      r1,r1,r2
        0x00018352:    fa20f303     ...    LSR      r3,r0,r3
        0x00018356:    fa00f002    ....    LSL      r0,r0,r2
        0x0001835a:    ea410103    A...    ORR      r1,r1,r3
        0x0001835e:    4770        pG      BX       lr
        0x00018360:    fa00f103    ....    LSL      r1,r0,r3
        0x00018364:    f04f0000    O...    MOV      r0,#0
        0x00018368:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001836a:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001836e:    d50a        ..      BPL      0x18386 ; __aeabi_llsr + 28
        0x00018370:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018374:    fa20f002     ...    LSR      r0,r0,r2
        0x00018378:    fa01f303    ....    LSL      r3,r1,r3
        0x0001837c:    fa21f102    !...    LSR      r1,r1,r2
        0x00018380:    ea400003    @...    ORR      r0,r0,r3
        0x00018384:    4770        pG      BX       lr
        0x00018386:    fa21f003    !...    LSR      r0,r1,r3
        0x0001838a:    f04f0100    O...    MOV      r1,#0
        0x0001838e:    4770        pG      BX       lr
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018390:    2a03        .*      CMP      r2,#3
        0x00018392:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x183f6
        0x00018396:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001839a:    f0008015    ....    BEQ.W    0x183c8 ; __aeabi_memcpy + 56
        0x0001839e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000183a2:    f1bc0f02    ....    CMP      r12,#2
        0x000183a6:    4462        bD      ADD      r2,r2,r12
        0x000183a8:    bf98        ..      IT       LS
        0x000183aa:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000183ae:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000183b2:    bf38        8.      IT       CC
        0x000183b4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000183b8:    f1a20204    ....    SUB      r2,r2,#4
        0x000183bc:    bf98        ..      IT       LS
        0x000183be:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000183c2:    bf38        8.      IT       CC
        0x000183c4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000183c8:    f0110303    ....    ANDS     r3,r1,#3
        0x000183cc:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x1846e
        0x000183d0:    3a08        .:      SUBS     r2,r2,#8
        0x000183d2:    f0c08008    ....    BCC.W    0x183e6 ; __aeabi_memcpy + 86
        0x000183d6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000183da:    3a08        .:      SUBS     r2,r2,#8
        0x000183dc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000183e0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000183e4:    e7f5        ..      B        0x183d2 ; __aeabi_memcpy + 66
        0x000183e6:    1d12        ..      ADDS     r2,r2,#4
        0x000183e8:    bf5c        \.      ITT      PL
        0x000183ea:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000183ee:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000183f2:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000183f6:    07d2        ..      LSLS     r2,r2,#31
        0x000183f8:    bf24        $.      ITT      CS
        0x000183fa:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000183fe:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018402:    bf48        H.      IT       MI
        0x00018404:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018408:    bf24        $.      ITT      CS
        0x0001840a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001840e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018412:    bf48        H.      IT       MI
        0x00018414:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018418:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001841a:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001841e:    b500        ..      PUSH     {lr}
        0x00018420:    4613        .F      MOV      r3,r2
        0x00018422:    4694        .F      MOV      r12,r2
        0x00018424:    4696        .F      MOV      lr,r2
        0x00018426:    3920         9      SUBS     r1,r1,#0x20
        0x00018428:    bf22        ".      ITTT     CS
        0x0001842a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001842e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018432:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018436:    f4bfaff7    ....    BCS.W    0x18428 ; _memset_w + 10
        0x0001843a:    0709        ..      LSLS     r1,r1,#28
        0x0001843c:    bf28        (.      IT       CS
        0x0001843e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018442:    bf48        H.      IT       MI
        0x00018444:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018446:    f85deb04    ]...    POP      {lr}
        0x0001844a:    0089        ..      LSLS     r1,r1,#2
        0x0001844c:    bf28        (.      IT       CS
        0x0001844e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018452:    bf08        ..      IT       EQ
        0x00018454:    4770        pG      BXEQ     lr
        0x00018456:    bf48        H.      IT       MI
        0x00018458:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001845c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018460:    bf18        ..      IT       NE
        0x00018462:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018466:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018468:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001846a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001846c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001846e:    b510        ..      PUSH     {r4,lr}
        0x00018470:    3a20         :      SUBS     r2,r2,#0x20
        0x00018472:    f0c0800b    ....    BCC.W    0x1848c ; __aeabi_memcpy4 + 30
        0x00018476:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
