
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
        0x0001b8f6:    9001        ..      STR      r0,[sp,#4]
        0x0001b8f8:    2000        .       MOVS     r0,#0
        0x0001b8fa:    9000        ..      STR      r0,[sp,#0]
        0x0001b8fc:    9801        ..      LDR      r0,[sp,#4]
        0x0001b8fe:    b918        ..      CBNZ     r0,0x1b908 ; simple_strlen + 20
        0x0001b900:    e7ff        ..      B        0x1b902 ; simple_strlen + 14
        0x0001b902:    9800        ..      LDR      r0,[sp,#0]
        0x0001b904:    9002        ..      STR      r0,[sp,#8]
        0x0001b906:    e00d        ..      B        0x1b924 ; simple_strlen + 48
        0x0001b908:    e7ff        ..      B        0x1b90a ; simple_strlen + 22
        0x0001b90a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b90c:    1c41        A.      ADDS     r1,r0,#1
        0x0001b90e:    9101        ..      STR      r1,[sp,#4]
        0x0001b910:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b912:    b120         .      CBZ      r0,0x1b91e ; simple_strlen + 42
        0x0001b914:    e7ff        ..      B        0x1b916 ; simple_strlen + 34
        0x0001b916:    9800        ..      LDR      r0,[sp,#0]
        0x0001b918:    3001        .0      ADDS     r0,#1
        0x0001b91a:    9000        ..      STR      r0,[sp,#0]
        0x0001b91c:    e7f5        ..      B        0x1b90a ; simple_strlen + 22
        0x0001b91e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b920:    9002        ..      STR      r0,[sp,#8]
        0x0001b922:    e7ff        ..      B        0x1b924 ; simple_strlen + 48
        0x0001b924:    9802        ..      LDR      r0,[sp,#8]
        0x0001b926:    b003        ..      ADD      sp,sp,#0xc
        0x0001b928:    4770        pG      BX       lr
        0x0001b92a:    0000        ..      MOVS     r0,r0
    timer_config_b1
        0x0001b92c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b930:    f24078bc    @..x    MOV      r8,#0x7bc
        0x0001b934:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001b938:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001b93c:    2600        .&      MOVS     r6,#0
        0x0001b93e:    4615        .F      MOV      r5,r2
        0x0001b940:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001b944:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001b948:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001b94c:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001b94e:    2f0e        ./      CMP      r7,#0xe
        0x0001b950:    d832        2.      BHI      0x1b9b8 ; timer_config_b1 + 140
        0x0001b952:    1c96        ..      ADDS     r6,r2,#2
        0x0001b954:    2207        ."      MOVS     r2,#7
        0x0001b956:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001b95a:    1199        ..      DCW    4505
        0x0001b95c:    2f082f08    ././    DCD    789065480
        0x0001b960:    2f2f2f99    .///    DCD    791621529
        0x0001b964:    211d2f2f    //.!    DCD    555560751
        0x0001b968:    0099        ..      DCW    153
    $t.2
        0x0001b96a:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001b96e:    2b00        .+      CMP      r3,#0
        0x0001b970:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001b974:    f0408089    @...    BNE.W    0x1ba8a ; timer_config_b1 + 350
        0x0001b978:    2300        .#      MOVS     r3,#0
        0x0001b97a:    e01d        ..      B        0x1b9b8 ; timer_config_b1 + 140
        0x0001b97c:    2201        ."      MOVS     r2,#1
        0x0001b97e:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001b982:    702a        *p      STRB     r2,[r5,#0]
        0x0001b984:    7032        2p      STRB     r2,[r6,#0]
        0x0001b986:    d107        ..      BNE      0x1b998 ; timer_config_b1 + 108
        0x0001b988:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001b98c:    bf28        (.      IT       CS
        0x0001b98e:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001b992:    e011        ..      B        0x1b9b8 ; timer_config_b1 + 140
        0x0001b994:    2b20         +      CMP      r3,#0x20
        0x0001b996:    d906        ..      BLS      0x1b9a6 ; timer_config_b1 + 122
        0x0001b998:    2207        ."      MOVS     r2,#7
        0x0001b99a:    e077        w.      B        0x1ba8c ; timer_config_b1 + 352
        0x0001b99c:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001b9a0:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001b9a4:    e008        ..      B        0x1b9b8 ; timer_config_b1 + 140
        0x0001b9a6:    2201        ."      MOVS     r2,#1
        0x0001b9a8:    2b00        .+      CMP      r3,#0
        0x0001b9aa:    469c        .F      MOV      r12,r3
        0x0001b9ac:    bf18        ..      IT       NE
        0x0001b9ae:    3301        .3      ADDNE    r3,#1
        0x0001b9b0:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001b9b4:    702a        *p      STRB     r2,[r5,#0]
        0x0001b9b6:    7032        2p      STRB     r2,[r6,#0]
        0x0001b9b8:    780a        .x      LDRB     r2,[r1,#0]
        0x0001b9ba:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001b9be:    2c20         ,      CMP      r4,#0x20
        0x0001b9c0:    d10d        ..      BNE      0x1b9de ; timer_config_b1 + 178
        0x0001b9c2:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001b9c6:    07d2        ..      LSLS     r2,r2,#31
        0x0001b9c8:    ea4f0264    O.d.    ASR      r2,r4,#1
        0x0001b9cc:    d102        ..      BNE      0x1b9d4 ; timer_config_b1 + 168
        0x0001b9ce:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001b9d2:    e002        ..      B        0x1b9da ; timer_config_b1 + 174
        0x0001b9d4:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001b9d8:    7892        .x      LDRB     r2,[r2,#2]
        0x0001b9da:    2a00        .*      CMP      r2,#0
        0x0001b9dc:    d055        U.      BEQ      0x1ba8a ; timer_config_b1 + 350
        0x0001b9de:    790a        .y      LDRB     r2,[r1,#4]
        0x0001b9e0:    b172        r.      CBZ      r2,0x1ba00 ; timer_config_b1 + 212
        0x0001b9e2:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001b9e4:    2a1f        .*      CMP      r2,#0x1f
        0x0001b9e6:    d80b        ..      BHI      0x1ba00 ; timer_config_b1 + 212
        0x0001b9e8:    07d4        ..      LSLS     r4,r2,#31
        0x0001b9ea:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001b9ee:    d102        ..      BNE      0x1b9f6 ; timer_config_b1 + 202
        0x0001b9f0:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001b9f4:    e002        ..      B        0x1b9fc ; timer_config_b1 + 208
        0x0001b9f6:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001b9fa:    7892        .x      LDRB     r2,[r2,#2]
        0x0001b9fc:    2a00        .*      CMP      r2,#0
        0x0001b9fe:    d044        D.      BEQ      0x1ba8a ; timer_config_b1 + 350
        0x0001ba00:    f2481804    H...    MOV      r8,#0x8104
        0x0001ba04:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001ba08:    2401        .$      MOVS     r4,#1
        0x0001ba0a:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001ba0e:    fa04f900    ....    LSL      r9,r4,r0
        0x0001ba12:    ea250509    %...    BIC      r5,r5,r9
        0x0001ba16:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001ba1a:    780d        .x      LDRB     r5,[r1,#0]
        0x0001ba1c:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001ba1e:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001ba20:    022d        -.      LSLS     r5,r5,#8
        0x0001ba22:    788f        .x      LDRB     r7,[r1,#2]
        0x0001ba24:    f006060f    ....    AND      r6,r6,#0xf
        0x0001ba28:    ea456303    E..c    ORR      r3,r5,r3,LSL #24
        0x0001ba2c:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001ba30:    790c        .y      LDRB     r4,[r1,#4]
        0x0001ba32:    ea431306    C...    ORR      r3,r3,r6,LSL #4
        0x0001ba36:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001ba3a:    f007073f    ..?.    AND      r7,r7,#0x3f
        0x0001ba3e:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001ba42:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001ba44:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001ba48:    f0040403    ....    AND      r4,r4,#3
        0x0001ba4c:    ea420287    B...    ORR      r2,r2,r7,LSL #2
        0x0001ba50:    ea424204    B..B    ORR      r2,r2,r4,LSL #16
        0x0001ba54:    0209        ..      LSLS     r1,r1,#8
        0x0001ba56:    f0230301    #...    BIC      r3,r3,#1
        0x0001ba5a:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001ba5e:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001ba62:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001ba66:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001ba6a:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001ba6e:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001ba72:    2200        ."      MOVS     r2,#0
        0x0001ba74:    f0410102    A...    ORR      r1,r1,#2
        0x0001ba78:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001ba7c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ba80:    ea400009    @...    ORR      r0,r0,r9
        0x0001ba84:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001ba88:    e000        ..      B        0x1ba8c ; timer_config_b1 + 352
        0x0001ba8a:    2206        ."      MOVS     r2,#6
        0x0001ba8c:    4610        .F      MOV      r0,r2
        0x0001ba8e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ba92:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001ba94:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ba96:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ba98:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ba9a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ba9c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001baa0:    2000        .       MOVS     r0,#0
        0x0001baa2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001baa4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001baa6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001baa8:    4308        .C      ORRS     r0,r0,r1
        0x0001baaa:    b940        @.      CBNZ     r0,0x1babe ; uint64_to_hexstr + 42
        0x0001baac:    e7ff        ..      B        0x1baae ; uint64_to_hexstr + 26
        0x0001baae:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bab0:    1c50        P.      ADDS     r0,r2,#1
        0x0001bab2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bab4:    f10d0103    ....    ADD      r1,sp,#3
        0x0001bab8:    2030        0       MOVS     r0,#0x30
        0x0001baba:    5488        .T      STRB     r0,[r1,r2]
        0x0001babc:    e7ff        ..      B        0x1babe ; uint64_to_hexstr + 42
        0x0001babe:    e7ff        ..      B        0x1bac0 ; uint64_to_hexstr + 44
        0x0001bac0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bac2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bac4:    4308        .C      ORRS     r0,r0,r1
        0x0001bac6:    b350        P.      CBZ      r0,0x1bb1e ; uint64_to_hexstr + 138
        0x0001bac8:    e7ff        ..      B        0x1baca ; uint64_to_hexstr + 54
        0x0001baca:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001bace:    f000000f    ....    AND      r0,r0,#0xf
        0x0001bad2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001bad6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bada:    280a        .(      CMP      r0,#0xa
        0x0001badc:    db0d        ..      BLT      0x1bafa ; uint64_to_hexstr + 102
        0x0001bade:    e7ff        ..      B        0x1bae0 ; uint64_to_hexstr + 76
        0x0001bae0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001bae4:    07c0        ..      LSLS     r0,r0,#31
        0x0001bae6:    2107        .!      MOVS     r1,#7
        0x0001bae8:    2800        .(      CMP      r0,#0
        0x0001baea:    bf18        ..      IT       NE
        0x0001baec:    2127        '!      MOVNE    r1,#0x27
        0x0001baee:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001baf2:    4408        .D      ADD      r0,r0,r1
        0x0001baf4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001baf8:    e7ff        ..      B        0x1bafa ; uint64_to_hexstr + 102
        0x0001bafa:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bafe:    3030        00      ADDS     r0,r0,#0x30
        0x0001bb00:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bb02:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bb04:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bb06:    f10d0103    ....    ADD      r1,sp,#3
        0x0001bb0a:    5488        .T      STRB     r0,[r1,r2]
        0x0001bb0c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bb0e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bb10:    0900        ..      LSRS     r0,r0,#4
        0x0001bb12:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001bb16:    0909        ..      LSRS     r1,r1,#4
        0x0001bb18:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001bb1a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bb1c:    e7d0        ..      B        0x1bac0 ; uint64_to_hexstr + 44
        0x0001bb1e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bb20:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bb22:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bb24:    b198        ..      CBZ      r0,0x1bb4e ; uint64_to_hexstr + 186
        0x0001bb26:    e7ff        ..      B        0x1bb28 ; uint64_to_hexstr + 148
        0x0001bb28:    e7ff        ..      B        0x1bb2a ; uint64_to_hexstr + 150
        0x0001bb2a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bb2c:    1e41        A.      SUBS     r1,r0,#1
        0x0001bb2e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bb30:    b148        H.      CBZ      r0,0x1bb46 ; uint64_to_hexstr + 178
        0x0001bb32:    e7ff        ..      B        0x1bb34 ; uint64_to_hexstr + 160
        0x0001bb34:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bb36:    f10d0003    ....    ADD      r0,sp,#3
        0x0001bb3a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bb3c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bb3e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bb40:    9209        ..      STR      r2,[sp,#0x24]
        0x0001bb42:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb44:    e7f1        ..      B        0x1bb2a ; uint64_to_hexstr + 150
        0x0001bb46:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bb48:    2000        .       MOVS     r0,#0
        0x0001bb4a:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb4c:    e7ff        ..      B        0x1bb4e ; uint64_to_hexstr + 186
        0x0001bb4e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bb50:    b00c        ..      ADD      sp,sp,#0x30
        0x0001bb52:    4770        pG      BX       lr
    uint64_to_str
        0x0001bb54:    b580        ..      PUSH     {r7,lr}
        0x0001bb56:    b090        ..      SUB      sp,sp,#0x40
        0x0001bb58:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bb5a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bb5c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bb5e:    2000        .       MOVS     r0,#0
        0x0001bb60:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bb62:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bb64:    e7ff        ..      B        0x1bb66 ; uint64_to_str + 18
        0x0001bb66:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bb68:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bb6a:    f7fff9c9    ....    BL       divu64_10 ; 0x1af00
        0x0001bb6e:    9101        ..      STR      r1,[sp,#4]
        0x0001bb70:    9000        ..      STR      r0,[sp,#0]
        0x0001bb72:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bb74:    9900        ..      LDR      r1,[sp,#0]
        0x0001bb76:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001bb7a:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001bb7e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb80:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bb82:    3030        00      ADDS     r0,r0,#0x30
        0x0001bb84:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bb86:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bb88:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bb8a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001bb8e:    5488        .T      STRB     r0,[r1,r2]
        0x0001bb90:    9800        ..      LDR      r0,[sp,#0]
        0x0001bb92:    9901        ..      LDR      r1,[sp,#4]
        0x0001bb94:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bb96:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bb98:    e7ff        ..      B        0x1bb9a ; uint64_to_str + 70
        0x0001bb9a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bb9c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bb9e:    4308        .C      ORRS     r0,r0,r1
        0x0001bba0:    2800        .(      CMP      r0,#0
        0x0001bba2:    d1e0        ..      BNE      0x1bb66 ; uint64_to_str + 18
        0x0001bba4:    e7ff        ..      B        0x1bba6 ; uint64_to_str + 82
        0x0001bba6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bba8:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bbaa:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bbac:    b198        ..      CBZ      r0,0x1bbd6 ; uint64_to_str + 130
        0x0001bbae:    e7ff        ..      B        0x1bbb0 ; uint64_to_str + 92
        0x0001bbb0:    e7ff        ..      B        0x1bbb2 ; uint64_to_str + 94
        0x0001bbb2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bbb4:    1e41        A.      SUBS     r1,r0,#1
        0x0001bbb6:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bbb8:    b148        H.      CBZ      r0,0x1bbce ; uint64_to_str + 122
        0x0001bbba:    e7ff        ..      B        0x1bbbc ; uint64_to_str + 104
        0x0001bbbc:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bbbe:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001bbc2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bbc4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bbc6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bbc8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bbca:    7008        .p      STRB     r0,[r1,#0]
        0x0001bbcc:    e7f1        ..      B        0x1bbb2 ; uint64_to_str + 94
        0x0001bbce:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bbd0:    2000        .       MOVS     r0,#0
        0x0001bbd2:    7008        .p      STRB     r0,[r1,#0]
        0x0001bbd4:    e7ff        ..      B        0x1bbd6 ; uint64_to_str + 130
        0x0001bbd6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bbd8:    b010        ..      ADD      sp,sp,#0x40
        0x0001bbda:    bd80        ..      POP      {r7,pc}
    write_transaction_save
        0x0001bbdc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bbde:    b082        ..      SUB      sp,sp,#8
        0x0001bbe0:    460d        .F      MOV      r5,r1
        0x0001bbe2:    4604        .F      MOV      r4,r0
        0x0001bbe4:    f7fdf9d2    ....    BL       am_hal_interrupt_master_disable ; 0x18f8c
        0x0001bbe8:    9001        ..      STR      r0,[sp,#4]
        0x0001bbea:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bbee:    b118        ..      CBZ      r0,0x1bbf8 ; write_transaction_save + 28
        0x0001bbf0:    2504        .%      MOVS     r5,#4
        0x0001bbf2:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bbf6:    e017        ..      B        0x1bc28 ; write_transaction_save + 76
        0x0001bbf8:    2001        .       MOVS     r0,#1
        0x0001bbfa:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bbfe:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bc00:    6869        ih      LDR      r1,[r5,#4]
        0x0001bc02:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001bc06:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001bc08:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bc0c:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001bc10:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001bc14:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001bc18:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bc1c:    2500        .%      MOVS     r5,#0
        0x0001bc1e:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001bc22:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001bc24:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001bc28:    9801        ..      LDR      r0,[sp,#4]
        0x0001bc2a:    f7fdf9b3    ....    BL       am_hal_interrupt_master_set ; 0x18f94
        0x0001bc2e:    4628        (F      MOV      r0,r5
        0x0001bc30:    b002        ..      ADD      sp,sp,#8
        0x0001bc32:    bdb0        ..      POP      {r4,r5,r7,pc}
    $t
    i.CC_CommonCmpLsWordsUnsignedCounters
    CC_CommonCmpLsWordsUnsignedCounters
        0x0001bc34:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001bc36:    4684        .F      MOV      r12,r0
        0x0001bc38:    2500        .%      MOVS     r5,#0
        0x0001bc3a:    4628        (F      MOV      r0,r5
        0x0001bc3c:    e005        ..      B        0x1bc4a ; CC_CommonCmpLsWordsUnsignedCounters + 22
        0x0001bc3e:    eb0c0481    ....    ADD      r4,r12,r1,LSL #2
        0x0001bc42:    f8544c04    T..L    LDR      r4,[r4,#-4]
        0x0001bc46:    b94c        L.      CBNZ     r4,0x1bc5c ; CC_CommonCmpLsWordsUnsignedCounters + 40
        0x0001bc48:    1e49        I.      SUBS     r1,r1,#1
        0x0001bc4a:    2900        .)      CMP      r1,#0
        0x0001bc4c:    d1f7        ..      BNE      0x1bc3e ; CC_CommonCmpLsWordsUnsignedCounters + 10
        0x0001bc4e:    e005        ..      B        0x1bc5c ; CC_CommonCmpLsWordsUnsignedCounters + 40
        0x0001bc50:    eb020483    ....    ADD      r4,r2,r3,LSL #2
        0x0001bc54:    f8544c04    T..L    LDR      r4,[r4,#-4]
        0x0001bc58:    b914        ..      CBNZ     r4,0x1bc60 ; CC_CommonCmpLsWordsUnsignedCounters + 44
        0x0001bc5a:    1e5b        [.      SUBS     r3,r3,#1
        0x0001bc5c:    2b00        .+      CMP      r3,#0
        0x0001bc5e:    d1f7        ..      BNE      0x1bc50 ; CC_CommonCmpLsWordsUnsignedCounters + 28
        0x0001bc60:    ea510403    Q...    ORRS     r4,r1,r3
        0x0001bc64:    d003        ..      BEQ      0x1bc6e ; CC_CommonCmpLsWordsUnsignedCounters + 58
        0x0001bc66:    4299        .B      CMP      r1,r3
        0x0001bc68:    d903        ..      BLS      0x1bc72 ; CC_CommonCmpLsWordsUnsignedCounters + 62
        0x0001bc6a:    2001        .       MOVS     r0,#1
        0x0001bc6c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bc6e:    2000        .       MOVS     r0,#0
        0x0001bc70:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bc72:    428b        .B      CMP      r3,r1
        0x0001bc74:    d901        ..      BLS      0x1bc7a ; CC_CommonCmpLsWordsUnsignedCounters + 70
        0x0001bc76:    2002        .       MOVS     r0,#2
        0x0001bc78:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bc7a:    1e4c        L.      SUBS     r4,r1,#1
        0x0001bc7c:    1e5e        ^.      SUBS     r6,r3,#1
        0x0001bc7e:    42b4        .B      CMP      r4,r6
        0x0001bc80:    d300        ..      BCC      0x1bc84 ; CC_CommonCmpLsWordsUnsignedCounters + 80
        0x0001bc82:    4634        4F      MOV      r4,r6
        0x0001bc84:    2c00        .,      CMP      r4,#0
        0x0001bc86:    db0d        ..      BLT      0x1bca4 ; CC_CommonCmpLsWordsUnsignedCounters + 112
        0x0001bc88:    f85c6024    \.$`    LDR      r6,[r12,r4,LSL #2]
        0x0001bc8c:    f8527024    R.$p    LDR      r7,[r2,r4,LSL #2]
        0x0001bc90:    42be        .B      CMP      r6,r7
        0x0001bc92:    d901        ..      BLS      0x1bc98 ; CC_CommonCmpLsWordsUnsignedCounters + 100
        0x0001bc94:    b905        ..      CBNZ     r5,0x1bc98 ; CC_CommonCmpLsWordsUnsignedCounters + 100
        0x0001bc96:    2501        .%      MOVS     r5,#1
        0x0001bc98:    42b7        .B      CMP      r7,r6
        0x0001bc9a:    d901        ..      BLS      0x1bca0 ; CC_CommonCmpLsWordsUnsignedCounters + 108
        0x0001bc9c:    b905        ..      CBNZ     r5,0x1bca0 ; CC_CommonCmpLsWordsUnsignedCounters + 108
        0x0001bc9e:    2502        .%      MOVS     r5,#2
        0x0001bca0:    1e64        d.      SUBS     r4,r4,#1
        0x0001bca2:    e7ef        ..      B        0x1bc84 ; CC_CommonCmpLsWordsUnsignedCounters + 80
        0x0001bca4:    4299        .B      CMP      r1,r3
        0x0001bca6:    d900        ..      BLS      0x1bcaa ; CC_CommonCmpLsWordsUnsignedCounters + 118
        0x0001bca8:    2001        .       MOVS     r0,#1
        0x0001bcaa:    428b        .B      CMP      r3,r1
        0x0001bcac:    d901        ..      BLS      0x1bcb2 ; CC_CommonCmpLsWordsUnsignedCounters + 126
