
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 79024 (0x000134b0)
    Section header offset: 79056 (0x000134d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 216160 bytes (16320 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14500 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001948    H...    DCD    268441928
        0x00018ce2:    6809        .h      LDR      r1,[r1,#0]
        0x00018ce4:    f2400510    @...    MOVW     r5,#0x10
        0x00018ce8:    684a        Jh      LDR      r2,[r1,#4]
        0x00018cea:    f2400608    @...    MOVW     r6,#8
        0x00018cee:    9203        ..      STR      r2,[sp,#0xc]
        0x00018cf0:    680c        .h      LDR      r4,[r1,#0]
        0x00018cf2:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018cf6:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018cfa:    9404        ..      STR      r4,[sp,#0x10]
        0x00018cfc:    2800        .(      CMP      r0,#0
        0x00018cfe:    bf18        ..      IT       NE
        0x00018d00:    462e        .F      MOVNE    r6,r5
        0x00018d02:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x00018d06:    439c        .C      BICS     r4,r4,r3
        0x00018d08:    ea22020e    "...    BIC      r2,r2,lr
        0x00018d0c:    402b        +@      ANDS     r3,r3,r5
        0x00018d0e:    ea00000e    ....    AND      r0,r0,lr
        0x00018d12:    4310        .C      ORRS     r0,r0,r2
        0x00018d14:    ea430204    C...    ORR      r2,r3,r4
        0x00018d18:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x00018d1c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018d1e:    6048        H`      STR      r0,[r1,#4]
        0x00018d20:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018d22:    6008        .`      STR      r0,[r1,#0]
        0x00018d24:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018d28:    07c0        ..      LSLS     r0,r0,#31
        0x00018d2a:    d0fb        ..      BEQ      0x18d24 ; am_hal_dcu_update + 224
        0x00018d2c:    2200        ."      MOVS     r2,#0
        0x00018d2e:    e7d0        ..      B        0x18cd2 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x00018d30:    f2410100    A...    MOVW     r1,#0x1000
        0x00018d34:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018d38:    6809        .h      LDR      r1,[r1,#0]
        0x00018d3a:    2205        ."      MOVS     r2,#5
        0x00018d3c:    f0010118    ....    AND      r1,r1,#0x18
        0x00018d40:    2910        .)      CMP      r1,#0x10
        0x00018d42:    bf08        ..      IT       EQ
        0x00018d44:    2206        ."      MOVEQ    r2,#6
        0x00018d46:    fa00f002    ....    LSL      r0,r0,r2
        0x00018d4a:    f04f010f    O...    MOV      r1,#0xf
        0x00018d4e:    bf08        ..      IT       EQ
        0x00018d50:    2115        .!      MOVEQ    r1,#0x15
        0x00018d52:    4281        .B      CMP      r1,r0
        0x00018d54:    bf28        (.      IT       CS
        0x00018d56:    4770        pG      BXCS     lr
        0x00018d58:    1a40        @.      SUBS     r0,r0,r1
        0x00018d5a:    f24b4148    K.HA    MOV      r1,#0xb448
        0x00018d5e:    f2c00101    ....    MOVT     r1,#1
        0x00018d62:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018d64:    4708        .G      BX       r1
        0x00018d66:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018d68:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d6c:    b081        ..      SUB      sp,sp,#4
        0x00018d6e:    460d        .F      MOV      r5,r1
        0x00018d70:    6809        .h      LDR      r1,[r1,#0]
        0x00018d72:    4011        .@      ANDS     r1,r1,r2
        0x00018d74:    4299        .B      CMP      r1,r3
        0x00018d76:    d01b        ..      BEQ      0x18db0 ; am_hal_delay_us_status_change + 72
        0x00018d78:    f24b4148    K.HA    MOV      r1,#0xb448
        0x00018d7c:    f2c00101    ....    MOVT     r1,#1
        0x00018d80:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018d82:    f2410900    A...    MOVW     r9,#0x1000
        0x00018d86:    4698        .F      MOV      r8,r3
        0x00018d88:    4616        .F      MOV      r6,r2
        0x00018d8a:    1c44        D.      ADDS     r4,r0,#1
        0x00018d8c:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018d90:    3c01        .<      SUBS     r4,#1
        0x00018d92:    d00f        ..      BEQ      0x18db4 ; am_hal_delay_us_status_change + 76
        0x00018d94:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018d98:    f0000018    ....    AND      r0,r0,#0x18
        0x00018d9c:    2810        .(      CMP      r0,#0x10
        0x00018d9e:    f04f0011    O...    MOV      r0,#0x11
        0x00018da2:    bf08        ..      IT       EQ
        0x00018da4:    202b        +       MOVEQ    r0,#0x2b
        0x00018da6:    47b8        .G      BLX      r7
        0x00018da8:    6828        (h      LDR      r0,[r5,#0]
        0x00018daa:    4030        0@      ANDS     r0,r0,r6
        0x00018dac:    4540        @E      CMP      r0,r8
        0x00018dae:    d1ef        ..      BNE      0x18d90 ; am_hal_delay_us_status_change + 40
        0x00018db0:    2000        .       MOVS     r0,#0
        0x00018db2:    e000        ..      B        0x18db6 ; am_hal_delay_us_status_change + 78
        0x00018db4:    2004        .       MOVS     r0,#4
        0x00018db6:    b001        ..      ADD      sp,sp,#4
        0x00018db8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018dbc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018dc0:    4607        .F      MOV      r7,r0
        0x00018dc2:    f24b4048    K.H@    MOV      r0,#0xb448
        0x00018dc6:    f2c00001    ....    MOVT     r0,#1
        0x00018dca:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018dce:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018dd0:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018dd4:    4699        .F      MOV      r9,r3
        0x00018dd6:    4615        .F      MOV      r5,r2
        0x00018dd8:    460e        .F      MOV      r6,r1
        0x00018dda:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018dde:    bf00        ..      NOP      
        0x00018de0:    6830        0h      LDR      r0,[r6,#0]
        0x00018de2:    f1b80f00    ....    CMP      r8,#0
        0x00018de6:    ea000005    ....    AND      r0,r0,r5
        0x00018dea:    d003        ..      BEQ      0x18df4 ; am_hal_delay_us_status_check + 56
        0x00018dec:    4548        HE      CMP      r0,r9
        0x00018dee:    d103        ..      BNE      0x18df8 ; am_hal_delay_us_status_check + 60
        0x00018df0:    e00f        ..      B        0x18e12 ; am_hal_delay_us_status_check + 86
        0x00018df2:    bf00        ..      NOP      
        0x00018df4:    4548        HE      CMP      r0,r9
        0x00018df6:    d10c        ..      BNE      0x18e12 ; am_hal_delay_us_status_check + 86
        0x00018df8:    b177        w.      CBZ      r7,0x18e18 ; am_hal_delay_us_status_check + 92
        0x00018dfa:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018dfe:    3f01        .?      SUBS     r7,#1
        0x00018e00:    f0000018    ....    AND      r0,r0,#0x18
        0x00018e04:    2810        .(      CMP      r0,#0x10
        0x00018e06:    f04f0011    O...    MOV      r0,#0x11
        0x00018e0a:    bf08        ..      IT       EQ
        0x00018e0c:    202b        +       MOVEQ    r0,#0x2b
        0x00018e0e:    47a0        .G      BLX      r4
        0x00018e10:    e7e6        ..      B        0x18de0 ; am_hal_delay_us_status_check + 36
        0x00018e12:    2000        .       MOVS     r0,#0
        0x00018e14:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e18:    2004        .       MOVS     r0,#4
        0x00018e1a:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_status_get
        0x00018e1e:    b1c8        ..      CBZ      r0,0x18e54 ; am_hal_fault_status_get + 54
        0x00018e20:    2180        .!      MOVS     r1,#0x80
        0x00018e22:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018e26:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018e28:    b2d3        ..      UXTB     r3,r2
        0x00018e2a:    f0020201    ....    AND      r2,r2,#1
        0x00018e2e:    7002        .p      STRB     r2,[r0,#0]
        0x00018e30:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x00018e34:    7202        .r      STRB     r2,[r0,#8]
        0x00018e36:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x00018e3a:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018e3c:    684a        Jh      LDR      r2,[r1,#4]
        0x00018e3e:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018e40:    680a        .h      LDR      r2,[r1,#0]
        0x00018e42:    6843        Ch      LDR      r3,[r0,#4]
        0x00018e44:    431a        .C      ORRS     r2,r2,r3
        0x00018e46:    6042        B`      STR      r2,[r0,#4]
        0x00018e48:    6889        .h      LDR      r1,[r1,#8]
        0x00018e4a:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018e4c:    4311        .C      ORRS     r1,r1,r2
        0x00018e4e:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018e50:    2000        .       MOVS     r0,#0
        0x00018e52:    4770        pG      BX       lr
        0x00018e54:    2006        .       MOVS     r0,#6
        0x00018e56:    4770        pG      BX       lr
    am_hal_gpio_pinconfig
        0x00018e58:    b081        ..      SUB      sp,sp,#4
        0x00018e5a:    287f        .(      CMP      r0,#0x7f
        0x00018e5c:    9100        ..      STR      r1,[sp,#0]
        0x00018e5e:    d901        ..      BLS      0x18e64 ; am_hal_gpio_pinconfig + 12
        0x00018e60:    2005        .       MOVS     r0,#5
        0x00018e62:    e01c        ..      B        0x18e9e ; am_hal_gpio_pinconfig + 70
        0x00018e64:    0509        ..      LSLS     r1,r1,#20
        0x00018e66:    d508        ..      BPL      0x18e7a ; am_hal_gpio_pinconfig + 34
        0x00018e68:    0941        A.      LSRS     r1,r0,#5
        0x00018e6a:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x18ea4
        0x00018e6c:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00018e70:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018e74:    40d1        .@      LSRS     r1,r1,r2
        0x00018e76:    07c9        ..      LSLS     r1,r1,#31
        0x00018e78:    d010        ..      BEQ      0x18e9c ; am_hal_gpio_pinconfig + 68
        0x00018e7a:    f2402100    @..!    MOVW     r1,#0x200
        0x00018e7e:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018e82:    2273        s"      MOVS     r2,#0x73
        0x00018e84:    600a        .`      STR      r2,[r1,#0]
        0x00018e86:    9a00        ..      LDR      r2,[sp,#0]
        0x00018e88:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00018e8c:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00018e90:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018e94:    50c2        .P      STR      r2,[r0,r3]
        0x00018e96:    2000        .       MOVS     r0,#0
        0x00018e98:    6008        .`      STR      r0,[r1,#0]
        0x00018e9a:    e000        ..      B        0x18e9e ; am_hal_gpio_pinconfig + 70
        0x00018e9c:    2007        .       MOVS     r0,#7
        0x00018e9e:    b001        ..      ADD      sp,sp,#4
        0x00018ea0:    4770        pG      BX       lr
        0x00018ea2:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00018ea4:    8fc007e0    ....    DCD    2411726816
        0x00018ea8:    e3fbffff    ....    DCD    3824943103
        0x00018eac:    01ffffff    ....    DCD    33554431
        0x00018eb0:    00000000    ....    DCD    0
    $t.5
    am_hal_i2s_configure
        0x00018eb4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018eb6:    b081        ..      SUB      sp,sp,#4
        0x00018eb8:    460c        .F      MOV      r4,r1
        0x00018eba:    4601        .F      MOV      r1,r0
        0x00018ebc:    2800        .(      CMP      r0,#0
        0x00018ebe:    f04f0006    O...    MOV      r0,#6
        0x00018ec2:    bf18        ..      IT       NE
        0x00018ec4:    2c00        .,      CMPNE    r4,#0
        0x00018ec6:    d101        ..      BNE      0x18ecc ; am_hal_i2s_configure + 24
        0x00018ec8:    b001        ..      ADD      sp,sp,#4
        0x00018eca:    bdf0        ..      POP      {r4-r7,pc}
        0x00018ecc:    684a        Jh      LDR      r2,[r1,#4]
        0x00018ece:    2a01        .*      CMP      r2,#1
        0x00018ed0:    d8fa        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018ed2:    6808        .h      LDR      r0,[r1,#0]
        0x00018ed4:    f2451325    E.%.    MOV      r3,#0x5125
        0x00018ed8:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00018edc:    f2c01312    ....    MOVT     r3,#0x112
        0x00018ee0:    4299        .B      CMP      r1,r3
        0x00018ee2:    d107        ..      BNE      0x18ef4 ; am_hal_i2s_configure + 64
        0x00018ee4:    0180        ..      LSLS     r0,r0,#6
        0x00018ee6:    d407        ..      BMI      0x18ef8 ; am_hal_i2s_configure + 68
        0x00018ee8:    68e5        .h      LDR      r5,[r4,#0xc]
        0x00018eea:    6869        ih      LDR      r1,[r5,#4]
        0x00018eec:    2908        .)      CMP      r1,#8
        0x00018eee:    d905        ..      BLS      0x18efc ; am_hal_i2s_configure + 72
        0x00018ef0:    2006        .       MOVS     r0,#6
        0x00018ef2:    e7e9        ..      B        0x18ec8 ; am_hal_i2s_configure + 20
        0x00018ef4:    2002        .       MOVS     r0,#2
        0x00018ef6:    e7e7        ..      B        0x18ec8 ; am_hal_i2s_configure + 20
        0x00018ef8:    2007        .       MOVS     r0,#7
        0x00018efa:    e7e5        ..      B        0x18ec8 ; am_hal_i2s_configure + 20
        0x00018efc:    2900        .)      CMP      r1,#0
        0x00018efe:    f04f0006    O...    MOV      r0,#6
        0x00018f02:    d0e1        ..      BEQ      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f04:    68ab        .h      LDR      r3,[r5,#8]
        0x00018f06:    2b08        .+      CMP      r3,#8
        0x00018f08:    d8de        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f0a:    4419        .D      ADD      r1,r1,r3
        0x00018f0c:    2908        .)      CMP      r1,#8
        0x00018f0e:    d8db        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f10:    7d29        )}      LDRB     r1,[r5,#0x14]
        0x00018f12:    2006        .       MOVS     r0,#6
        0x00018f14:    2905        .)      CMP      r1,#5
        0x00018f16:    d8d7        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f18:    2301        .#      MOVS     r3,#1
        0x00018f1a:    fa03f101    ....    LSL      r1,r3,r1
        0x00018f1e:    f0110f35    ..5.    TST      r1,#0x35
        0x00018f22:    d0d1        ..      BEQ      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f24:    7d69        i}      LDRB     r1,[r5,#0x15]
        0x00018f26:    2006        .       MOVS     r0,#6
        0x00018f28:    2905        .)      CMP      r1,#5
        0x00018f2a:    d8cd        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f2c:    2301        .#      MOVS     r3,#1
        0x00018f2e:    fa03f101    ....    LSL      r1,r3,r1
        0x00018f32:    f0110f35    ..5.    TST      r1,#0x35
        0x00018f36:    d0c7        ..      BEQ      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f38:    7b29        ){      LDRB     r1,[r5,#0xc]
        0x00018f3a:    2006        .       MOVS     r0,#6
        0x00018f3c:    2905        .)      CMP      r1,#5
        0x00018f3e:    d8c3        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f40:    2301        .#      MOVS     r3,#1
        0x00018f42:    fa03f101    ....    LSL      r1,r3,r1
        0x00018f46:    f0110f35    ..5.    TST      r1,#0x35
        0x00018f4a:    d0bd        ..      BEQ      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f4c:    7b69        i{      LDRB     r1,[r5,#0xd]
        0x00018f4e:    2006        .       MOVS     r0,#6
        0x00018f50:    2905        .)      CMP      r1,#5
        0x00018f52:    d8b9        ..      BHI      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f54:    2301        .#      MOVS     r3,#1
        0x00018f56:    fa03f101    ....    LSL      r1,r3,r1
        0x00018f5a:    f0110f35    ..5.    TST      r1,#0x35
        0x00018f5e:    d0b3        ..      BEQ      0x18ec8 ; am_hal_i2s_configure + 20
        0x00018f60:    f2480148    H.H.    MOV      r1,#0x8048
        0x00018f64:    0310        ..      LSLS     r0,r2,#12
        0x00018f66:    f2c40120    .. .    MOVT     r1,#0x4020
        0x00018f6a:    6927        'i      LDR      r7,[r4,#0x10]
        0x00018f6c:    580b        .X      LDR      r3,[r1,r0]
        0x00018f6e:    f2480600    H...    MOVW     r6,#0x8000
        0x00018f72:    f0430320    C. .    ORR      r3,r3,#0x20
        0x00018f76:    500b        .P      STR      r3,[r1,r0]
        0x00018f78:    580b        .X      LDR      r3,[r1,r0]
        0x00018f7a:    f2c40620    .. .    MOVT     r6,#0x4020
        0x00018f7e:    eb063602    ...6    ADD      r6,r6,r2,LSL #12
        0x00018f82:    f0430202    C...    ORR      r2,r3,#2
        0x00018f86:    500a        .P      STR      r2,[r1,r0]
        0x00018f88:    20c8        .       MOVS     r0,#0xc8
        0x00018f8a:    f7fffed1    ....    BL       am_hal_delay_us ; 0x18d30
        0x00018f8e:    7860        `x      LDRB     r0,[r4,#1]
        0x00018f90:    2100        .!      MOVS     r1,#0
        0x00018f92:    3801        .8      SUBS     r0,#1
        0x00018f94:    2802        .(      CMP      r0,#2
        0x00018f96:    bf38        8.      IT       CC
        0x00018f98:    2101        .!      MOVCC    r1,#1
        0x00018f9a:    7b28        ({      LDRB     r0,[r5,#0xc]
        0x00018f9c:    f64b0c34    K.4.    MOV      r12,#0xb834
        0x00018fa0:    f2c00c01    ....    MOVT     r12,#1
        0x00018fa4:    782a        *x      LDRB     r2,[r5,#0]
        0x00018fa6:    686b        kh      LDR      r3,[r5,#4]
        0x00018fa8:    f85c0020    \. .    LDR      r0,[r12,r0,LSL #2]
        0x00018fac:    2a00        .*      CMP      r2,#0
        0x00018fae:    fb00f203    ....    MUL      r2,r0,r3
        0x00018fb2:    d006        ..      BEQ      0x18fc2 ; am_hal_i2s_configure + 270
        0x00018fb4:    7b6b        k{      LDRB     r3,[r5,#0xd]
        0x00018fb6:    f8d5e008    ....    LDR      lr,[r5,#8]
        0x00018fba:    f85c3023    \.#0    LDR      r3,[r12,r3,LSL #2]
        0x00018fbe:    fb03220e    ..."    MLA      r2,r3,lr,r2
        0x00018fc2:    f64f73f0    O..s    MOV      r3,#0xfff0
        0x00018fc6:    eb031202    ....    ADD      r2,r3,r2,LSL #4
        0x00018fca:    b292        ..      UXTH     r2,r2
        0x00018fcc:    4411        .D      ADD      r1,r1,r2
        0x00018fce:    7b3a        :{      LDRB     r2,[r7,#0xc]
        0x00018fd0:    7b7b        {{      LDRB     r3,[r7,#0xd]
        0x00018fd2:    7bbf        .{      LDRB     r7,[r7,#0xe]
        0x00018fd4:    f0020201    ....    AND      r2,r2,#1
        0x00018fd8:    ea414102    A..A    ORR      r1,r1,r2,LSL #16
        0x00018fdc:    f0070201    ....    AND      r2,r7,#1
        0x00018fe0:    7827        'x      LDRB     r7,[r4,#0]
        0x00018fe2:    ea414142    A.BA    ORR      r1,r1,r2,LSL #17
        0x00018fe6:    f0070201    ....    AND      r2,r7,#1
        0x00018fea:    ea414182    A..A    ORR      r1,r1,r2,LSL #18
        0x00018fee:    f0030201    ....    AND      r2,r3,#1
        0x00018ff2:    ea4141c2    A..A    ORR      r1,r1,r2,LSL #19
        0x00018ff6:    f04f627f    O..b    MOV      r2,#0xff00000
        0x00018ffa:    eb025000    ...P    ADD      r0,r2,r0,LSL #20
        0x00018ffe:    f000607f    ...`    AND      r0,r0,#0xff00000
        0x00019002:    4408        .D      ADD      r0,r0,r1
        0x00019004:    6470        pd      STR      r0,[r6,#0x44]
        0x00019006:    7d28        (}      LDRB     r0,[r5,#0x14]
        0x00019008:    7da9        .}      LDRB     r1,[r5,#0x16]
        0x0001900a:    7b2a        *{      LDRB     r2,[r5,#0xc]
        0x0001900c:    f0000007    ....    AND      r0,r0,#7
        0x00019010:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019014:    f0020107    ....    AND      r1,r2,#7
        0x00019018:    ea401041    @.A.    ORR      r0,r0,r1,LSL #5
        0x0001901c:    6869        ih      LDR      r1,[r5,#4]
        0x0001901e:    f44f42fe    O..B    MOV      r2,#0x7f00
        0x00019022:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x00019026:    7d6a        j}      LDRB     r2,[r5,#0x15]
        0x00019028:    f40141fe    ...A    AND      r1,r1,#0x7f00
        0x0001902c:    4408        .D      ADD      r0,r0,r1
        0x0001902e:    f0020107    ....    AND      r1,r2,#7
        0x00019032:    692a        *i      LDR      r2,[r5,#0x10]
        0x00019034:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019038:    f0020103    ....    AND      r1,r2,#3
        0x0001903c:    7b6a        j{      LDRB     r2,[r5,#0xd]
        0x0001903e:    ea4040c1    @..@    ORR      r0,r0,r1,LSL #19
        0x00019042:    f0020107    ....    AND      r1,r2,#7
        0x00019046:    ea405041    @.AP    ORR      r0,r0,r1,LSL #21
        0x0001904a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001904c:    f04f42fe    O..B    MOV      r2,#0x7f000000
        0x00019050:    eb026101    ...a    ADD      r1,r2,r1,LSL #24
        0x00019054:    f00141fe    ...A    AND      r1,r1,#0x7f000000
        0x00019058:    782a        *x      LDRB     r2,[r5,#0]
        0x0001905a:    4308        .C      ORRS     r0,r0,r1
        0x0001905c:    ea4070c2    @..p    ORR      r0,r0,r2,LSL #31
        0x00019060:    6430        0d      STR      r0,[r6,#0x40]
        0x00019062:    7820         x      LDRB     r0,[r4,#0]
        0x00019064:    2801        .(      CMP      r0,#1
        0x00019066:    d003        ..      BEQ      0x19070 ; am_hal_i2s_configure + 444
        0x00019068:    68a0        .h      LDR      r0,[r4,#8]
        0x0001906a:    b108        ..      CBZ      r0,0x19070 ; am_hal_i2s_configure + 444
        0x0001906c:    2000        .       MOVS     r0,#0
        0x0001906e:    e000        ..      B        0x19072 ; am_hal_i2s_configure + 446
        0x00019070:    2002        .       MOVS     r0,#2
        0x00019072:    6570        pe      STR      r0,[r6,#0x54]
        0x00019074:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019076:    6861        ah      LDR      r1,[r4,#4]
        0x00019078:    f8d62100    ...!    LDR      r2,[r6,#0x100]
        0x0001907c:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019080:    f3615214    a..R    BFI      r2,r1,#20,#1
        0x00019084:    f8c62100    ...!    STR      r2,[r6,#0x100]
        0x00019088:    f8d61100    ....    LDR      r1,[r6,#0x100]
        0x0001908c:    f42171f8    !..q    BIC      r1,r1,#0x1f0
        0x00019090:    ea411000    A...    ORR      r0,r1,r0,LSL #4
        0x00019094:    f8c60100    ....    STR      r0,[r6,#0x100]
        0x00019098:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x0001909c:    f0400001    @...    ORR      r0,r0,#1
        0x000190a0:    f8c60100    ....    STR      r0,[r6,#0x100]
        0x000190a4:    2032        2       MOVS     r0,#0x32
        0x000190a6:    f7fffe43    ..C.    BL       am_hal_delay_us ; 0x18d30
        0x000190aa:    2020                MOVS     r0,#0x20
        0x000190ac:    6130        0a      STR      r0,[r6,#0x10]
        0x000190ae:    6330        0c      STR      r0,[r6,#0x30]
        0x000190b0:    2000        .       MOVS     r0,#0
        0x000190b2:    e709        ..      B        0x18ec8 ; am_hal_i2s_configure + 20
    am_hal_i2s_deinitialize
        0x000190b4:    b178        x.      CBZ      r0,0x190d6 ; am_hal_i2s_deinitialize + 34
        0x000190b6:    4601        .F      MOV      r1,r0
        0x000190b8:    6800        .h      LDR      r0,[r0,#0]
        0x000190ba:    f2451325    E.%.    MOV      r3,#0x5125
        0x000190be:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x000190c2:    f2c01312    ....    MOVT     r3,#0x112
        0x000190c6:    429a        .B      CMP      r2,r3
        0x000190c8:    d105        ..      BNE      0x190d6 ; am_hal_i2s_deinitialize + 34
        0x000190ca:    f000427e    ..~B    AND      r2,r0,#0xfe000000
        0x000190ce:    2000        .       MOVS     r0,#0
        0x000190d0:    e9c12000    ...     STRD     r2,r0,[r1,#0]
        0x000190d4:    4770        pG      BX       lr
        0x000190d6:    2002        .       MOVS     r0,#2
        0x000190d8:    4770        pG      BX       lr
    am_hal_i2s_disable
        0x000190da:    6801        .h      LDR      r1,[r0,#0]
        0x000190dc:    f2451325    E.%.    MOV      r3,#0x5125
        0x000190e0:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x000190e4:    f2c01312    ....    MOVT     r3,#0x112
        0x000190e8:    429a        .B      CMP      r2,r3
        0x000190ea:    d10f        ..      BNE      0x1910c ; am_hal_i2s_disable + 50
        0x000190ec:    0189        ..      LSLS     r1,r1,#6
        0x000190ee:    f04f0100    O...    MOV      r1,#0
        0x000190f2:    d50c        ..      BPL      0x1910e ; am_hal_i2s_disable + 52
        0x000190f4:    6842        Bh      LDR      r2,[r0,#4]
        0x000190f6:    f2481300    H...    MOVW     r3,#0x8100
        0x000190fa:    0312        ..      LSLS     r2,r2,#12
        0x000190fc:    f2c40320    .. .    MOVT     r3,#0x4020
        0x00019100:    5099        .P      STR      r1,[r3,r2]
        0x00019102:    6802        .h      LDR      r2,[r0,#0]
        0x00019104:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x00019108:    6002        .`      STR      r2,[r0,#0]
        0x0001910a:    e000        ..      B        0x1910e ; am_hal_i2s_disable + 52
        0x0001910c:    2102        .!      MOVS     r1,#2
        0x0001910e:    4608        .F      MOV      r0,r1
        0x00019110:    4770        pG      BX       lr
    am_hal_i2s_dma_configure
        0x00019112:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019114:    6803        .h      LDR      r3,[r0,#0]
        0x00019116:    f0234c7e    #.~L    BIC      r12,r3,#0xfe000000
        0x0001911a:    f2451325    E.%.    MOV      r3,#0x5125
        0x0001911e:    f2c01312    ....    MOVT     r3,#0x112
        0x00019122:    459c        .E      CMP      r12,r3
        0x00019124:    bf1c        ..      ITT      NE
        0x00019126:    2002        .       MOVNE    r0,#2
        0x00019128:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001912a:    e9d23e00    ...>    LDRD     r3,lr,[r2,#0]
        0x0001912e:    e9d24503    ...E    LDRD     r4,r5,[r2,#0xc]
        0x00019132:    f8d0c004    ....    LDR      r12,[r0,#4]
        0x00019136:    e9c03e0d    ...>    STRD     r3,lr,[r0,#0x34]
