
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    000075b4    .u..    DCD    30132
        0x0001826c:    000075e4    .u..    DCD    30180
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f006fe1e    ....    BL       _fp_init ; 0x1ef46
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f9b2    ....    BL       __user_setup_stackheap ; 0x18678
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f004fcfb    ....    BL       main ; 0x1cd14
        0x0001831e:    f000f9d0    ....    BL       exit ; 0x186c2
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f9d3    ....    BL       _sys_exit ; 0x186d4
        0x0001832e:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018330:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018334:    b662        b.      CPSIE    i
        0x00018336:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018338:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001833c:    b672        r.      CPSID    i
        0x0001833e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018340:    f3808810    ....    MSR      PRIMASK,r0
        0x00018344:    4770        pG      BX       lr
        0x00018346:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018348:    4802        .H      LDR      r0,[pc,#8] ; [0x18354] = 0x100014b8
        0x0001834a:    4903        .I      LDR      r1,[pc,#12] ; [0x18358] = 0x10003fb8
        0x0001834c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18354] = 0x100014b8
        0x0001834e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1835c] = 0x100014b8
        0x00018350:    4770        pG      BX       lr
    $d
        0x00018352:    0000        ..      DCW    0
        0x00018354:    100014b8    ....    DCD    268440760
        0x00018358:    10003fb8    .?..    DCD    268451768
        0x0001835c:    100014b8    ....    DCD    268440760
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x00018360:    ea530c02    S...    ORRS     r12,r3,r2
        0x00018364:    f0008069    ..i.    BEQ.W    0x1843a ; __aeabi_uldivmod + 218
        0x00018368:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x0001836c:    f04f0600    O...    MOV      r6,#0
        0x00018370:    2b00        .+      CMP      r3,#0
        0x00018372:    bf1f        ..      ITTTT    NE
        0x00018374:    fab3f583    ....    CLZNE    r5,r3
        0x00018378:    fa03f405    ....    LSLNE    r4,r3,r5
        0x0001837c:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018380:    405e        ^@      EORNE    r6,r6,r3
        0x00018382:    bf12        ..      ITEE     NE
        0x00018384:    4316        .C      ORRNE    r6,r6,r2
        0x00018386:    fab2f582    ....    CLZEQ    r5,r2
        0x0001838a:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x0001838e:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x00018392:    bf1e        ..      ITTT     NE
        0x00018394:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018398:    ea44040c    D...    ORRNE    r4,r4,r12
        0x0001839c:    3520         5      ADDNE    r5,r5,#0x20
        0x0001839e:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x000183a2:    ea4f4414    O..D    LSR      r4,r4,#16
        0x000183a6:    bf18        ..      IT       NE
        0x000183a8:    1c64        d.      ADDNE    r4,r4,#1
        0x000183aa:    f04f0800    O...    MOV      r8,#0
        0x000183ae:    f04f0900    O...    MOV      r9,#0
        0x000183b2:    4290        .B      CMP      r0,r2
        0x000183b4:    eb710c03    q...    SBCS     r12,r1,r3
        0x000183b8:    d339        9.      BCC      0x1842e ; __aeabi_uldivmod + 206
        0x000183ba:    2900        .)      CMP      r1,#0
        0x000183bc:    bf19        ..      ITTEE    NE
        0x000183be:    fab1f781    ....    CLZNE    r7,r1
        0x000183c2:    fa01f607    ....    LSLNE    r6,r1,r7
        0x000183c6:    fab0f780    ....    CLZEQ    r7,r0
        0x000183ca:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x000183ce:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x000183d2:    bf1e        ..      ITTT     NE
        0x000183d4:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x000183d8:    ea46060c    F...    ORRNE    r6,r6,r12
        0x000183dc:    3720         7      ADDNE    r7,r7,#0x20
        0x000183de:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x000183e2:    eba70705    ....    SUB      r7,r7,r5
        0x000183e6:    3f10        .?      SUBS     r7,r7,#0x10
        0x000183e8:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x000183ec:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x000183f0:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x000183f4:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183f8:    bf44        D.      ITT      MI
        0x000183fa:    46b3        .F      MOVMI    r11,r6
        0x000183fc:    2600        .&      MOVMI    r6,#0
        0x000183fe:    2f20         /      CMP      r7,#0x20
        0x00018400:    bfa4        ..      ITT      GE
        0x00018402:    465e        ^F      MOVGE    r6,r11
        0x00018404:    f04f0b00    O...    MOVGE    r11,#0
        0x00018408:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x0001840c:    bf08        ..      IT       EQ
        0x0001840e:    f04f0b01    O...    MOVEQ    r11,#1
        0x00018412:    eb19090b    ....    ADDS     r9,r9,r11
        0x00018416:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x0001841a:    eb480806    H...    ADC      r8,r8,r6
        0x0001841e:    1bc0        ..      SUBS     r0,r0,r7
        0x00018420:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x00018424:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x00018428:    eb71010c    q...    SBCS     r1,r1,r12
        0x0001842c:    e7c1        ..      B        0x183b2 ; __aeabi_uldivmod + 82
        0x0001842e:    460b        .F      MOV      r3,r1
        0x00018430:    4602        .F      MOV      r2,r0
        0x00018432:    4641        AF      MOV      r1,r8
        0x00018434:    4648        HF      MOV      r0,r9
        0x00018436:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x0001843a:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x0001843c:    f04f0000    O...    MOV      r0,#0
        0x00018440:    f04f0100    O...    MOV      r1,#0
        0x00018444:    f3af8000    ....    NOP.W    
        0x00018448:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x0001844c:    4770        pG      BX       lr
    .text
    __aeabi_llsl
    _ll_shift_l
        0x0001844e:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018452:    d50a        ..      BPL      0x1846a ; __aeabi_llsl + 28
        0x00018454:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018458:    fa01f102    ....    LSL      r1,r1,r2
        0x0001845c:    fa20f303     ...    LSR      r3,r0,r3
        0x00018460:    fa00f002    ....    LSL      r0,r0,r2
        0x00018464:    ea410103    A...    ORR      r1,r1,r3
        0x00018468:    4770        pG      BX       lr
        0x0001846a:    fa00f103    ....    LSL      r1,r0,r3
        0x0001846e:    f04f0000    O...    MOV      r0,#0
        0x00018472:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018474:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018478:    d50a        ..      BPL      0x18490 ; __aeabi_llsr + 28
        0x0001847a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001847e:    fa20f002     ...    LSR      r0,r0,r2
        0x00018482:    fa01f303    ....    LSL      r3,r1,r3
        0x00018486:    fa21f102    !...    LSR      r1,r1,r2
        0x0001848a:    ea400003    @...    ORR      r0,r0,r3
