
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    000033f0    .3..    DCD    13296
        0x0001826c:    00003420     4..    DCD    13344
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f002fdbe    ....    BL       _fp_init ; 0x1ae2a
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f894    ....    BL       __user_setup_stackheap ; 0x183e0
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f001fef7    ....    BL       main ; 0x1a0b0
        0x000182c2:    f000f8b2    ....    BL       exit ; 0x1842a
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f8b9    ....    BL       _sys_exit ; 0x18444
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x100006e8
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x100031e8
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x100006e8
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x100006e8
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    100006e8    ....    DCD    268437224
        0x000182e4:    100031e8    .1..    DCD    268448232
        0x000182e8:    100006e8    ....    DCD    268437224
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000182ec:    2a03        .*      CMP      r2,#3
        0x000182ee:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18352
        0x000182f2:    f0100c03    ....    ANDS     r12,r0,#3
        0x000182f6:    f0008015    ....    BEQ.W    0x18324 ; __aeabi_memcpy + 56
        0x000182fa:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000182fe:    f1bc0f02    ....    CMP      r12,#2
        0x00018302:    4462        bD      ADD      r2,r2,r12
        0x00018304:    bf98        ..      IT       LS
        0x00018306:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001830a:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001830e:    bf38        8.      IT       CC
        0x00018310:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018314:    f1a20204    ....    SUB      r2,r2,#4
        0x00018318:    bf98        ..      IT       LS
        0x0001831a:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001831e:    bf38        8.      IT       CC
        0x00018320:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018324:    f0110303    ....    ANDS     r3,r1,#3
        0x00018328:    f0008028    ..(.    BEQ.W    __aeabi_memcpy4 ; 0x1837c
        0x0001832c:    3a08        .:      SUBS     r2,r2,#8
        0x0001832e:    f0c08008    ....    BCC.W    0x18342 ; __aeabi_memcpy + 86
        0x00018332:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018336:    3a08        .:      SUBS     r2,r2,#8
        0x00018338:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001833c:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018340:    e7f5        ..      B        0x1832e ; __aeabi_memcpy + 66
        0x00018342:    1d12        ..      ADDS     r2,r2,#4
        0x00018344:    bf5c        \.      ITT      PL
        0x00018346:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001834a:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001834e:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018352:    07d2        ..      LSLS     r2,r2,#31
        0x00018354:    bf24        $.      ITT      CS
        0x00018356:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001835a:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001835e:    bf48        H.      IT       MI
        0x00018360:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018364:    bf24        $.      ITT      CS
        0x00018366:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001836a:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001836e:    bf48        H.      IT       MI
        0x00018370:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018374:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018376:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018378:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001837a:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001837c:    b510        ..      PUSH     {r4,lr}
        0x0001837e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018380:    f0c0800b    ....    BCC.W    0x1839a ; __aeabi_memcpy4 + 30
        0x00018384:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018388:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001838c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018390:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018394:    3a20         :      SUBS     r2,r2,#0x20
        0x00018396:    f4bfaff5    ....    BCS.W    0x18384 ; __aeabi_memcpy4 + 8
        0x0001839a:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001839e:    bf24        $.      ITT      CS
        0x000183a0:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000183a4:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000183a8:    bf44        D.      ITT      MI
        0x000183aa:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000183ac:    c018        ..      STMMI    r0!,{r3,r4}
        0x000183ae:    e8bd4010    ...@    POP      {r4,lr}
        0x000183b2:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000183b6:    bf24        $.      ITT      CS
        0x000183b8:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000183bc:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000183c0:    bf08        ..      IT       EQ
        0x000183c2:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000183c4:    07d2        ..      LSLS     r2,r2,#31
        0x000183c6:    bf28        (.      IT       CS
        0x000183c8:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000183cc:    bf48        H.      IT       MI
        0x000183ce:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000183d2:    bf28        (.      IT       CS
        0x000183d4:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000183d8:    bf48        H.      IT       MI
        0x000183da:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000183de:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000183e0:    4675        uF      MOV      r5,lr
        0x000183e2:    f000f82b    ..+.    BL       __user_libspace ; 0x1843c
        0x000183e6:    46ae        .F      MOV      lr,r5
        0x000183e8:    0005        ..      MOVS     r5,r0
        0x000183ea:    4669        iF      MOV      r1,sp
        0x000183ec:    4653        SF      MOV      r3,r10
        0x000183ee:    f0200007     ...    BIC      r0,r0,#7
        0x000183f2:    4685        .F      MOV      sp,r0
        0x000183f4:    b018        ..      ADD      sp,sp,#0x60
        0x000183f6:    b520         .      PUSH     {r5,lr}
        0x000183f8:    f7ffff6c    ..l.    BL       __user_initial_stackheap ; 0x182d4
        0x000183fc:    e8bd4020    .. @    POP      {r5,lr}
        0x00018400:    f04f0600    O...    MOV      r6,#0
        0x00018404:    f04f0700    O...    MOV      r7,#0
        0x00018408:    f04f0800    O...    MOV      r8,#0
        0x0001840c:    f04f0b00    O...    MOV      r11,#0
        0x00018410:    46ac        .F      MOV      r12,r5
        0x00018412:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018416:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001841a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001841e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018422:    f0210107    !...    BIC      r1,r1,#7
        0x00018426:    468d        .F      MOV      sp,r1
        0x00018428:    4770        pG      BX       lr
    .text
    exit
        0x0001842a:    b510        ..      PUSH     {r4,lr}
        0x0001842c:    4604        .F      MOV      r4,r0
        0x0001842e:    f3af8000    ....    NOP.W    
        0x00018432:    4620         F      MOV      r0,r4
        0x00018434:    e8bd4010    ...@    POP      {r4,lr}
        0x00018438:    f7ffbf45    ..E.    B.W      __rt_exit ; 0x182c6
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001843c:    4800        .H      LDR      r0,[pc,#0] ; [0x18440] = 0x10000030
        0x0001843e:    4770        pG      BX       lr
    $d
        0x00018440:    10000030    0...    DCD    268435504
    $t
    .text
    _sys_exit
        0x00018444:    4901        .I      LDR      r1,[pc,#4] ; [0x1844c] = 0x20026
        0x00018446:    2018        .       MOVS     r0,#0x18
        0x00018448:    beab        ..      BKPT     #0xab
        0x0001844a:    e7fe        ..      B        0x1844a ; _sys_exit + 6
    $d
        0x0001844c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018450:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018452:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018454:    f01e0f04    ....    TST      lr,#4
        0x00018458:    bf0c        ..      ITE      EQ
        0x0001845a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001845e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018462:    4904        .I      LDR      r1,[pc,#16] ; [0x18474] = 0x10000090
        0x00018464:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018468:    f0210103    !...    BIC      r1,r1,#3
        0x0001846c:    468d        .F      MOV      sp,r1
        0x0001846e:    f000bf95    ....    B.W      am_util_faultisr_collect_data ; 0x1939c
        0x00018472:    bf00        ..      NOP      
    $d.4
        0x00018474:    10000090    ....    DCD    268435600
    $t.24
    TrimVersionGet
        0x00018478:    b5b0        ..      PUSH     {r4,r5,r7,lr}
