
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893620 (0x001ce4f4)
    Section header offset: 1893652 (0x001ce514)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
        0x0001929a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001929e:    d004        ..      BEQ      0x192aa ; am_hal_pdm_interrupt_enable + 22
        0x000192a0:    4a07        .J      LDR      r2,[pc,#28] ; [0x192c0] = 0xf956e2
        0x000192a2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000192a6:    4290        .B      CMP      r0,r2
        0x000192a8:    d001        ..      BEQ      0x192ae ; am_hal_pdm_interrupt_enable + 26
        0x000192aa:    2002        .       MOVS     r0,#2
        0x000192ac:    4770        pG      BX       lr
        0x000192ae:    4805        .H      LDR      r0,[pc,#20] ; [0x192c4] = 0x40201000
        0x000192b0:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x000192b4:    4311        .C      ORRS     r1,r1,r2
        0x000192b6:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000192ba:    2000        .       MOVS     r0,#0
        0x000192bc:    4770        pG      BX       lr
    $d
        0x000192be:    0000        ..      DCW    0
        0x000192c0:    00f956e2    .V..    DCD    16340706
        0x000192c4:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_service
    am_hal_pdm_interrupt_service
        0x000192c8:    b410        ..      PUSH     {r4}
        0x000192ca:    f8dfc044    ..D.    LDR      r12,[pc,#68] ; [0x19310] = 0x40201000
        0x000192ce:    f0110f08    ....    TST      r1,#8
        0x000192d2:    d00a        ..      BEQ      0x192ea ; am_hal_pdm_interrupt_service + 34
        0x000192d4:    e9d03404    ...4    LDRD     r3,r4,[r0,#0x10]
        0x000192d8:    429c        .B      CMP      r4,r3
        0x000192da:    bf08        ..      IT       EQ
        0x000192dc:    68c3        .h      LDREQ    r3,[r0,#0xc]
        0x000192de:    6143        Ca      STR      r3,[r0,#0x14]
        0x000192e0:    f8cc3154    ..T1    STR      r3,[r12,#0x154]
        0x000192e4:    6892        .h      LDR      r2,[r2,#8]
        0x000192e6:    f8cc2250    ..P"    STR      r2,[r12,#0x250]
        0x000192ea:    f0110f02    ....    TST      r1,#2
        0x000192ee:    bf1e        ..      ITTT     NE
        0x000192f0:    2800        .(      CMPNE    r0,#0
        0x000192f2:    6800        .h      LDRNE    r0,[r0,#0]
        0x000192f4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000192f8:    d007        ..      BEQ      0x1930a ; am_hal_pdm_interrupt_service + 66
        0x000192fa:    4906        .I      LDR      r1,[pc,#24] ; [0x19314] = 0xf956e2
        0x000192fc:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019300:    4288        .B      CMP      r0,r1
        0x00019302:    bf04        ..      ITT      EQ
        0x00019304:    2001        .       MOVEQ    r0,#1
        0x00019306:    f8cc0018    ....    STREQ    r0,[r12,#0x18]
        0x0001930a:    2000        .       MOVS     r0,#0
        0x0001930c:    bc10        ..      POP      {r4}
        0x0001930e:    4770        pG      BX       lr
    $d
        0x00019310:    40201000    .. @    DCD    1075843072
        0x00019314:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_status_get
    am_hal_pdm_interrupt_status_get
        0x00019318:    2800        .(      CMP      r0,#0
        0x0001931a:    bf1c        ..      ITT      NE
        0x0001931c:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001931e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019322:    d004        ..      BEQ      0x1932e ; am_hal_pdm_interrupt_status_get + 22
        0x00019324:    4b0a        .K      LDR      r3,[pc,#40] ; [0x19350] = 0xf956e2
        0x00019326:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001932a:    4298        .B      CMP      r0,r3
        0x0001932c:    d001        ..      BEQ      0x19332 ; am_hal_pdm_interrupt_status_get + 26
        0x0001932e:    2002        .       MOVS     r0,#2
        0x00019330:    4770        pG      BX       lr
        0x00019332:    4808        .H      LDR      r0,[pc,#32] ; [0x19354] = 0x40201000
        0x00019334:    2a00        .*      CMP      r2,#0
        0x00019336:    bf08        ..      IT       EQ
        0x00019338:    f8d00104    ....    LDREQ    r0,[r0,#0x104]
        0x0001933c:    d005        ..      BEQ      0x1934a ; am_hal_pdm_interrupt_status_get + 50
        0x0001933e:    f8d02104    ...!    LDR      r2,[r0,#0x104]
        0x00019342:    600a        .`      STR      r2,[r1,#0]
        0x00019344:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x00019348:    4010        .@      ANDS     r0,r0,r2
        0x0001934a:    6008        .`      STR      r0,[r1,#0]
        0x0001934c:    2000        .       MOVS     r0,#0
        0x0001934e:    4770        pG      BX       lr
    $d
        0x00019350:    00f956e2    .V..    DCD    16340706
        0x00019354:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_power_control
    am_hal_pdm_power_control
        0x00019358:    2800        .(      CMP      r0,#0
        0x0001935a:    bf1c        ..      ITT      NE
        0x0001935c:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001935e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019362:    d005        ..      BEQ      0x19370 ; am_hal_pdm_power_control + 24
        0x00019364:    f8dfc06c    ..l.    LDR      r12,[pc,#108] ; [0x193d4] = 0xf956e2
        0x00019368:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001936c:    4563        cE      CMP      r3,r12
        0x0001936e:    d001        ..      BEQ      0x19374 ; am_hal_pdm_power_control + 28
        0x00019370:    2002        .       MOVS     r0,#2
        0x00019372:    4770        pG      BX       lr
        0x00019374:    b538        8.      PUSH     {r3-r5,lr}
        0x00019376:    4604        .F      MOV      r4,r0
        0x00019378:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001937a:    3017        .0      ADDS     r0,r0,#0x17
        0x0001937c:    b2c5        ..      UXTB     r5,r0
        0x0001937e:    b191        ..      CBZ      r1,0x193a6 ; am_hal_pdm_power_control + 78
        0x00019380:    2901        .)      CMP      r1,#1
        0x00019382:    bf1e        ..      ITTT     NE
        0x00019384:    2902        .)      CMPNE    r1,#2
        0x00019386:    2006        .       MOVNE    r0,#6
        0x00019388:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001938a:    b13a        :.      CBZ      r2,0x1939c ; am_hal_pdm_power_control + 68
        0x0001938c:    f7feffea    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019390:    9000        ..      STR      r0,[sp,#0]
        0x00019392:    2001        .       MOVS     r0,#1
        0x00019394:    7120         q      STRB     r0,[r4,#4]
        0x00019396:    9800        ..      LDR      r0,[sp,#0]
        0x00019398:    f7feffe8    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001939c:    4628        (F      MOV      r0,r5
        0x0001939e:    f000f863    ..c.    BL       am_hal_pwrctrl_periph_disable ; 0x19468
        0x000193a2:    2000        .       MOVS     r0,#0
        0x000193a4:    bd38        8.      POP      {r3-r5,pc}
        0x000193a6:    b182        ..      CBZ      r2,0x193ca ; am_hal_pdm_power_control + 114
        0x000193a8:    7920         y      LDRB     r0,[r4,#4]
        0x000193aa:    2800        .(      CMP      r0,#0
        0x000193ac:    bf04        ..      ITT      EQ
        0x000193ae:    2007        .       MOVEQ    r0,#7
        0x000193b0:    bd38        8.      POPEQ    {r3-r5,pc}
        0x000193b2:    4628        (F      MOV      r0,r5
        0x000193b4:    f000f8ee    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19594
        0x000193b8:    f7feffd4    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000193bc:    9000        ..      STR      r0,[sp,#0]
        0x000193be:    2000        .       MOVS     r0,#0
        0x000193c0:    7120         q      STRB     r0,[r4,#4]
        0x000193c2:    9800        ..      LDR      r0,[sp,#0]
        0x000193c4:    f7feffd2    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000193c8:    e7eb        ..      B        0x193a2 ; am_hal_pdm_power_control + 74
        0x000193ca:    4628        (F      MOV      r0,r5
        0x000193cc:    f000f8e2    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19594
        0x000193d0:    e7e7        ..      B        0x193a2 ; am_hal_pdm_power_control + 74
    $d
        0x000193d2:    0000        ..      DCW    0
        0x000193d4:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x000193d8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000193dc:    4c1a        .L      LDR      r4,[pc,#104] ; [0x19448] = 0x40021000
        0x000193de:    4605        .F      MOV      r5,r0
        0x000193e0:    2801        .(      CMP      r0,#1
        0x000193e2:    d00d        ..      BEQ      0x19400 ; am_hal_pwrctrl_mcu_mode_select + 40
        0x000193e4:    2d02        .-      CMP      r5,#2
        0x000193e6:    bf1c        ..      ITT      NE
        0x000193e8:    2006        .       MOVNE    r0,#6
        0x000193ea:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000193ee:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x000193f2:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x000193f6:    2803        .(      CMP      r0,#3
        0x000193f8:    bf1c        ..      ITT      NE
        0x000193fa:    2007        .       MOVNE    r0,#7
        0x000193fc:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019400:    4812        .H      LDR      r0,[pc,#72] ; [0x1944c] = 0x10000088
        0x00019402:    7801        .x      LDRB     r1,[r0,#0]
        0x00019404:    428d        .B      CMP      r5,r1
        0x00019406:    d012        ..      BEQ      0x1942e ; am_hal_pwrctrl_mcu_mode_select + 86
        0x00019408:    7005        .p      STRB     r5,[r0,#0]
        0x0001940a:    6820         h      LDR      r0,[r4,#0]
        0x0001940c:    f3650001    e...    BFI      r0,r5,#0,#2
        0x00019410:    6020         `      STR      r0,[r4,#0]
        0x00019412:    2704        .'      MOVS     r7,#4
        0x00019414:    2600        .&      MOVS     r6,#0
        0x00019416:    6820         h      LDR      r0,[r4,#0]
        0x00019418:    f0100f04    ....    TST      r0,#4
        0x0001941c:    d00a        ..      BEQ      0x19434 ; am_hal_pwrctrl_mcu_mode_select + 92
        0x0001941e:    6820         h      LDR      r0,[r4,#0]
        0x00019420:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019424:    42a8        .B      CMP      r0,r5
        0x00019426:    bf1c        ..      ITT      NE
        0x00019428:    2001        .       MOVNE    r0,#1
        0x0001942a:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001942e:    2000        .       MOVS     r0,#0
        0x00019430:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019434:    2001        .       MOVS     r0,#1
        0x00019436:    f7fffb5d    ..].    BL       am_hal_delay_us ; 0x18af4
        0x0001943a:    1c76        v.      ADDS     r6,r6,#1
        0x0001943c:    2e05        ..      CMP      r6,#5
        0x0001943e:    d3ea        ..      BCC      0x19416 ; am_hal_pwrctrl_mcu_mode_select + 62
        0x00019440:    4638        8F      MOV      r0,r7
        0x00019442:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019446:    0000        ..      DCW    0
        0x00019448:    40021000    ...@    DCD    1073876992
        0x0001944c:    10000088    ....    DCD    268435592
    $t
    i.am_hal_pwrctrl_mcu_mode_status
    am_hal_pwrctrl_mcu_mode_status
        0x00019450:    2800        .(      CMP      r0,#0
        0x00019452:    bf04        ..      ITT      EQ
        0x00019454:    2006        .       MOVEQ    r0,#6
        0x00019456:    4770        pG      BXEQ     lr
        0x00019458:    4902        .I      LDR      r1,[pc,#8] ; [0x19464] = 0x10000088
        0x0001945a:    7809        .x      LDRB     r1,[r1,#0]
        0x0001945c:    7001        .p      STRB     r1,[r0,#0]
        0x0001945e:    2000        .       MOVS     r0,#0
        0x00019460:    4770        pG      BX       lr
    $d
        0x00019462:    0000        ..      DCW    0
        0x00019464:    10000088    ....    DCD    268435592
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019468:    2819        .(      CMP      r0,#0x19
        0x0001946a:    bf24        $.      ITT      CS
        0x0001946c:    2006        .       MOVCS    r0,#6
        0x0001946e:    4770        pG      BXCS     lr
        0x00019470:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019474:    4941        AI      LDR      r1,[pc,#260] ; [0x1957c] = 0x23ec8
        0x00019476:    4602        .F      MOV      r2,r0
        0x00019478:    eb011800    ....    ADD      r8,r1,r0,LSL #4
        0x0001947c:    2500        .%      MOVS     r5,#0
        0x0001947e:    e9d86900    ...i    LDRD     r6,r9,[r8,#0]
        0x00019482:    e9d87402    ...t    LDRD     r7,r4,[r8,#8]
        0x00019486:    6831        1h      LDR      r1,[r6,#0]
        0x00019488:    ea110f09    ....    TST      r1,r9
        0x0001948c:    bf04        ..      ITT      EQ
        0x0001948e:    2000        .       MOVEQ    r0,#0
        0x00019490:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019494:    2a12        .*      CMP      r2,#0x12
        0x00019496:    d123        #.      BNE      0x194e0 ; am_hal_pwrctrl_periph_disable + 120
        0x00019498:    4839        9H      LDR      r0,[pc,#228] ; [0x19580] = 0x400c0fe0
        0x0001949a:    6800        .h      LDR      r0,[r0,#0]
        0x0001949c:    28c0        .(      CMP      r0,#0xc0
        0x0001949e:    d11f        ..      BNE      0x194e0 ; am_hal_pwrctrl_periph_disable + 120
        0x000194a0:    2301        .#      MOVS     r3,#1
        0x000194a2:    461a        .F      MOV      r2,r3
        0x000194a4:    4937        7I      LDR      r1,[pc,#220] ; [0x19584] = 0x400c0a7c
        0x000194a6:    2064        d       MOVS     r0,#0x64
        0x000194a8:    f7fffb3a    ..:.    BL       am_hal_delay_us_status_change ; 0x18b20
        0x000194ac:    2800        .(      CMP      r0,#0
        0x000194ae:    bf18        ..      IT       NE
        0x000194b0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000194b4:    2301        .#      MOVS     r3,#1
        0x000194b6:    461a        .F      MOV      r2,r3
        0x000194b8:    4933        3I      LDR      r1,[pc,#204] ; [0x19588] = 0x400c1f10
        0x000194ba:    2064        d       MOVS     r0,#0x64
        0x000194bc:    f7fffb30    ..0.    BL       am_hal_delay_us_status_change ; 0x18b20
        0x000194c0:    2800        .(      CMP      r0,#0
        0x000194c2:    bf18        ..      IT       NE
        0x000194c4:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000194c8:    4830        0H      LDR      r0,[pc,#192] ; [0x1958c] = 0x400c0a80
        0x000194ca:    6801        .h      LDR      r1,[r0,#0]
        0x000194cc:    f0410101    A...    ORR      r1,r1,#1
        0x000194d0:    6001        .`      STR      r1,[r0,#0]
        0x000194d2:    482f        /H      LDR      r0,[pc,#188] ; [0x19590] = 0x10000088
        0x000194d4:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000194d6:    2900        .)      CMP      r1,#0
        0x000194d8:    bf1c        ..      ITT      NE
        0x000194da:    2000        .       MOVNE    r0,#0
        0x000194dc:    f001fb40    ..@.    BLNE     crypto_boost_trims ; 0x1ab60
        0x000194e0:    f7feff40    ..@.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000194e4:    9000        ..      STR      r0,[sp,#0]
        0x000194e6:    6830        0h      LDR      r0,[r6,#0]
        0x000194e8:    ea200009     ...    BIC      r0,r0,r9
        0x000194ec:    6030        0`      STR      r0,[r6,#0]
        0x000194ee:    9800        ..      LDR      r0,[sp,#0]
        0x000194f0:    f7feff3c    ..<.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000194f4:    4623        #F      MOV      r3,r4
        0x000194f6:    461a        .F      MOV      r2,r3
        0x000194f8:    4639        9F      MOV      r1,r7
        0x000194fa:    2005        .       MOVS     r0,#5
        0x000194fc:    9500        ..      STR      r5,[sp,#0]
        0x000194fe:    f7fffb3b    ..;.    BL       am_hal_delay_us_status_check ; 0x18b78
        0x00019502:    2800        .(      CMP      r0,#0
        0x00019504:    bf08        ..      IT       EQ
        0x00019506:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001950a:    4628        (F      MOV      r0,r5
        0x0001950c:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x00019510:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019514:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019518:    d029        ).      BEQ      0x1956e ; am_hal_pwrctrl_periph_disable + 262
        0x0001951a:    dc0b        ..      BGT      0x19534 ; am_hal_pwrctrl_periph_disable + 204
        0x0001951c:    2a1e        .*      CMP      r2,#0x1e
        0x0001951e:    d020         .      BEQ      0x19562 ; am_hal_pwrctrl_periph_disable + 250
        0x00019520:    2a47        G*      CMP      r2,#0x47
        0x00019522:    bf18        ..      IT       NE
        0x00019524:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019528:    680a        .h      LDR      r2,[r1,#0]
        0x0001952a:    f0120f47    ..G.    TST      r2,#0x47
        0x0001952e:    d115        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x00019530:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019534:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019538:    d00a        ..      BEQ      0x19550 ; am_hal_pwrctrl_periph_disable + 232
        0x0001953a:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x0001953e:    bf18        ..      IT       NE
        0x00019540:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019544:    680a        .h      LDR      r2,[r1,#0]
        0x00019546:    f4123fe0    ...?    TST      r2,#0x1c000
        0x0001954a:    d107        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x0001954c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019550:    680a        .h      LDR      r2,[r1,#0]
        0x00019552:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00019556:    bf08        ..      IT       EQ
        0x00019558:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001955c:    6809        .h      LDR      r1,[r1,#0]
        0x0001955e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019562:    680a        .h      LDR      r2,[r1,#0]
        0x00019564:    f0120f1e    ....    TST      r2,#0x1e
        0x00019568:    d1f8        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x0001956a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001956e:    680a        .h      LDR      r2,[r1,#0]
        0x00019570:    f4127ff0    ....    TST      r2,#0x1e0
        0x00019574:    d1f2        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x00019576:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001957a:    0000        ..      DCW    0
        0x0001957c:    00023ec8    .>..    DCD    147144
        0x00019580:    400c0fe0    ...@    DCD    1074532320
        0x00019584:    400c0a7c    |..@    DCD    1074530940
        0x00019588:    400c1f10    ...@    DCD    1074536208
        0x0001958c:    400c0a80    ...@    DCD    1074530944
        0x00019590:    10000088    ....    DCD    268435592
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019594:    2819        .(      CMP      r0,#0x19
        0x00019596:    bf24        $.      ITT      CS
        0x00019598:    2006        .       MOVCS    r0,#6
        0x0001959a:    4770        pG      BXCS     lr
        0x0001959c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000195a0:    4926        &I      LDR      r1,[pc,#152] ; [0x1963c] = 0x23ec8
        0x000195a2:    4604        .F      MOV      r4,r0
        0x000195a4:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x000195a8:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x000195ac:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x000195b0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195b4:    ea100f09    ....    TST      r0,r9
        0x000195b8:    d13c        <.      BNE      0x19634 ; am_hal_pwrctrl_periph_enable + 160
        0x000195ba:    4f21        !O      LDR      r7,[pc,#132] ; [0x19640] = 0x10000088
        0x000195bc:    2c12        .,      CMP      r4,#0x12
        0x000195be:    d105        ..      BNE      0x195cc ; am_hal_pwrctrl_periph_enable + 56
        0x000195c0:    6a39        9j      LDR      r1,[r7,#0x20]
        0x000195c2:    2900        .)      CMP      r1,#0
        0x000195c4:    bf1c        ..      ITT      NE
        0x000195c6:    2001        .       MOVNE    r0,#1
        0x000195c8:    f001faca    ....    BLNE     crypto_boost_trims ; 0x1ab60
        0x000195cc:    f7fefeca    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000195d0:    9000        ..      STR      r0,[sp,#0]
        0x000195d2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195d6:    ea400009    @...    ORR      r0,r0,r9
        0x000195da:    f8c80000    ....    STR      r0,[r8,#0]
        0x000195de:    9800        ..      LDR      r0,[sp,#0]
        0x000195e0:    f7fefec4    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000195e4:    2001        .       MOVS     r0,#1
        0x000195e6:    462b        +F      MOV      r3,r5
        0x000195e8:    9000        ..      STR      r0,[sp,#0]
        0x000195ea:    461a        .F      MOV      r2,r3
        0x000195ec:    4631        1F      MOV      r1,r6
        0x000195ee:    2005        .       MOVS     r0,#5
        0x000195f0:    f7fffac2    ....    BL       am_hal_delay_us_status_check ; 0x18b78
        0x000195f4:    ea5f0800    _...    MOVS     r8,r0
        0x000195f8:    d00a        ..      BEQ      0x19610 ; am_hal_pwrctrl_periph_enable + 124
        0x000195fa:    2c12        .,      CMP      r4,#0x12
        0x000195fc:    d105        ..      BNE      0x1960a ; am_hal_pwrctrl_periph_enable + 118
        0x000195fe:    6a39        9j      LDR      r1,[r7,#0x20]
        0x00019600:    2900        .)      CMP      r1,#0
        0x00019602:    bf1c        ..      ITT      NE
        0x00019604:    2000        .       MOVNE    r0,#0
        0x00019606:    f001faab    ....    BLNE     crypto_boost_trims ; 0x1ab60
        0x0001960a:    4640        @F      MOV      r0,r8
        0x0001960c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019610:    2c12        .,      CMP      r4,#0x12
        0x00019612:    d109        ..      BNE      0x19628 ; am_hal_pwrctrl_periph_enable + 148
        0x00019614:    2301        .#      MOVS     r3,#1
        0x00019616:    461a        .F      MOV      r2,r3
        0x00019618:    490a        .I      LDR      r1,[pc,#40] ; [0x19644] = 0x400c1f10
        0x0001961a:    2064        d       MOVS     r0,#0x64
        0x0001961c:    f7fffa80    ....    BL       am_hal_delay_us_status_change ; 0x18b20
        0x00019620:    2800        .(      CMP      r0,#0
        0x00019622:    bf18        ..      IT       NE
        0x00019624:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019628:    6830        0h      LDR      r0,[r6,#0]
        0x0001962a:    4228        (B      TST      r0,r5
        0x0001962c:    bf04        ..      ITT      EQ
        0x0001962e:    2001        .       MOVEQ    r0,#1
        0x00019630:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019634:    2000        .       MOVS     r0,#0
        0x00019636:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001963a:    0000        ..      DCW    0
        0x0001963c:    00023ec8    .>..    DCD    147144
        0x00019640:    10000088    ....    DCD    268435592
        0x00019644:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019648:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001964c:    4681        .F      MOV      r9,r0
        0x0001964e:    4844        DH      LDR      r0,[pc,#272] ; [0x19760] = 0xf0000008
        0x00019650:    b083        ..      SUB      sp,sp,#0xc
        0x00019652:    2600        .&      MOVS     r6,#0
        0x00019654:    4468        hD      ADD      r0,sp,r0
        0x00019656:    f5b02fc0    .../    CMP      r0,#0x60000
        0x0001965a:    d300        ..      BCC      0x1965e ; am_hal_sysctrl_sleep + 22
        0x0001965c:    e7fe        ..      B        0x1965c ; am_hal_sysctrl_sleep + 20
        0x0001965e:    f04f0800    O...    MOV      r8,#0
        0x00019662:    f7fefe7f    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019666:    4f3f        ?O      LDR      r7,[pc,#252] ; [0x19764] = 0x40021000
        0x00019668:    9001        ..      STR      r0,[sp,#4]
        0x0001966a:    f8d70108    ....    LDR      r0,[r7,#0x108]
        0x0001966e:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019672:    2803        .(      CMP      r0,#3
        0x00019674:    bf0c        ..      ITE      EQ
        0x00019676:    2001        .       MOVEQ    r0,#1
        0x00019678:    2000        .       MOVNE    r0,#0
        0x0001967a:    4d3b        ;M      LDR      r5,[pc,#236] ; [0x19768] = 0xe000ed10
        0x0001967c:    4c3b        ;L      LDR      r4,[pc,#236] ; [0x1976c] = 0x40020000
        0x0001967e:    f1b90f00    ....    CMP      r9,#0
        0x00019682:    d004        ..      BEQ      0x1968e ; am_hal_sysctrl_sleep + 70
        0x00019684:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00019688:    f0110f01    ....    TST      r1,#1
        0x0001968c:    d003        ..      BEQ      0x19696 ; am_hal_sysctrl_sleep + 78
        0x0001968e:    6828        (h      LDR      r0,[r5,#0]
        0x00019690:    f0200004     ...    BIC      r0,r0,#4
        0x00019694:    e039        9.      B        0x1970a ; am_hal_sysctrl_sleep + 194
        0x00019696:    b310        ..      CBZ      r0,0x196de ; am_hal_sysctrl_sleep + 150
        0x00019698:    68b8        .h      LDR      r0,[r7,#8]
        0x0001969a:    f0207033     .3p    BIC      r0,r0,#0x2cc0000
        0x0001969e:    f030407c    0.|@    BICS     r0,r0,#0xfc000000
        0x000196a2:    d11c        ..      BNE      0x196de ; am_hal_sysctrl_sleep + 150
        0x000196a4:    4832        2H      LDR      r0,[pc,#200] ; [0x19770] = 0x10000090
        0x000196a6:    f04f0801    O...    MOV      r8,#1
        0x000196aa:    7801        .x      LDRB     r1,[r0,#0]
        0x000196ac:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x000196b0:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x000196b4:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x000196b8:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x000196bc:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000196c0:    f8c40380    ....    STR      r0,[r4,#0x380]
