
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003d9c    .=..    DCD    15772
        0x0001826c:    00003dcc    .=..    DCD    15820
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f003fc94    ....    BL       _fp_init ; 0x1bbd6
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f84f    ..O.    BL       __user_setup_stackheap ; 0x18356
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f002ff11    ....    BL       main ; 0x1b0e4
        0x000182c2:    f000f86d    ..m.    BL       exit ; 0x183a0
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f875    ..u.    BL       _sys_exit ; 0x183bc
        0x000182d2:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x000182d4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000182d8:    b662        b.      CPSIE    i
        0x000182da:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x000182dc:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000182e0:    b672        r.      CPSID    i
        0x000182e2:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000182e4:    f3808810    ....    MSR      PRIMASK,r0
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182ec:    4802        .H      LDR      r0,[pc,#8] ; [0x182f8] = 0x10001078
        0x000182ee:    4903        .I      LDR      r1,[pc,#12] ; [0x182fc] = 0x10002078
        0x000182f0:    4a01        .J      LDR      r2,[pc,#4] ; [0x182f8] = 0x10001078
        0x000182f2:    4b03        .K      LDR      r3,[pc,#12] ; [0x18300] = 0x10001078
        0x000182f4:    4770        pG      BX       lr
    $d
        0x000182f6:    0000        ..      DCW    0
        0x000182f8:    10001078    x...    DCD    268439672
        0x000182fc:    10002078    x ..    DCD    268443768
        0x00018300:    10001078    x...    DCD    268439672
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018304:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018308:    d50a        ..      BPL      0x18320 ; __aeabi_llsl + 28
        0x0001830a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001830e:    fa01f102    ....    LSL      r1,r1,r2
        0x00018312:    fa20f303     ...    LSR      r3,r0,r3
        0x00018316:    fa00f002    ....    LSL      r0,r0,r2
        0x0001831a:    ea410103    A...    ORR      r1,r1,r3
        0x0001831e:    4770        pG      BX       lr
        0x00018320:    fa00f103    ....    LSL      r1,r0,r3
        0x00018324:    f04f0000    O...    MOV      r0,#0
        0x00018328:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001832a:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001832e:    d50a        ..      BPL      0x18346 ; __aeabi_llsr + 28
        0x00018330:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018334:    fa20f002     ...    LSR      r0,r0,r2
        0x00018338:    fa01f303    ....    LSL      r3,r1,r3
        0x0001833c:    fa21f102    !...    LSR      r1,r1,r2
        0x00018340:    ea400003    @...    ORR      r0,r0,r3
        0x00018344:    4770        pG      BX       lr
        0x00018346:    fa21f003    !...    LSR      r0,r1,r3
        0x0001834a:    f04f0100    O...    MOV      r1,#0
        0x0001834e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018350:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018352:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018354:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018356:    4675        uF      MOV      r5,lr
        0x00018358:    f000f82c    ..,.    BL       __user_libspace ; 0x183b4
        0x0001835c:    46ae        .F      MOV      lr,r5
        0x0001835e:    0005        ..      MOVS     r5,r0
        0x00018360:    4669        iF      MOV      r1,sp
        0x00018362:    4653        SF      MOV      r3,r10
        0x00018364:    f0200007     ...    BIC      r0,r0,#7
        0x00018368:    4685        .F      MOV      sp,r0
        0x0001836a:    b018        ..      ADD      sp,sp,#0x60
        0x0001836c:    b520         .      PUSH     {r5,lr}
        0x0001836e:    f7ffffbd    ....    BL       __user_initial_stackheap ; 0x182ec
        0x00018372:    e8bd4020    .. @    POP      {r5,lr}
        0x00018376:    f04f0600    O...    MOV      r6,#0
        0x0001837a:    f04f0700    O...    MOV      r7,#0
        0x0001837e:    f04f0800    O...    MOV      r8,#0
        0x00018382:    f04f0b00    O...    MOV      r11,#0
        0x00018386:    f0210107    !...    BIC      r1,r1,#7
        0x0001838a:    46ac        .F      MOV      r12,r5
        0x0001838c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018390:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018394:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018398:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001839c:    468d        .F      MOV      sp,r1
        0x0001839e:    4770        pG      BX       lr
    .text
    exit
        0x000183a0:    b510        ..      PUSH     {r4,lr}
        0x000183a2:    4604        .F      MOV      r4,r0
        0x000183a4:    f3af8000    ....    NOP.W    
        0x000183a8:    4620         F      MOV      r0,r4
        0x000183aa:    e8bd4010    ...@    POP      {r4,lr}
        0x000183ae:    f7ffbf8a    ....    B.W      __rt_exit ; 0x182c6
        0x000183b2:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000183b4:    4800        .H      LDR      r0,[pc,#0] ; [0x183b8] = 0x10001014
        0x000183b6:    4770        pG      BX       lr
    $d
        0x000183b8:    10001014    ....    DCD    268439572
    $t
    .text
    _sys_exit
        0x000183bc:    4901        .I      LDR      r1,[pc,#4] ; [0x183c4] = 0x20026
        0x000183be:    2018        .       MOVS     r0,#0x18
        0x000183c0:    beab        ..      BKPT     #0xab
        0x000183c2:    e7fe        ..      B        0x183c2 ; _sys_exit + 6
    $d
        0x000183c4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000183c8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000183ca:    0000        ..      MOVS     r0,r0
    i.ForceFIFOpop
    ForceFIFOpop
        0x000183cc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000183d0:    4c1f        .L      LDR      r4,[pc,#124] ; [0x18450] = 0x40038000
        0x000183d2:    4605        .F      MOV      r5,r0
        0x000183d4:    6820         h      LDR      r0,[r4,#0]
        0x000183d6:    f0100f04    ....    TST      r0,#4
        0x000183da:    d10b        ..      BNE      0x183f4 ; ForceFIFOpop + 40
        0x000183dc:    6820         h      LDR      r0,[r4,#0]
        0x000183de:    f0100f01    ....    TST      r0,#1
        0x000183e2:    d007        ..      BEQ      0x183f4 ; ForceFIFOpop + 40
        0x000183e4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x000183e6:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000183ea:    bf04        ..      ITT      EQ
        0x000183ec:    4e19        .N      LDREQ    r6,[pc,#100] ; [0x18454] = 0xafafaf
        0x000183ee:    2737        7'      MOVEQ    r7,#0x37
        0x000183f0:    d00e        ..      BEQ      0x18410 ; ForceFIFOpop + 68
        0x000183f2:    e01f        ..      B        0x18434 ; ForceFIFOpop + 104
        0x000183f4:    6820         h      LDR      r0,[r4,#0]
        0x000183f6:    f0100f01    ....    TST      r0,#1
        0x000183fa:    bf1f        ..      ITTTT    NE
        0x000183fc:    6820         h      LDRNE    r0,[r4,#0]
        0x000183fe:    f0100f04    ....    TSTNE    r0,#4
        0x00018402:    6c20         l      LDRNE    r0,[r4,#0x40]
        0x00018404:    f0104f00    ...O    TSTNE    r0,#0x80000000
        0x00018408:    bf08        ..      IT       EQ
        0x0001840a:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001840e:    e7e9        ..      B        0x183e4 ; ForceFIFOpop + 24
        0x00018410:    2d00        .-      CMP      r5,#0
        0x00018412:    bf1c        ..      ITT      NE
        0x00018414:    6828        (h      LDRNE    r0,[r5,#0]
        0x00018416:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001841a:    d004        ..      BEQ      0x18426 ; ForceFIFOpop + 90
        0x0001841c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018420:    42b0        .B      CMP      r0,r6
        0x00018422:    bf08        ..      IT       EQ
        0x00018424:    60a7        .`      STREQ    r7,[r4,#8]
        0x00018426:    201e        .       MOVS     r0,#0x1e
        0x00018428:    f000fec0    ....    BL       am_hal_delay_us ; 0x191ac
        0x0001842c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001842e:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018432:    d0ed        ..      BEQ      0x18410 ; ForceFIFOpop + 68
        0x00018434:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018436:    f0106f7f    ...o    TST      r0,#0xff00000
        0x0001843a:    bf14        ..      ITE      NE
        0x0001843c:    2000        .       MOVNE    r0,#0
        0x0001843e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018442:    63a0        .c      STR      r0,[r4,#0x38]
        0x00018444:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x00018446:    f0116f7f    ...o    TST      r1,#0xff00000
        0x0001844a:    d1fa        ..      BNE      0x18442 ; ForceFIFOpop + 118
        0x0001844c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018450:    40038000    ...@    DCD    1073971200
        0x00018454:    00afafaf    ....    DCD    11513775
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x00018458:    680a        .h      LDR      r2,[r1,#0]
        0x0001845a:    6002        .`      STR      r2,[r0,#0]
        0x0001845c:    790b        .y      LDRB     r3,[r1,#4]
        0x0001845e:    7103        .q      STRB     r3,[r0,#4]
