
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    0000758c    .u..    DCD    30092
        0x0001826c:    000075bc    .u..    DCD    30140
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f006fbf0    ....    BL       _fp_init ; 0x1eaea
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f894    ....    BL       __user_setup_stackheap ; 0x1843c
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f005fbed    ....    BL       main ; 0x1daf8
        0x0001831e:    f000f8b2    ....    BL       exit ; 0x18486
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f8b9    ....    BL       _sys_exit ; 0x184a0
        0x0001832e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018330:    4802        .H      LDR      r0,[pc,#8] ; [0x1833c] = 0x10006ce0
        0x00018332:    4903        .I      LDR      r1,[pc,#12] ; [0x18340] = 0x10007ce0
        0x00018334:    4a01        .J      LDR      r2,[pc,#4] ; [0x1833c] = 0x10006ce0
        0x00018336:    4b03        .K      LDR      r3,[pc,#12] ; [0x18344] = 0x10006ce0
        0x00018338:    4770        pG      BX       lr
    $d
        0x0001833a:    0000        ..      DCW    0
        0x0001833c:    10006ce0    .l..    DCD    268463328
        0x00018340:    10007ce0    .|..    DCD    268467424
        0x00018344:    10006ce0    .l..    DCD    268463328
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018348:    2a03        .*      CMP      r2,#3
        0x0001834a:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x183ae
        0x0001834e:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018352:    f0008015    ....    BEQ.W    0x18380 ; __aeabi_memcpy + 56
        0x00018356:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001835a:    f1bc0f02    ....    CMP      r12,#2
        0x0001835e:    4462        bD      ADD      r2,r2,r12
        0x00018360:    bf98        ..      IT       LS
        0x00018362:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018366:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001836a:    bf38        8.      IT       CC
        0x0001836c:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018370:    f1a20204    ....    SUB      r2,r2,#4
        0x00018374:    bf98        ..      IT       LS
        0x00018376:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001837a:    bf38        8.      IT       CC
        0x0001837c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018380:    f0110303    ....    ANDS     r3,r1,#3
        0x00018384:    f0008028    ..(.    BEQ.W    __aeabi_memcpy4 ; 0x183d8
        0x00018388:    3a08        .:      SUBS     r2,r2,#8
        0x0001838a:    f0c08008    ....    BCC.W    0x1839e ; __aeabi_memcpy + 86
        0x0001838e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018392:    3a08        .:      SUBS     r2,r2,#8
        0x00018394:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018398:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001839c:    e7f5        ..      B        0x1838a ; __aeabi_memcpy + 66
        0x0001839e:    1d12        ..      ADDS     r2,r2,#4
        0x000183a0:    bf5c        \.      ITT      PL
        0x000183a2:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000183a6:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000183aa:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000183ae:    07d2        ..      LSLS     r2,r2,#31
        0x000183b0:    bf24        $.      ITT      CS
        0x000183b2:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000183b6:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000183ba:    bf48        H.      IT       MI
        0x000183bc:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000183c0:    bf24        $.      ITT      CS
        0x000183c2:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000183c6:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000183ca:    bf48        H.      IT       MI
        0x000183cc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000183d0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000183d2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000183d4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000183d6:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000183d8:    b510        ..      PUSH     {r4,lr}
        0x000183da:    3a20         :      SUBS     r2,r2,#0x20
        0x000183dc:    f0c0800b    ....    BCC.W    0x183f6 ; __aeabi_memcpy4 + 30
        0x000183e0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000183e4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000183e8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000183ec:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000183f0:    3a20         :      SUBS     r2,r2,#0x20
        0x000183f2:    f4bfaff5    ....    BCS.W    0x183e0 ; __aeabi_memcpy4 + 8
        0x000183f6:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000183fa:    bf24        $.      ITT      CS
        0x000183fc:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018400:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018404:    bf44        D.      ITT      MI
        0x00018406:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018408:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001840a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001840e:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018412:    bf24        $.      ITT      CS
        0x00018414:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018418:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001841c:    bf08        ..      IT       EQ
        0x0001841e:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018420:    07d2        ..      LSLS     r2,r2,#31
        0x00018422:    bf28        (.      IT       CS
        0x00018424:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018428:    bf48        H.      IT       MI
        0x0001842a:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001842e:    bf28        (.      IT       CS
        0x00018430:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018434:    bf48        H.      IT       MI
        0x00018436:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001843a:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001843c:    4675        uF      MOV      r5,lr
        0x0001843e:    f000f82b    ..+.    BL       __user_libspace ; 0x18498
        0x00018442:    46ae        .F      MOV      lr,r5
        0x00018444:    0005        ..      MOVS     r5,r0
        0x00018446:    4669        iF      MOV      r1,sp
        0x00018448:    4653        SF      MOV      r3,r10
        0x0001844a:    f0200007     ...    BIC      r0,r0,#7
        0x0001844e:    4685        .F      MOV      sp,r0
        0x00018450:    b018        ..      ADD      sp,sp,#0x60
        0x00018452:    b520         .      PUSH     {r5,lr}
        0x00018454:    f7ffff6c    ..l.    BL       __user_initial_stackheap ; 0x18330
        0x00018458:    e8bd4020    .. @    POP      {r5,lr}
        0x0001845c:    f04f0600    O...    MOV      r6,#0
        0x00018460:    f04f0700    O...    MOV      r7,#0
        0x00018464:    f04f0800    O...    MOV      r8,#0
        0x00018468:    f04f0b00    O...    MOV      r11,#0
        0x0001846c:    46ac        .F      MOV      r12,r5
        0x0001846e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018472:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018476:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
