
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
        0x00019292:    2200        ."      MOVS     r2,#0
        0x00019294:    2300        .#      MOVS     r3,#0
        0x00019296:    bf00        ..      NOP      
        0x00019298:    50c2        .P      STR      r2,[r0,r3]
        0x0001929a:    3310        .3      ADDS     r3,r3,#0x10
        0x0001929c:    2b40        @+      CMP      r3,#0x40
        0x0001929e:    d1fb        ..      BNE      0x19298 ; am_hal_daxi_control + 120
        0x000192a0:    f3bf8f4f    ..O.    DSB      
        0x000192a4:    6820         h      LDR      r0,[r4,#0]
        0x000192a6:    f0400001    @...    ORR      r0,r0,#1
        0x000192aa:    6020         `      STR      r0,[r4,#0]
        0x000192ac:    6828        (h      LDR      r0,[r5,#0]
        0x000192ae:    6820         h      LDR      r0,[r4,#0]
        0x000192b0:    f0400002    @...    ORR      r0,r0,#2
        0x000192b4:    6020         `      STR      r0,[r4,#0]
        0x000192b6:    6828        (h      LDR      r0,[r5,#0]
        0x000192b8:    6808        .h      LDR      r0,[r1,#0]
        0x000192ba:    2100        .!      MOVS     r1,#0
        0x000192bc:    5842        BX      LDR      r2,[r0,r1]
        0x000192be:    3110        .1      ADDS     r1,r1,#0x10
        0x000192c0:    2940        @)      CMP      r1,#0x40
        0x000192c2:    d1fb        ..      BNE      0x192bc ; am_hal_daxi_control + 156
        0x000192c4:    211e        .!      MOVS     r1,#0x1e
        0x000192c6:    bf00        ..      NOP      
        0x000192c8:    6802        .h      LDR      r2,[r0,#0]
        0x000192ca:    6802        .h      LDR      r2,[r0,#0]
        0x000192cc:    6802        .h      LDR      r2,[r0,#0]
        0x000192ce:    6802        .h      LDR      r2,[r0,#0]
        0x000192d0:    6802        .h      LDR      r2,[r0,#0]
        0x000192d2:    6802        .h      LDR      r2,[r0,#0]
        0x000192d4:    3901        .9      SUBS     r1,#1
        0x000192d6:    d1f7        ..      BNE      0x192c8 ; am_hal_daxi_control + 168
        0x000192d8:    f3bf8f4f    ..O.    DSB      
        0x000192dc:    6820         h      LDR      r0,[r4,#0]
        0x000192de:    f0400002    @...    ORR      r0,r0,#2
        0x000192e2:    6020         `      STR      r0,[r4,#0]
        0x000192e4:    6828        (h      LDR      r0,[r5,#0]
        0x000192e6:    9801        ..      LDR      r0,[sp,#4]
        0x000192e8:    f000fa5e    ..^.    BL       am_hal_interrupt_master_set ; 0x197a8
        0x000192ec:    e00c        ..      B        0x19308 ; am_hal_daxi_control + 232
        0x000192ee:    2054        T       MOVS     r0,#0x54
        0x000192f0:    f3bf8f4f    ..O.    DSB      
        0x000192f4:    f6c40000    ....    MOVT     r0,#0x4800
        0x000192f8:    6801        .h      LDR      r1,[r0,#0]
        0x000192fa:    f0410102    A...    ORR      r1,r1,#2
        0x000192fe:    6001        .`      STR      r1,[r0,#0]
        0x00019300:    2000        .       MOVS     r0,#0
        0x00019302:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019306:    6800        .h      LDR      r0,[r0,#0]
        0x00019308:    2000        .       MOVS     r0,#0
        0x0001930a:    e02d        -.      B        0x19368 ; am_hal_daxi_control + 328
        0x0001930c:    f04f0006    O...    MOV      r0,#6
        0x00019310:    b351        Q.      CBZ      r1,0x19368 ; am_hal_daxi_control + 328
        0x00019312:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00019316:    d127        '.      BNE      0x19368 ; am_hal_daxi_control + 328
        0x00019318:    f241130c    A...    MOV      r3,#0x110c
        0x0001931c:    f1010c40    ..@.    ADD      r12,r1,#0x40
        0x00019320:    2000        .       MOVS     r0,#0
        0x00019322:    f2c00302    ....    MOVT     r3,#2
        0x00019326:    bf00        ..      NOP      
        0x00019328:    581c        .X      LDR      r4,[r3,r0]
        0x0001932a:    428c        .B      CMP      r4,r1
        0x0001932c:    d804        ..      BHI      0x19338 ; am_hal_daxi_control + 280
        0x0001932e:    181d        ..      ADDS     r5,r3,r0
        0x00019330:    686a        jh      LDR      r2,[r5,#4]
        0x00019332:    4422        "D      ADD      r2,r2,r4
        0x00019334:    4594        .E      CMP      r12,r2
        0x00019336:    d303        ..      BCC      0x19340 ; am_hal_daxi_control + 288
        0x00019338:    3010        .0      ADDS     r0,r0,#0x10
        0x0001933a:    2860        `(      CMP      r0,#0x60
        0x0001933c:    d1f4        ..      BNE      0x19328 ; am_hal_daxi_control + 264
        0x0001933e:    e012        ..      B        0x19366 ; am_hal_daxi_control + 326
        0x00019340:    f241327c    A.|2    MOV      r2,#0x137c
        0x00019344:    e9d53502    ...5    LDRD     r3,r5,[r5,#8]
        0x00019348:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001934c:    6013        .`      STR      r3,[r2,#0]
        0x0001934e:    f2413278    A.x2    MOV      r2,#0x1378
        0x00019352:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019356:    6015        .`      STR      r5,[r2,#0]
        0x00019358:    f2412264    A.d"    MOV      r2,#0x1264
        0x0001935c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019360:    2860        `(      CMP      r0,#0x60
        0x00019362:    6011        .`      STR      r1,[r2,#0]
        0x00019364:    d1d0        ..      BNE      0x19308 ; am_hal_daxi_control + 232
        0x00019366:    2006        .       MOVS     r0,#6
        0x00019368:    b002        ..      ADD      sp,sp,#8
        0x0001936a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_dcu_get
        0x0001936c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001936e:    b084        ..      SUB      sp,sp,#0x10
        0x00019370:    f2410108    A...    MOV      r1,#0x1008
        0x00019374:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019378:    6809        .h      LDR      r1,[r1,#0]
        0x0001937a:    02c9        ..      LSLS     r1,r1,#11
        0x0001937c:    d506        ..      BPL      0x1938c ; am_hal_dcu_get + 32
        0x0001937e:    f640217c    @.|!    MOV      r1,#0xa7c
        0x00019382:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019386:    6809        .h      LDR      r1,[r1,#0]
        0x00019388:    07c9        ..      LSLS     r1,r1,#31
        0x0001938a:    d101        ..      BNE      0x19390 ; am_hal_dcu_get + 36
        0x0001938c:    2007        .       MOVS     r0,#7
        0x0001938e:    e038        8.      B        0x19402 ; am_hal_dcu_get + 150
        0x00019390:    f2402160    @.`!    MOVW     r1,#0x260
        0x00019394:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019398:    6809        .h      LDR      r1,[r1,#0]
        0x0001939a:    f64053ac    @..S    MOV      r3,#0xdac
        0x0001939e:    684a        Jh      LDR      r2,[r1,#4]
        0x000193a0:    f2c10300    ....    MOVT     r3,#0x1000
        0x000193a4:    9201        ..      STR      r2,[sp,#4]
        0x000193a6:    6809        .h      LDR      r1,[r1,#0]
        0x000193a8:    9102        ..      STR      r1,[sp,#8]
        0x000193aa:    681b        .h      LDR      r3,[r3,#0]
        0x000193ac:    fa21fc03    !...    LSR      r12,r1,r3
        0x000193b0:    f1c30120    .. .    RSB      r1,r3,#0x20
        0x000193b4:    fa02f101    ....    LSL      r1,r2,r1
        0x000193b8:    ea4c0e01    L...    ORR      lr,r12,r1
        0x000193bc:    f1b30120    .. .    SUBS     r1,r3,#0x20
        0x000193c0:    bf58        X.      IT       PL
        0x000193c2:    fa22fe01    "...    LSRPL    lr,r2,r1
        0x000193c6:    fa22f203    "...    LSR      r2,r2,r3
        0x000193ca:    f04f0300    O...    MOV      r3,#0
        0x000193ce:    f04f0c01    O...    MOV      r12,#1
        0x000193d2:    f04f0100    O...    MOV      r1,#0
        0x000193d6:    bf58        X.      IT       PL
        0x000193d8:    2200        ."      MOVPL    r2,#0
        0x000193da:    bf00        ..      NOP      
        0x000193dc:    f00e0407    ....    AND      r4,lr,#7
        0x000193e0:    fa0cf503    ....    LSL      r5,r12,r3
        0x000193e4:    f0940f05    ....    TEQ      r4,#5
        0x000193e8:    bf08        ..      IT       EQ
        0x000193ea:    4329        )C      ORREQ    r1,r1,r5
        0x000193ec:    ea4f05de    O...    LSR      r5,lr,#3
        0x000193f0:    3301        .3      ADDS     r3,#1
        0x000193f2:    ea457e42    E.B~    ORR      lr,r5,r2,LSL #29
        0x000193f6:    2b14        .+      CMP      r3,#0x14
        0x000193f8:    ea4f02d2    O...    LSR      r2,r2,#3
        0x000193fc:    d1ee        ..      BNE      0x193dc ; am_hal_dcu_get + 112
        0x000193fe:    6001        .`      STR      r1,[r0,#0]
        0x00019400:    2000        .       MOVS     r0,#0
        0x00019402:    b004        ..      ADD      sp,sp,#0x10
        0x00019404:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019406:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019408:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001940c:    b086        ..      SUB      sp,sp,#0x18
        0x0001940e:    f2410208    A...    MOV      r2,#0x1008
        0x00019412:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019416:    6812        .h      LDR      r2,[r2,#0]
        0x00019418:    02d2        ..      LSLS     r2,r2,#11
        0x0001941a:    d53b        ;.      BPL      0x19494 ; am_hal_dcu_update + 140
        0x0001941c:    f6402c7c    @.|,    MOV      r12,#0xa7c
        0x00019420:    f2c40c0c    ....    MOVT     r12,#0x400c
        0x00019424:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019428:    07d2        ..      LSLS     r2,r2,#31
        0x0001942a:    f04f0207    O...    MOV      r2,#7
        0x0001942e:    d032        2.      BEQ      0x19496 ; am_hal_dcu_update + 142
        0x00019430:    f64053ac    @..S    MOV      r3,#0xdac
        0x00019434:    f2c10300    ....    MOVT     r3,#0x1000
        0x00019438:    f8d38000    ....    LDR      r8,[r3,#0]
        0x0001943c:    2500        .%      MOVS     r5,#0
        0x0001943e:    2300        .#      MOVS     r3,#0
        0x00019440:    f04f0e00    O...    MOV      lr,#0
        0x00019444:    078e        ..      LSLS     r6,r1,#30
        0x00019446:    d511        ..      BPL      0x1946c ; am_hal_dcu_update + 100
        0x00019448:    eb080605    ....    ADD      r6,r8,r5
        0x0001944c:    f1c60420    .. .    RSB      r4,r6,#0x20
        0x00019450:    f1b60720    .. .    SUBS     r7,r6,#0x20
        0x00019454:    fa22f404    "...    LSR      r4,r2,r4
        0x00019458:    fa02f606    ....    LSL      r6,r2,r6
        0x0001945c:    bf58        X.      IT       PL
        0x0001945e:    fa02f407    ....    LSLPL    r4,r2,r7
        0x00019462:    bf58        X.      IT       PL
        0x00019464:    2600        .&      MOVPL    r6,#0
        0x00019466:    ea4e0e04    N...    ORR      lr,lr,r4
        0x0001946a:    4333        3C      ORRS     r3,r3,r6
        0x0001946c:    3503        .5      ADDS     r5,#3
        0x0001946e:    2d3c        <-      CMP      r5,#0x3c
        0x00019470:    ea4f0151    O.Q.    LSR      r1,r1,#1
        0x00019474:    d1e6        ..      BNE      0x19444 ; am_hal_dcu_update + 60
        0x00019476:    f2402164    @.d!    MOVW     r1,#0x264
        0x0001947a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001947e:    6809        .h      LDR      r1,[r1,#0]
        0x00019480:    684a        Jh      LDR      r2,[r1,#4]
        0x00019482:    9201        ..      STR      r2,[sp,#4]
        0x00019484:    6809        .h      LDR      r1,[r1,#0]
        0x00019486:    ea02020e    ....    AND      r2,r2,lr
        0x0001948a:    ea010403    ....    AND      r4,r1,r3
        0x0001948e:    4322        "C      ORRS     r2,r2,r4
        0x00019490:    9102        ..      STR      r1,[sp,#8]
        0x00019492:    d004        ..      BEQ      0x1949e ; am_hal_dcu_update + 150
        0x00019494:    2207        ."      MOVS     r2,#7
        0x00019496:    4610        .F      MOV      r0,r2
        0x00019498:    b006        ..      ADD      sp,sp,#0x18
        0x0001949a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001949e:    f2402160    @.`!    MOVW     r1,#0x260
        0x000194a2:    f2c10100    ....    MOVT     r1,#0x1000
        0x000194a6:    6809        .h      LDR      r1,[r1,#0]
        0x000194a8:    f2400510    @...    MOVW     r5,#0x10
        0x000194ac:    684a        Jh      LDR      r2,[r1,#4]
        0x000194ae:    f2400608    @...    MOVW     r6,#8
        0x000194b2:    9203        ..      STR      r2,[sp,#0xc]
        0x000194b4:    680c        .h      LDR      r4,[r1,#0]
        0x000194b6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000194ba:    f2c10600    ....    MOVT     r6,#0x1000
        0x000194be:    9404        ..      STR      r4,[sp,#0x10]
        0x000194c0:    2800        .(      CMP      r0,#0
        0x000194c2:    bf18        ..      IT       NE
        0x000194c4:    462e        .F      MOVNE    r6,r5
        0x000194c6:    e9d65000    ...P    LDRD     r5,r0,[r6,#0]
        0x000194ca:    439c        .C      BICS     r4,r4,r3
        0x000194cc:    ea22020e    "...    BIC      r2,r2,lr
        0x000194d0:    402b        +@      ANDS     r3,r3,r5
        0x000194d2:    ea00000e    ....    AND      r0,r0,lr
        0x000194d6:    4310        .C      ORRS     r0,r0,r2
        0x000194d8:    ea430204    C...    ORR      r2,r3,r4
        0x000194dc:    e9cd0203    ....    STRD     r0,r2,[sp,#0xc]
        0x000194e0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000194e2:    6048        H`      STR      r0,[r1,#4]
        0x000194e4:    9804        ..      LDR      r0,[sp,#0x10]
        0x000194e6:    6008        .`      STR      r0,[r1,#0]
        0x000194e8:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x000194ec:    07c0        ..      LSLS     r0,r0,#31
        0x000194ee:    d0fb        ..      BEQ      0x194e8 ; am_hal_dcu_update + 224
        0x000194f0:    2200        ."      MOVS     r2,#0
        0x000194f2:    e7d0        ..      B        0x19496 ; am_hal_dcu_update + 142
    am_hal_delay_us
        0x000194f4:    f2410100    A...    MOVW     r1,#0x1000
        0x000194f8:    f2c40102    ....    MOVT     r1,#0x4002
        0x000194fc:    6809        .h      LDR      r1,[r1,#0]
        0x000194fe:    2205        ."      MOVS     r2,#5
        0x00019500:    f0010118    ....    AND      r1,r1,#0x18
        0x00019504:    2910        .)      CMP      r1,#0x10
        0x00019506:    bf08        ..      IT       EQ
        0x00019508:    2206        ."      MOVEQ    r2,#6
        0x0001950a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001950e:    f04f010f    O...    MOV      r1,#0xf
        0x00019512:    bf08        ..      IT       EQ
        0x00019514:    2115        .!      MOVEQ    r1,#0x15
        0x00019516:    4281        .B      CMP      r1,r0
        0x00019518:    bf28        (.      IT       CS
        0x0001951a:    4770        pG      BXCS     lr
        0x0001951c:    1a40        @.      SUBS     r0,r0,r1
        0x0001951e:    f2411178    A.x.    MOV      r1,#0x1178
        0x00019522:    f2c00102    ....    MOVT     r1,#2
        0x00019526:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019528:    4708        .G      BX       r1
        0x0001952a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x0001952c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019530:    b081        ..      SUB      sp,sp,#4
        0x00019532:    460d        .F      MOV      r5,r1
        0x00019534:    6809        .h      LDR      r1,[r1,#0]
        0x00019536:    4011        .@      ANDS     r1,r1,r2
        0x00019538:    4299        .B      CMP      r1,r3
        0x0001953a:    d01b        ..      BEQ      0x19574 ; am_hal_delay_us_status_change + 72
        0x0001953c:    f2411178    A.x.    MOV      r1,#0x1178
        0x00019540:    f2c00102    ....    MOVT     r1,#2
        0x00019544:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019546:    f2410900    A...    MOVW     r9,#0x1000
        0x0001954a:    4698        .F      MOV      r8,r3
        0x0001954c:    4616        .F      MOV      r6,r2
        0x0001954e:    1c44        D.      ADDS     r4,r0,#1
        0x00019550:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019554:    3c01        .<      SUBS     r4,#1
        0x00019556:    d00f        ..      BEQ      0x19578 ; am_hal_delay_us_status_change + 76
        0x00019558:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001955c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019560:    2810        .(      CMP      r0,#0x10
        0x00019562:    f04f0011    O...    MOV      r0,#0x11
        0x00019566:    bf08        ..      IT       EQ
        0x00019568:    202b        +       MOVEQ    r0,#0x2b
        0x0001956a:    47b8        .G      BLX      r7
        0x0001956c:    6828        (h      LDR      r0,[r5,#0]
        0x0001956e:    4030        0@      ANDS     r0,r0,r6
        0x00019570:    4540        @E      CMP      r0,r8
        0x00019572:    d1ef        ..      BNE      0x19554 ; am_hal_delay_us_status_change + 40
        0x00019574:    2000        .       MOVS     r0,#0
        0x00019576:    e000        ..      B        0x1957a ; am_hal_delay_us_status_change + 78
        0x00019578:    2004        .       MOVS     r0,#4
        0x0001957a:    b001        ..      ADD      sp,sp,#4
        0x0001957c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019580:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019584:    4607        .F      MOV      r7,r0
        0x00019586:    f2411078    A.x.    MOV      r0,#0x1178
        0x0001958a:    f2c00002    ....    MOVT     r0,#2
        0x0001958e:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00019592:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00019594:    f2410a00    A...    MOVW     r10,#0x1000
        0x00019598:    4699        .F      MOV      r9,r3
        0x0001959a:    4615        .F      MOV      r5,r2
        0x0001959c:    460e        .F      MOV      r6,r1
        0x0001959e:    f2c40a02    ....    MOVT     r10,#0x4002
        0x000195a2:    bf00        ..      NOP      
        0x000195a4:    6830        0h      LDR      r0,[r6,#0]
        0x000195a6:    f1b80f00    ....    CMP      r8,#0
        0x000195aa:    ea000005    ....    AND      r0,r0,r5
        0x000195ae:    d003        ..      BEQ      0x195b8 ; am_hal_delay_us_status_check + 56
        0x000195b0:    4548        HE      CMP      r0,r9
        0x000195b2:    d103        ..      BNE      0x195bc ; am_hal_delay_us_status_check + 60
        0x000195b4:    e00f        ..      B        0x195d6 ; am_hal_delay_us_status_check + 86
        0x000195b6:    bf00        ..      NOP      
        0x000195b8:    4548        HE      CMP      r0,r9
        0x000195ba:    d10c        ..      BNE      0x195d6 ; am_hal_delay_us_status_check + 86
        0x000195bc:    b177        w.      CBZ      r7,0x195dc ; am_hal_delay_us_status_check + 92
        0x000195be:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000195c2:    3f01        .?      SUBS     r7,#1
        0x000195c4:    f0000018    ....    AND      r0,r0,#0x18
        0x000195c8:    2810        .(      CMP      r0,#0x10
        0x000195ca:    f04f0011    O...    MOV      r0,#0x11
        0x000195ce:    bf08        ..      IT       EQ
        0x000195d0:    202b        +       MOVEQ    r0,#0x2b
        0x000195d2:    47a0        .G      BLX      r4
        0x000195d4:    e7e6        ..      B        0x195a4 ; am_hal_delay_us_status_check + 36
        0x000195d6:    2000        .       MOVS     r0,#0
        0x000195d8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000195dc:    2004        .       MOVS     r0,#4
        0x000195de:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_fault_status_get
        0x000195e2:    b1c8        ..      CBZ      r0,0x19618 ; am_hal_fault_status_get + 54
        0x000195e4:    2180        .!      MOVS     r1,#0x80
        0x000195e6:    f6c40100    ....    MOVT     r1,#0x4800
        0x000195ea:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000195ec:    b2d3        ..      UXTB     r3,r2
        0x000195ee:    f0020201    ....    AND      r2,r2,#1
        0x000195f2:    7002        .p      STRB     r2,[r0,#0]
        0x000195f4:    f3c30240    ..@.    UBFX     r2,r3,#1,#1
        0x000195f8:    7202        .r      STRB     r2,[r0,#8]
        0x000195fa:    f3c30280    ....    UBFX     r2,r3,#2,#1
        0x000195fe:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019600:    684a        Jh      LDR      r2,[r1,#4]
        0x00019602:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019604:    680a        .h      LDR      r2,[r1,#0]
        0x00019606:    6843        Ch      LDR      r3,[r0,#4]
        0x00019608:    431a        .C      ORRS     r2,r2,r3
        0x0001960a:    6042        B`      STR      r2,[r0,#4]
        0x0001960c:    6889        .h      LDR      r1,[r1,#8]
        0x0001960e:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019610:    4311        .C      ORRS     r1,r1,r2
        0x00019612:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019614:    2000        .       MOVS     r0,#0
        0x00019616:    4770        pG      BX       lr
        0x00019618:    2006        .       MOVS     r0,#6
        0x0001961a:    4770        pG      BX       lr
    am_hal_get_card_host
        0x0001961c:    b510        ..      PUSH     {r4,lr}
        0x0001961e:    b110        ..      CBZ      r0,0x19626 ; am_hal_get_card_host + 10
        0x00019620:    2400        .$      MOVS     r4,#0
        0x00019622:    4620         F      MOV      r0,r4
        0x00019624:    bd10        ..      POP      {r4,pc}
        0x00019626:    f24014b8    @...    MOVW     r4,#0x1b8
        0x0001962a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001962e:    7a60        `z      LDRB     r0,[r4,#9]
        0x00019630:    b108        ..      CBZ      r0,0x19636 ; am_hal_get_card_host + 26
        0x00019632:    2900        .)      CMP      r1,#0
        0x00019634:    d0f5        ..      BEQ      0x19622 ; am_hal_get_card_host + 6
        0x00019636:    b118        ..      CBZ      r0,0x19640 ; am_hal_get_card_host + 36
        0x00019638:    6e21        !n      LDR      r1,[r4,#0x60]
        0x0001963a:    6820         h      LDR      r0,[r4,#0]
        0x0001963c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001963e:    4788        .G      BLX      r1
        0x00019640:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019642:    6801        .h      LDR      r1,[r0,#0]
        0x00019644:    4620         F      MOV      r0,r4
        0x00019646:    4788        .G      BLX      r1
        0x00019648:    2800        .(      CMP      r0,#0
        0x0001964a:    d1e9        ..      BNE      0x19620 ; am_hal_get_card_host + 4
        0x0001964c:    2001        .       MOVS     r0,#1
        0x0001964e:    7260        `r      STRB     r0,[r4,#9]
        0x00019650:    e7e7        ..      B        0x19622 ; am_hal_get_card_host + 6
        0x00019652:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019654:    b081        ..      SUB      sp,sp,#4
        0x00019656:    287f        .(      CMP      r0,#0x7f
        0x00019658:    9100        ..      STR      r1,[sp,#0]
        0x0001965a:    d901        ..      BLS      0x19660 ; am_hal_gpio_pinconfig + 12
        0x0001965c:    2005        .       MOVS     r0,#5
        0x0001965e:    e01c        ..      B        0x1969a ; am_hal_gpio_pinconfig + 70
        0x00019660:    0509        ..      LSLS     r1,r1,#20
        0x00019662:    d508        ..      BPL      0x19676 ; am_hal_gpio_pinconfig + 34
        0x00019664:    0941        A.      LSRS     r1,r0,#5
        0x00019666:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x196a0
        0x00019668:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001966c:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019670:    40d1        .@      LSRS     r1,r1,r2
        0x00019672:    07c9        ..      LSLS     r1,r1,#31
        0x00019674:    d010        ..      BEQ      0x19698 ; am_hal_gpio_pinconfig + 68
        0x00019676:    f2402100    @..!    MOVW     r1,#0x200
        0x0001967a:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001967e:    2273        s"      MOVS     r2,#0x73
        0x00019680:    600a        .`      STR      r2,[r1,#0]
        0x00019682:    9a00        ..      LDR      r2,[sp,#0]
        0x00019684:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019688:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001968c:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019690:    50c2        .P      STR      r2,[r0,r3]
        0x00019692:    2000        .       MOVS     r0,#0
        0x00019694:    6008        .`      STR      r0,[r1,#0]
        0x00019696:    e000        ..      B        0x1969a ; am_hal_gpio_pinconfig + 70
        0x00019698:    2007        .       MOVS     r0,#7
        0x0001969a:    b001        ..      ADD      sp,sp,#4
        0x0001969c:    4770        pG      BX       lr
        0x0001969e:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x000196a0:    8fc007e0    ....    DCD    2411726816
        0x000196a4:    e3fbffff    ....    DCD    3824943103
        0x000196a8:    01ffffff    ....    DCD    33554431
        0x000196ac:    00000000    ....    DCD    0
    $t.5
    am_hal_gpio_state_write
        0x000196b0:    b510        ..      PUSH     {r4,lr}
        0x000196b2:    b082        ..      SUB      sp,sp,#8
        0x000196b4:    2905        .)      CMP      r1,#5
        0x000196b6:    d86c        l.      BHI      0x19792 ; am_hal_gpio_state_write + 226
        0x000196b8:    4604        .F      MOV      r4,r0
        0x000196ba:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x000196be:    1203        ..      DCW    4611
        0x000196c0:    54453621    !6ET    DCD    1413821985
    $t.7
        0x000196c4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196c8:    2101        .!      MOVS     r1,#1
        0x000196ca:    f2402214    @.."    MOVW     r2,#0x214
        0x000196ce:    fa01f000    ....    LSL      r0,r1,r0
        0x000196d2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000196d6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000196da:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000196de:    6208        .b      STR      r0,[r1,#0x20]
        0x000196e0:    e057        W.      B        0x19792 ; am_hal_gpio_state_write + 226
        0x000196e2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196e6:    2101        .!      MOVS     r1,#1
        0x000196e8:    f2402214    @.."    MOVW     r2,#0x214
        0x000196ec:    fa01f000    ....    LSL      r0,r1,r0
        0x000196f0:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000196f4:    f2c40201    ....    MOVT     r2,#0x4001
        0x000196f8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000196fc:    6108        .a      STR      r0,[r1,#0x10]
        0x000196fe:    e048        H.      B        0x19792 ; am_hal_gpio_state_write + 226
        0x00019700:    f000f84a    ..J.    BL       am_hal_interrupt_master_disable ; 0x19798
        0x00019704:    f2402314    @..#    MOVW     r3,#0x214
        0x00019708:    9001        ..      STR      r0,[sp,#4]
        0x0001970a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001970e:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019712:    f004001f    ....    AND      r0,r4,#0x1f
