
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003ad8    .:..    DCD    15064
        0x0001826c:    00003b08    .;..    DCD    15112
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f003fb82    ....    BL       _fp_init ; 0x1ba0e
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f837    ..7.    BL       __user_setup_stackheap ; 0x18382
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f002ff65    ..e.    BL       main ; 0x1b1e8
        0x0001831e:    f000f855    ..U.    BL       exit ; 0x183cc
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f85d    ..].    BL       _sys_exit ; 0x183e8
        0x0001832e:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_triple_read
        0x00018330:    b412        ..      PUSH     {r1,r4}
        0x00018332:    f3ef8410    ....    MRS      r4,PRIMASK
        0x00018336:    b672        r.      CPSID    i
        0x00018338:    6801        .h      LDR      r1,[r0,#0]
        0x0001833a:    6802        .h      LDR      r2,[r0,#0]
        0x0001833c:    6803        .h      LDR      r3,[r0,#0]
        0x0001833e:    f3848810    ....    MSR      PRIMASK,r4
        0x00018342:    bc11        ..      POP      {r0,r4}
        0x00018344:    6001        .`      STR      r1,[r0,#0]
        0x00018346:    6042        B`      STR      r2,[r0,#4]
        0x00018348:    6083        .`      STR      r3,[r0,#8]
        0x0001834a:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x0001834c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018350:    b662        b.      CPSIE    i
        0x00018352:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018354:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018358:    b672        r.      CPSID    i
        0x0001835a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001835c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018360:    4770        pG      BX       lr
        0x00018362:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018364:    4802        .H      LDR      r0,[pc,#8] ; [0x18370] = 0x10000748
        0x00018366:    4903        .I      LDR      r1,[pc,#12] ; [0x18374] = 0x10000b48
        0x00018368:    4a01        .J      LDR      r2,[pc,#4] ; [0x18370] = 0x10000748
        0x0001836a:    4b03        .K      LDR      r3,[pc,#12] ; [0x18378] = 0x10000748
        0x0001836c:    4770        pG      BX       lr
    $d
        0x0001836e:    0000        ..      DCW    0
        0x00018370:    10000748    H...    DCD    268437320
        0x00018374:    10000b48    H...    DCD    268438344
        0x00018378:    10000748    H...    DCD    268437320
    $t
    .text
    __use_two_region_memory
        0x0001837c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001837e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018380:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018382:    4675        uF      MOV      r5,lr
        0x00018384:    f000f82c    ..,.    BL       __user_libspace ; 0x183e0
        0x00018388:    46ae        .F      MOV      lr,r5
        0x0001838a:    0005        ..      MOVS     r5,r0
        0x0001838c:    4669        iF      MOV      r1,sp
        0x0001838e:    4653        SF      MOV      r3,r10
        0x00018390:    f0200007     ...    BIC      r0,r0,#7
        0x00018394:    4685        .F      MOV      sp,r0
        0x00018396:    b018        ..      ADD      sp,sp,#0x60
        0x00018398:    b520         .      PUSH     {r5,lr}
        0x0001839a:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x18364
        0x0001839e:    e8bd4020    .. @    POP      {r5,lr}
        0x000183a2:    f04f0600    O...    MOV      r6,#0
        0x000183a6:    f04f0700    O...    MOV      r7,#0
        0x000183aa:    f04f0800    O...    MOV      r8,#0
        0x000183ae:    f04f0b00    O...    MOV      r11,#0
        0x000183b2:    f0210107    !...    BIC      r1,r1,#7
        0x000183b6:    46ac        .F      MOV      r12,r5
        0x000183b8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183bc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183c0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183c4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183c8:    468d        .F      MOV      sp,r1
        0x000183ca:    4770        pG      BX       lr
    .text
    exit
        0x000183cc:    b510        ..      PUSH     {r4,lr}
        0x000183ce:    4604        .F      MOV      r4,r0
        0x000183d0:    f3af8000    ....    NOP.W    
        0x000183d4:    4620         F      MOV      r0,r4
        0x000183d6:    e8bd4010    ...@    POP      {r4,lr}
        0x000183da:    f7ffbfa2    ....    B.W      __rt_exit ; 0x18322
        0x000183de:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000183e0:    4800        .H      LDR      r0,[pc,#0] ; [0x183e4] = 0x100006e4
        0x000183e2:    4770        pG      BX       lr
    $d
        0x000183e4:    100006e4    ....    DCD    268437220
    $t
    .text
    _sys_exit
        0x000183e8:    4901        .I      LDR      r1,[pc,#4] ; [0x183f0] = 0x20026
        0x000183ea:    2018        .       MOVS     r0,#0x18
        0x000183ec:    beab        ..      BKPT     #0xab
        0x000183ee:    e7fe        ..      B        0x183ee ; _sys_exit + 6
    $d
        0x000183f0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000183f4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000183f6:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000183f8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000183fc:    4d2e        .M      LDR      r5,[pc,#184] ; [0x184b8] = 0x1000003c
        0x000183fe:    4681        .F      MOV      r9,r0
        0x00018400:    4c2e        .L      LDR      r4,[pc,#184] ; [0x184bc] = 0x40020000
        0x00018402:    68a8        .h      LDR      r0,[r5,#8]
        0x00018404:    4616        .F      MOV      r6,r2
        0x00018406:    4688        .F      MOV      r8,r1
        0x00018408:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001840c:    d104        ..      BNE      0x18418 ; VDDF_simobuck_boost + 32
        0x0001840e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018412:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018416:    60a8        .`      STR      r0,[r5,#8]
        0x00018418:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x0001841c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018420:    d10d        ..      BNE      0x1843e ; VDDF_simobuck_boost + 70
        0x00018422:    2201        ."      MOVS     r2,#1
        0x00018424:    4b26        &K      LDR      r3,[pc,#152] ; [0x184c0] = 0x10000040
        0x00018426:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001842a:    4610        .F      MOV      r0,r2
        0x0001842c:    f000fde8    ....    BL       am_hal_mram_info_read ; 0x19000
        0x00018430:    b918        ..      CBNZ     r0,0x1843a ; VDDF_simobuck_boost + 66
        0x00018432:    6868        hh      LDR      r0,[r5,#4]
        0x00018434:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018438:    d101        ..      BNE      0x1843e ; VDDF_simobuck_boost + 70
        0x0001843a:    2000        .       MOVS     r0,#0
        0x0001843c:    6068        h`      STR      r0,[r5,#4]
        0x0001843e:    6868        hh      LDR      r0,[r5,#4]
        0x00018440:    f1b90f00    ....    CMP      r9,#0
        0x00018444:    d02c        ,.      BEQ      0x184a0 ; VDDF_simobuck_boost + 168
        0x00018446:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018448:    b2c9        ..      UXTB     r1,r1
        0x0001844a:    2922        ")      CMP      r1,#0x22
