
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003b14    .;..    DCD    15124
        0x0001826c:    00003b44    D;..    DCD    15172
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f003faee    ....    BL       _fp_init ; 0x1b88a
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f903    ....    BL       __user_setup_stackheap ; 0x184be
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f002fec3    ....    BL       main ; 0x1b048
        0x000182c2:    f000f921    ..!.    BL       exit ; 0x18508
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f929    ..).    BL       _sys_exit ; 0x18524
        0x000182d2:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000182d4:    f01e0f04    ....    TST      lr,#4
        0x000182d8:    bf0c        ..      ITE      EQ
        0x000182da:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000182de:    f3ef8009    ....    MRSNE    r0,PSP
        0x000182e2:    4904        .I      LDR      r1,[pc,#16] ; [0x182f4] = 0x10000100
        0x000182e4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000182e8:    f0210103    !...    BIC      r1,r1,#3
        0x000182ec:    468d        .F      MOV      sp,r1
        0x000182ee:    f002b977    ..w.    B.W      am_util_faultisr_collect_data ; 0x1a5e0
        0x000182f2:    bf00        ..      NOP      
    $d
        0x000182f4:    10000100    ....    DCD    268435712
    $t
    getStackedReg
        0x000182f8:    0080        ..      LSLS     r0,r0,#2
        0x000182fa:    1840        @.      ADDS     r0,r0,r1
        0x000182fc:    6800        .h      LDR      r0,[r0,#0]
        0x000182fe:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018300:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018304:    b662        b.      CPSIE    i
        0x00018306:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018308:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001830c:    b672        r.      CPSID    i
        0x0001830e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018310:    f3808810    ....    MSR      PRIMASK,r0
        0x00018314:    4770        pG      BX       lr
        0x00018316:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018318:    4802        .H      LDR      r0,[pc,#8] ; [0x18324] = 0x10001240
        0x0001831a:    4903        .I      LDR      r1,[pc,#12] ; [0x18328] = 0x10002240
        0x0001831c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18324] = 0x10001240
        0x0001831e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1832c] = 0x10001240
        0x00018320:    4770        pG      BX       lr
    $d
        0x00018322:    0000        ..      DCW    0
        0x00018324:    10001240    @...    DCD    268440128
        0x00018328:    10002240    @"..    DCD    268444224
        0x0001832c:    10001240    @...    DCD    268440128
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x00018330:    ea530c02    S...    ORRS     r12,r3,r2
        0x00018334:    f0008069    ..i.    BEQ.W    0x1840a ; __aeabi_uldivmod + 218
        0x00018338:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x0001833c:    f04f0600    O...    MOV      r6,#0
        0x00018340:    2b00        .+      CMP      r3,#0
        0x00018342:    bf1f        ..      ITTTT    NE
        0x00018344:    fab3f583    ....    CLZNE    r5,r3
        0x00018348:    fa03f405    ....    LSLNE    r4,r3,r5
        0x0001834c:    fa24f605    $...    LSRNE    r6,r4,r5
        0x00018350:    405e        ^@      EORNE    r6,r6,r3
        0x00018352:    bf12        ..      ITEE     NE
        0x00018354:    4316        .C      ORRNE    r6,r6,r2
        0x00018356:    fab2f582    ....    CLZEQ    r5,r2
        0x0001835a:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x0001835e:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x00018362:    bf1e        ..      ITTT     NE
        0x00018364:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018368:    ea44040c    D...    ORRNE    r4,r4,r12
        0x0001836c:    3520         5      ADDNE    r5,r5,#0x20
        0x0001836e:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x00018372:    ea4f4414    O..D    LSR      r4,r4,#16
        0x00018376:    bf18        ..      IT       NE
        0x00018378:    1c64        d.      ADDNE    r4,r4,#1
        0x0001837a:    f04f0800    O...    MOV      r8,#0
        0x0001837e:    f04f0900    O...    MOV      r9,#0
        0x00018382:    4290        .B      CMP      r0,r2
        0x00018384:    eb710c03    q...    SBCS     r12,r1,r3
        0x00018388:    d339        9.      BCC      0x183fe ; __aeabi_uldivmod + 206
        0x0001838a:    2900        .)      CMP      r1,#0
        0x0001838c:    bf19        ..      ITTEE    NE
        0x0001838e:    fab1f781    ....    CLZNE    r7,r1
        0x00018392:    fa01f607    ....    LSLNE    r6,r1,r7
        0x00018396:    fab0f780    ....    CLZEQ    r7,r0
        0x0001839a:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x0001839e:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x000183a2:    bf1e        ..      ITTT     NE
        0x000183a4:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x000183a8:    ea46060c    F...    ORRNE    r6,r6,r12
        0x000183ac:    3720         7      ADDNE    r7,r7,#0x20
        0x000183ae:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x000183b2:    eba70705    ....    SUB      r7,r7,r5
        0x000183b6:    3f10        .?      SUBS     r7,r7,#0x10
        0x000183b8:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x000183bc:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x000183c0:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x000183c4:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183c8:    bf44        D.      ITT      MI
        0x000183ca:    46b3        .F      MOVMI    r11,r6
        0x000183cc:    2600        .&      MOVMI    r6,#0
        0x000183ce:    2f20         /      CMP      r7,#0x20
        0x000183d0:    bfa4        ..      ITT      GE
        0x000183d2:    465e        ^F      MOVGE    r6,r11
        0x000183d4:    f04f0b00    O...    MOVGE    r11,#0
        0x000183d8:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x000183dc:    bf08        ..      IT       EQ
        0x000183de:    f04f0b01    O...    MOVEQ    r11,#1
        0x000183e2:    eb19090b    ....    ADDS     r9,r9,r11
        0x000183e6:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x000183ea:    eb480806    H...    ADC      r8,r8,r6
        0x000183ee:    1bc0        ..      SUBS     r0,r0,r7
        0x000183f0:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x000183f4:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x000183f8:    eb71010c    q...    SBCS     r1,r1,r12
        0x000183fc:    e7c1        ..      B        0x18382 ; __aeabi_uldivmod + 82
        0x000183fe:    460b        .F      MOV      r3,r1
        0x00018400:    4602        .F      MOV      r2,r0
        0x00018402:    4641        AF      MOV      r1,r8
        0x00018404:    4648        HF      MOV      r0,r9
        0x00018406:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x0001840a:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x0001840c:    f04f0000    O...    MOV      r0,#0
        0x00018410:    f04f0100    O...    MOV      r1,#0
        0x00018414:    f3af8000    ....    NOP.W    
        0x00018418:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x0001841c:    4770        pG      BX       lr
    .text
    __aeabi_llsl
    _ll_shift_l
        0x0001841e:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018422:    d50a        ..      BPL      0x1843a ; __aeabi_llsl + 28
        0x00018424:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018428:    fa01f102    ....    LSL      r1,r1,r2
        0x0001842c:    fa20f303     ...    LSR      r3,r0,r3
        0x00018430:    fa00f002    ....    LSL      r0,r0,r2
        0x00018434:    ea410103    A...    ORR      r1,r1,r3
        0x00018438:    4770        pG      BX       lr
        0x0001843a:    fa00f103    ....    LSL      r1,r0,r3
        0x0001843e:    f04f0000    O...    MOV      r0,#0
        0x00018442:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018444:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018448:    d50a        ..      BPL      0x18460 ; __aeabi_llsr + 28
        0x0001844a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001844e:    fa20f002     ...    LSR      r0,r0,r2
        0x00018452:    fa01f303    ....    LSL      r3,r1,r3
        0x00018456:    fa21f102    !...    LSR      r1,r1,r2
        0x0001845a:    ea400003    @...    ORR      r0,r0,r3
        0x0001845e:    4770        pG      BX       lr
        0x00018460:    fa21f003    !...    LSR      r0,r1,r3
        0x00018464:    f04f0100    O...    MOV      r1,#0
        0x00018468:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001846a:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001846e:    b500        ..      PUSH     {lr}
        0x00018470:    4613        .F      MOV      r3,r2
        0x00018472:    4694        .F      MOV      r12,r2
        0x00018474:    4696        .F      MOV      lr,r2
        0x00018476:    3920         9      SUBS     r1,r1,#0x20
        0x00018478:    bf22        ".      ITTT     CS
        0x0001847a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001847e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018482:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018486:    f4bfaff7    ....    BCS.W    0x18478 ; _memset_w + 10
        0x0001848a:    0709        ..      LSLS     r1,r1,#28
        0x0001848c:    bf28        (.      IT       CS
        0x0001848e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018492:    bf48        H.      IT       MI
