
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003488    .4..    DCD    13448
        0x0001826c:    000034b8    .4..    DCD    13496
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f003f89a    ....    BL       _fp_init ; 0x1b3e2
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f88c    ....    BL       __user_setup_stackheap ; 0x183d0
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f002fc0b    ....    BL       main ; 0x1aad8
        0x000182c2:    f000f8aa    ....    BL       exit ; 0x1841a
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000f8b1    ....    BL       _sys_exit ; 0x18434
        0x000182d2:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000182d4:    f01e0f04    ....    TST      lr,#4
        0x000182d8:    bf0c        ..      ITE      EQ
        0x000182da:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000182de:    f3ef8009    ....    MRSNE    r0,PSP
        0x000182e2:    4904        .I      LDR      r1,[pc,#16] ; [0x182f4] = 0x1000008c
        0x000182e4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000182e8:    f0210103    !...    BIC      r1,r1,#3
        0x000182ec:    468d        .F      MOV      sp,r1
        0x000182ee:    f001bf63    ..c.    B.W      am_util_faultisr_collect_data ; 0x1a1b8
        0x000182f2:    bf00        ..      NOP      
    $d
        0x000182f4:    1000008c    ....    DCD    268435596
    $t
    getStackedReg
        0x000182f8:    0080        ..      LSLS     r0,r0,#2
        0x000182fa:    1840        @.      ADDS     r0,r0,r1
        0x000182fc:    6800        .h      LDR      r0,[r0,#0]
        0x000182fe:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018300:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018304:    b662        b.      CPSIE    i
        0x00018306:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018308:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001830c:    b672        r.      CPSID    i
        0x0001830e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018310:    f3808810    ....    MSR      PRIMASK,r0
        0x00018314:    4770        pG      BX       lr
        0x00018316:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018318:    4802        .H      LDR      r0,[pc,#8] ; [0x18324] = 0x100011d0
        0x0001831a:    4903        .I      LDR      r1,[pc,#12] ; [0x18328] = 0x100021d0
        0x0001831c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18324] = 0x100011d0
        0x0001831e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1832c] = 0x100011d0
        0x00018320:    4770        pG      BX       lr
    $d
        0x00018322:    0000        ..      DCW    0
        0x00018324:    100011d0    ....    DCD    268440016
        0x00018328:    100021d0    .!..    DCD    268444112
        0x0001832c:    100011d0    ....    DCD    268440016
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018330:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018334:    d50a        ..      BPL      0x1834c ; __aeabi_llsl + 28
        0x00018336:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001833a:    fa01f102    ....    LSL      r1,r1,r2
        0x0001833e:    fa20f303     ...    LSR      r3,r0,r3
        0x00018342:    fa00f002    ....    LSL      r0,r0,r2
        0x00018346:    ea410103    A...    ORR      r1,r1,r3
        0x0001834a:    4770        pG      BX       lr
        0x0001834c:    fa00f103    ....    LSL      r1,r0,r3
        0x00018350:    f04f0000    O...    MOV      r0,#0
        0x00018354:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00018356:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001835a:    d50a        ..      BPL      0x18372 ; __aeabi_llsr + 28
        0x0001835c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018360:    fa20f002     ...    LSR      r0,r0,r2
        0x00018364:    fa01f303    ....    LSL      r3,r1,r3
        0x00018368:    fa21f102    !...    LSR      r1,r1,r2
        0x0001836c:    ea400003    @...    ORR      r0,r0,r3
        0x00018370:    4770        pG      BX       lr
        0x00018372:    fa21f003    !...    LSR      r0,r1,r3
        0x00018376:    f04f0100    O...    MOV      r1,#0
        0x0001837a:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001837c:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018380:    b500        ..      PUSH     {lr}
        0x00018382:    4613        .F      MOV      r3,r2
        0x00018384:    4694        .F      MOV      r12,r2
        0x00018386:    4696        .F      MOV      lr,r2
        0x00018388:    3920         9      SUBS     r1,r1,#0x20
        0x0001838a:    bf22        ".      ITTT     CS
        0x0001838c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018390:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018394:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018398:    f4bfaff7    ....    BCS.W    0x1838a ; _memset_w + 10
        0x0001839c:    0709        ..      LSLS     r1,r1,#28
        0x0001839e:    bf28        (.      IT       CS
        0x000183a0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000183a4:    bf48        H.      IT       MI
        0x000183a6:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000183a8:    f85deb04    ]...    POP      {lr}
        0x000183ac:    0089        ..      LSLS     r1,r1,#2
        0x000183ae:    bf28        (.      IT       CS
        0x000183b0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000183b4:    bf08        ..      IT       EQ
        0x000183b6:    4770        pG      BXEQ     lr
        0x000183b8:    bf48        H.      IT       MI
        0x000183ba:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000183be:    f0114f80    ...O    TST      r1,#0x40000000
        0x000183c2:    bf18        ..      IT       NE
        0x000183c4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000183c8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000183ca:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000183cc:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000183ce:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000183d0:    4675        uF      MOV      r5,lr
        0x000183d2:    f000f82b    ..+.    BL       __user_libspace ; 0x1842c
        0x000183d6:    46ae        .F      MOV      lr,r5
        0x000183d8:    0005        ..      MOVS     r5,r0
        0x000183da:    4669        iF      MOV      r1,sp
        0x000183dc:    4653        SF      MOV      r3,r10
        0x000183de:    f0200007     ...    BIC      r0,r0,#7
        0x000183e2:    4685        .F      MOV      sp,r0
        0x000183e4:    b018        ..      ADD      sp,sp,#0x60
        0x000183e6:    b520         .      PUSH     {r5,lr}
        0x000183e8:    f7ffff96    ....    BL       __user_initial_stackheap ; 0x18318
        0x000183ec:    e8bd4020    .. @    POP      {r5,lr}
        0x000183f0:    f04f0600    O...    MOV      r6,#0
        0x000183f4:    f04f0700    O...    MOV      r7,#0
        0x000183f8:    f04f0800    O...    MOV      r8,#0
        0x000183fc:    f04f0b00    O...    MOV      r11,#0
        0x00018400:    f0210107    !...    BIC      r1,r1,#7
        0x00018404:    46ac        .F      MOV      r12,r5
        0x00018406:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001840a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001840e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018412:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018416:    468d        .F      MOV      sp,r1
        0x00018418:    4770        pG      BX       lr
    .text
    exit
        0x0001841a:    b510        ..      PUSH     {r4,lr}
        0x0001841c:    4604        .F      MOV      r4,r0
        0x0001841e:    f3af8000    ....    NOP.W    
        0x00018422:    4620         F      MOV      r0,r4
        0x00018424:    e8bd4010    ...@    POP      {r4,lr}
        0x00018428:    f7ffbf4d    ..M.    B.W      __rt_exit ; 0x182c6
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001842c:    4800        .H      LDR      r0,[pc,#0] ; [0x18430] = 0x1000116c
        0x0001842e:    4770        pG      BX       lr
    $d
        0x00018430:    1000116c    l...    DCD    268439916
    $t
    .text
    _sys_exit
        0x00018434:    4901        .I      LDR      r1,[pc,#4] ; [0x1843c] = 0x20026
        0x00018436:    2018        .       MOVS     r0,#0x18
        0x00018438:    beab        ..      BKPT     #0xab
        0x0001843a:    e7fe        ..      B        0x1843a ; _sys_exit + 6
    $d
        0x0001843c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018440:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x00018442:    680a        .h      LDR      r2,[r1,#0]
        0x00018444:    6002        .`      STR      r2,[r0,#0]
        0x00018446:    790b        .y      LDRB     r3,[r1,#4]
        0x00018448:    7103        .q      STRB     r3,[r0,#4]
        0x0001844a:    4770        pG      BX       lr
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x0001844c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001844e:    4e2a        *N      LDR      r6,[pc,#168] ; [0x184f8] = 0x10000054
        0x00018450:    2500        .%      MOVS     r5,#0
        0x00018452:    4c2a        *L      LDR      r4,[pc,#168] ; [0x184fc] = 0x1b490
        0x00018454:    7831        1x      LDRB     r1,[r6,#0]
        0x00018456:    2901        .)      CMP      r1,#1
        0x00018458:    d029        ).      BEQ      0x184ae ; am_bsp_debug_printf_disable + 98
        0x0001845a:    4630        0F      MOV      r0,r6
        0x0001845c:    2902        .)      CMP      r1,#2
        0x0001845e:    6840        @h      LDR      r0,[r0,#4]
