
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 75108 (0x00012564)
    Section header offset: 75140 (0x00012584)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 117424 bytes (14468 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13488 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018a8    ....    DCD    268441768
        0x0001a6d0:    090b        ..      LSRS     r3,r1,#4
        0x0001a6d2:    1880        ..      ADDS     r0,r0,r2
        0x0001a6d4:    eb4301dc    C...    ADC      r1,r3,r12,LSR #3
        0x0001a6d8:    bd10        ..      POP      {r4,pc}
    getStackedReg
        0x0001a6da:    0080        ..      LSLS     r0,r0,#2
        0x0001a6dc:    1840        @.      ADDS     r0,r0,r1
        0x0001a6de:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6e0:    4770        pG      BX       lr
    i2s_deinit
        0x0001a6e2:    b510        ..      PUSH     {r4,lr}
        0x0001a6e4:    f64004a4    @...    MOV      r4,#0x8a4
        0x0001a6e8:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a6ec:    6820         h      LDR      r0,[r4,#0]
        0x0001a6ee:    f7fefc9a    ....    BL       am_hal_i2s_disable ; 0x19026
        0x0001a6f2:    6820         h      LDR      r0,[r4,#0]
        0x0001a6f4:    f7fefc84    ....    BL       am_hal_i2s_deinitialize ; 0x19000
        0x0001a6f8:    6820         h      LDR      r0,[r4,#0]
        0x0001a6fa:    2101        .!      MOVS     r1,#1
        0x0001a6fc:    2200        ."      MOVS     r2,#0
        0x0001a6fe:    f7fefe7d    ..}.    BL       am_hal_i2s_power_control ; 0x193fc
        0x0001a702:    2000        .       MOVS     r0,#0
        0x0001a704:    2100        .!      MOVS     r1,#0
        0x0001a706:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a70a:    f7fdbf45    ..E.    B        am_bsp_i2s_pins_disable ; 0x18598
    i2s_init
        0x0001a70e:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a710:    b082        ..      SUB      sp,sp,#8
        0x0001a712:    2000        .       MOVS     r0,#0
        0x0001a714:    2100        .!      MOVS     r1,#0
        0x0001a716:    f7fdff5b    ..[.    BL       am_bsp_i2s_pins_enable ; 0x185d0
        0x0001a71a:    f64004a4    @...    MOV      r4,#0x8a4
        0x0001a71e:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a722:    2000        .       MOVS     r0,#0
        0x0001a724:    4621        !F      MOV      r1,r4
        0x0001a726:    f7fefd7d    ..}.    BL       am_hal_i2s_initialize ; 0x19224
        0x0001a72a:    6820         h      LDR      r0,[r4,#0]
        0x0001a72c:    2100        .!      MOVS     r1,#0
        0x0001a72e:    2200        ."      MOVS     r2,#0
        0x0001a730:    f7fefe64    ..d.    BL       am_hal_i2s_power_control ; 0x193fc
        0x0001a734:    f2400530    @.0.    MOVW     r5,#0x30
        0x0001a738:    6820         h      LDR      r0,[r4,#0]
        0x0001a73a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a73e:    4629        )F      MOV      r1,r5
        0x0001a740:    f7fefb62    ..b.    BL       am_hal_i2s_configure ; 0x18e08
        0x0001a744:    6820         h      LDR      r0,[r4,#0]
        0x0001a746:    f7fefd5a    ..Z.    BL       am_hal_i2s_enable ; 0x191fe
        0x0001a74a:    2007        .       MOVS     r0,#7
        0x0001a74c:    2100        .!      MOVS     r1,#0
        0x0001a74e:    f7fdffeb    ....    BL       am_hal_clkgen_control ; 0x18728
        0x0001a752:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001a756:    f7fff97a    ..z.    BL       am_util_delay_us ; 0x19a4e
        0x0001a75a:    78a8        .x      LDRB     r0,[r5,#2]
        0x0001a75c:    380f        .8      SUBS     r0,r0,#0xf
        0x0001a75e:    2806        .(      CMP      r0,#6
        0x0001a760:    d80f        ..      BHI      0x1a782 ; i2s_init + 116
        0x0001a762:    f64a70f8    J..p    MOV      r0,#0xaff8
        0x0001a766:    f2c00001    ....    MOVT     r0,#1
        0x0001a76a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a76c:    4669        iF      MOV      r1,sp
        0x0001a76e:    9001        ..      STR      r0,[sp,#4]
        0x0001a770:    f44f7080    O..p    MOV      r0,#0x100
        0x0001a774:    9000        ..      STR      r0,[sp,#0]
        0x0001a776:    2003        .       MOVS     r0,#3
        0x0001a778:    f7fefee8    ....    BL       am_hal_mcuctrl_control ; 0x1954c
        0x0001a77c:    20c8        .       MOVS     r0,#0xc8
        0x0001a77e:    f7fff961    ..a.    BL       am_util_delay_ms ; 0x19a44
        0x0001a782:    b002        ..      ADD      sp,sp,#8
        0x0001a784:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a786:    0000        ..      MOVS     r0,r0
    main
        0x0001a788:    b08e        ..      SUB      sp,sp,#0x38
        0x0001a78a:    f7fdff5b    ..[.    BL       am_bsp_itm_printf_enable ; 0x18644
        0x0001a78e:    f7fffb17    ....    BL       am_util_stdio_terminal_clear ; 0x19dc0
        0x0001a792:    f20f40c8    ...@    ADR.W    r0,{pc}+0x4ca ; 0x1ac5c
        0x0001a796:    f7fffae9    ....    BL       am_util_stdio_printf ; 0x19d6c
        0x0001a79a:    f64f6858    O.Xh    MOV      r8,#0xfe58
        0x0001a79e:    f647794c    G.Ly    MOV      r9,#0x7f4c
        0x0001a7a2:    f64356d8    C..V    MOV      r6,#0x3dd8
        0x0001a7a6:    2400        .$      MOVS     r4,#0
        0x0001a7a8:    f2c10806    ....    MOVT     r8,#0x1006
        0x0001a7ac:    f2c10906    ....    MOVT     r9,#0x1006
        0x0001a7b0:    f2c10607    ....    MOVT     r6,#0x1007
        0x0001a7b4:    f44f577e    O.~W    MOV      r7,#0x3f80
        0x0001a7b8:    f7fdfdbc    ....    BL       rand ; 0x18334
        0x0001a7bc:    f8480024    H.$.    STR      r0,[r8,r4,LSL #2]
        0x0001a7c0:    eb090584    ....    ADD      r5,r9,r4,LSL #2
        0x0001a7c4:    f8490024    I.$.    STR      r0,[r9,r4,LSL #2]
        0x0001a7c8:    f7fdfdb4    ....    BL       rand ; 0x18334
        0x0001a7cc:    f8460024    F.$.    STR      r0,[r6,r4,LSL #2]
        0x0001a7d0:    3401        .4      ADDS     r4,#1
        0x0001a7d2:    f5b46f7e    ..~o    CMP      r4,#0xfe0
        0x0001a7d6:    51e8        .Q      STR      r0,[r5,r7]
        0x0001a7d8:    d1ee        ..      BNE      0x1a7b8 ; main + 48
        0x0001a7da:    f24003b8    @...    MOVW     r3,#0xb8
        0x0001a7de:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001a7e2:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001a7e6:    6899        .h      LDR      r1,[r3,#8]
        0x0001a7e8:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001a7ec:    695a        Zi      LDR      r2,[r3,#0x14]
        0x0001a7ee:    f24e1804    N...    MOV      r8,#0xe104
        0x0001a7f2:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001a7f6:    f6400690    @...    MOVW     r6,#0x890
        0x0001a7fa:    f6400aa4    @...    MOV      r10,#0x8a4
        0x0001a7fe:    f640059c    @...    MOV      r5,#0x89c
        0x0001a802:    f2ce0800    ....    MOVT     r8,#0xe000
        0x0001a806:    e9c30100    ....    STRD     r0,r1,[r3,#0]
        0x0001a80a:    eb090082    ....    ADD      r0,r9,r2,LSL #2
        0x0001a80e:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a812:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001a816:    f44f5b80    O..[    MOV      r11,#0x1000
        0x0001a81a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a81e:    2400        .$      MOVS     r4,#0
        0x0001a820:    e9c39003    ....    STRD     r9,r0,[r3,#0xc]
        0x0001a824:    f20f4074    ..t@    ADR.W    r0,{pc}+0x478 ; 0x1ac9c
        0x0001a828:    4621        !F      MOV      r1,r4
        0x0001a82a:    f7fffa9f    ....    BL       am_util_stdio_printf ; 0x19d6c
        0x0001a82e:    2000        .       MOVS     r0,#0
        0x0001a830:    f2400148    @.H.    MOVW     r1,#0x48
        0x0001a834:    6070        p`      STR      r0,[r6,#4]
        0x0001a836:    6030        0`      STR      r0,[r6,#0]
        0x0001a838:    9401        ..      STR      r4,[sp,#4]
        0x0001a83a:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001a83e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a842:    f2400430    @.0.    MOVW     r4,#0x30
        0x0001a846:    eb0107c0    ....    ADD      r7,r1,r0,LSL #3
        0x0001a84a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a84e:    60e7        .`      STR      r7,[r4,#0xc]
        0x0001a850:    f7ffff5d    ..].    BL       i2s_init ; 0x1a70e
        0x0001a854:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a858:    f24002b8    @...    MOVW     r2,#0xb8
        0x0001a85c:    4621        !F      MOV      r1,r4
        0x0001a85e:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001a862:    f7fefbfc    ....    BL       am_hal_i2s_dma_configure ; 0x1905e
        0x0001a866:    f8c8b000    ....    STR      r11,[r8,#0]
        0x0001a86a:    f7fefe2e    ....    BL       am_hal_interrupt_master_enable ; 0x194ca
        0x0001a86e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a872:    4621        !F      MOV      r1,r4
        0x0001a874:    f7fefc6b    ..k.    BL       am_hal_i2s_dma_transfer_start ; 0x1914e
        0x0001a878:    1d38        8.      ADDS     r0,r7,#4
        0x0001a87a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a87c:    f1070008    ....    ADD      r0,r7,#8
        0x0001a880:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a882:    f1070014    ....    ADD      r0,r7,#0x14
        0x0001a886:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a888:    f1070015    ....    ADD      r0,r7,#0x15
        0x0001a88c:    9002        ..      STR      r0,[sp,#8]
        0x0001a88e:    2000        .       MOVS     r0,#0
        0x0001a890:    9706        ..      STR      r7,[sp,#0x18]
        0x0001a892:    bf00        ..      NOP      
        0x0001a894:    6831        1h      LDR      r1,[r6,#0]
        0x0001a896:    2900        .)      CMP      r1,#0
        0x0001a898:    d0fc        ..      BEQ      0x1a894 ; main + 268
        0x0001a89a:    6871        qh      LDR      r1,[r6,#4]
        0x0001a89c:    2900        .)      CMP      r1,#0
        0x0001a89e:    d0f9        ..      BEQ      0x1a894 ; main + 268
        0x0001a8a0:    1c41        A.      ADDS     r1,r0,#1
        0x0001a8a2:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001a8a6:    6029        )`      STR      r1,[r5,#0]
        0x0001a8a8:    2100        .!      MOVS     r1,#0
        0x0001a8aa:    f7fefc32    ..2.    BL       am_hal_i2s_dma_get_buffer ; 0x19112
        0x0001a8ae:    f8da1000    ....    LDR      r1,[r10,#0]
        0x0001a8b2:    4683        .F      MOV      r11,r0
        0x0001a8b4:    4608        .F      MOV      r0,r1
        0x0001a8b6:    2101        .!      MOVS     r1,#1
        0x0001a8b8:    f7fefc2b    ..+.    BL       am_hal_i2s_dma_get_buffer ; 0x19112
        0x0001a8bc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a8be:    f24b4228    K.(B    MOV      r2,#0xb428
        0x0001a8c2:    780c        .x      LDRB     r4,[r1,#0]
        0x0001a8c4:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a8c6:    f2c00201    ....    MOVT     r2,#1
        0x0001a8ca:    6809        .h      LDR      r1,[r1,#0]
        0x0001a8cc:    9f04        ..      LDR      r7,[sp,#0x10]
        0x0001a8ce:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a8d0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a8d2:    f8d7c000    ....    LDR      r12,[r7,#0]
        0x0001a8d6:    780b        .x      LDRB     r3,[r1,#0]
        0x0001a8d8:    9902        ..      LDR      r1,[sp,#8]
        0x0001a8da:    780d        .x      LDRB     r5,[r1,#0]
        0x0001a8dc:    f8521023    R.#.    LDR      r1,[r2,r3,LSL #2]
        0x0001a8e0:    f8522025    R.%     LDR      r2,[r2,r5,LSL #2]
        0x0001a8e4:    4291        .B      CMP      r1,r2
        0x0001a8e6:    d011        ..      BEQ      0x1a90c ; main + 388
        0x0001a8e8:    2c01        .,      CMP      r4,#1
        0x0001a8ea:    d10f        ..      BNE      0x1a90c ; main + 388
        0x0001a8ec:    2b02        .+      CMP      r3,#2
        0x0001a8ee:    bf08        ..      IT       EQ
        0x0001a8f0:    2d00        .-      CMPEQ    r5,#0
        0x0001a8f2:    d005        ..      BEQ      0x1a900 ; main + 376
        0x0001a8f4:    2b00        .+      CMP      r3,#0
        0x0001a8f6:    f04080d3    @...    BNE.W    0x1aaa0 ; main + 792
        0x0001a8fa:    2d02        .-      CMP      r5,#2
        0x0001a8fc:    f04080d0    @...    BNE.W    0x1aaa0 ; main + 792
        0x0001a900:    2100        .!      MOVS     r1,#0
        0x0001a902:    2501        .%      MOVS     r5,#1
        0x0001a904:    9108        ..      STR      r1,[sp,#0x20]
        0x0001a906:    f04f33ff    O..3    MOV      r3,#0xffffffff
        0x0001a90a:    e017        ..      B        0x1a93c ; main + 436
        0x0001a90c:    b144        D.      CBZ      r4,0x1a920 ; main + 408
        0x0001a90e:    404a        J@      EORS     r2,r2,r1
        0x0001a910:    f0840701    ....    EOR      r7,r4,#1
        0x0001a914:    433a        :C      ORRS     r2,r2,r7
        0x0001a916:    fab2f282    ....    CLZ      r2,r2
        0x0001a91a:    0952        R.      LSRS     r2,r2,#5
        0x0001a91c:    f000818c    ....    BEQ.W    0x1ac38 ; main + 1200
        0x0001a920:    2b04        .+      CMP      r3,#4
        0x0001a922:    f04f33ff    O..3    MOV      r3,#0xffffffff
        0x0001a926:    bf08        ..      IT       EQ
        0x0001a928:    f06f437f    o..C    MVNEQ    r3,#0xff000000
        0x0001a92c:    2910        .)      CMP      r1,#0x10
        0x0001a92e:    d002        ..      BEQ      0x1a936 ; main + 430
        0x0001a930:    2908        .)      CMP      r1,#8
        0x0001a932:    f04080ef    @...    BNE.W    0x1ab14 ; main + 908
        0x0001a936:    2501        .%      MOVS     r5,#1
        0x0001a938:    2100        .!      MOVS     r1,#0
        0x0001a93a:    9108        ..      STR      r1,[sp,#0x20]
        0x0001a93c:    2100        .!      MOVS     r1,#0
        0x0001a93e:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a940:    2101        .!      MOVS     r1,#1
        0x0001a942:    910d        ..      STR      r1,[sp,#0x34]
        0x0001a944:    e0d6        ..      B        0x1aaf4 ; main + 876
        0x0001a946:    bf00        ..      NOP      
        0x0001a948:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a94a:    b951        Q.      CBNZ     r1,0x1a962 ; main + 474
        0x0001a94c:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a94e:    fbb6f3f1    ....    UDIV     r3,r6,r1
        0x0001a952:    fb036311    ...c    MLS      r3,r3,r1,r6
        0x0001a956:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a958:    428b        .B      CMP      r3,r1
        0x0001a95a:    e9dd1308    ....    LDRD     r1,r3,[sp,#0x20]
        0x0001a95e:    bf38        8.      IT       CC
        0x0001a960:    460b        .F      MOVCC    r3,r1
        0x0001a962:    ea5f7ac2    _..z    LSLS     r10,r2,#31
        0x0001a966:    d001        ..      BEQ      0x1a96c ; main + 484
        0x0001a968:    4699        .F      MOV      r9,r3
        0x0001a96a:    e037        7.      B        0x1a9dc ; main + 596
        0x0001a96c:    2200        ."      MOVS     r2,#0
        0x0001a96e:    b1ed        ..      CBZ      r5,0x1a9ac ; main + 548
        0x0001a970:    6807        .h      LDR      r7,[r0,#0]
        0x0001a972:    f1020801    ....    ADD      r8,r2,#1
        0x0001a976:    ea070609    ....    AND      r6,r7,r9
        0x0001a97a:    f04f0e00    O...    MOV      lr,#0
        0x0001a97e:    bf00        ..      NOP      
        0x0001a980:    eb0b070e    ....    ADD      r7,r11,lr
        0x0001a984:    f857c022    W.".    LDR      r12,[r7,r2,LSL #2]
        0x0001a988:    45b4        .E      CMP      r12,r6
        0x0001a98a:    d105        ..      BNE      0x1a998 ; main + 528
        0x0001a98c:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a98e:    f8574028    W.(@    LDR      r4,[r7,r8,LSL #2]
        0x0001a992:    4019        .@      ANDS     r1,r1,r3
        0x0001a994:    428c        .B      CMP      r4,r1
        0x0001a996:    d01d        ..      BEQ      0x1a9d4 ; main + 588
        0x0001a998:    f10e0e01    ....    ADD      lr,lr,#1
        0x0001a99c:    f1be0f04    ....    CMP      lr,#4
        0x0001a9a0:    d1ee        ..      BNE      0x1a980 ; main + 504
        0x0001a9a2:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001a9a4:    07c9        ..      LSLS     r1,r1,#31
        0x0001a9a6:    d010        ..      BEQ      0x1a9ca ; main + 578
        0x0001a9a8:    e01f        ..      B        0x1a9ea ; main + 610
        0x0001a9aa:    bf00        ..      NOP      
        0x0001a9ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9ae:    f85b7022    [."p    LDR      r7,[r11,r2,LSL #2]
        0x0001a9b2:    ea010109    ....    AND      r1,r1,r9
        0x0001a9b6:    428f        .B      CMP      r7,r1
        0x0001a9b8:    f1020801    ....    ADD      r8,r2,#1
        0x0001a9bc:    d105        ..      BNE      0x1a9ca ; main + 578
        0x0001a9be:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a9c0:    f85b7028    [.(p    LDR      r7,[r11,r8,LSL #2]
        0x0001a9c4:    4019        .@      ANDS     r1,r1,r3
        0x0001a9c6:    428f        .B      CMP      r7,r1
        0x0001a9c8:    d012        ..      BEQ      0x1a9f0 ; main + 616
        0x0001a9ca:    f1b80fc9    ....    CMP      r8,#0xc9
        0x0001a9ce:    4642        BF      MOV      r2,r8
        0x0001a9d0:    d1cd        ..      BNE      0x1a96e ; main + 486
        0x0001a9d2:    e0db        ..      B        0x1ab8c ; main + 1028
        0x0001a9d4:    2101        .!      MOVS     r1,#1
        0x0001a9d6:    46bb        .F      MOV      r11,r7
        0x0001a9d8:    e9cd210b    ...!    STRD     r2,r1,[sp,#0x2c]
        0x0001a9dc:    2601        .&      MOVS     r6,#1
        0x0001a9de:    f1ba0f00    ....    CMP      r10,#0
        0x0001a9e2:    f04f0200    O...    MOV      r2,#0
        0x0001a9e6:    d1af        ..      BNE      0x1a948 ; main + 448
        0x0001a9e8:    e004        ..      B        0x1a9f4 ; main + 620
        0x0001a9ea:    2101        .!      MOVS     r1,#1
        0x0001a9ec:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a9ee:    e7f5        ..      B        0x1a9dc ; main + 596
        0x0001a9f0:    920b        ..      STR      r2,[sp,#0x2c]
        0x0001a9f2:    e7f3        ..      B        0x1a9dc ; main + 596
        0x0001a9f4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a9f6:    f647794c    G.Ly    MOV      r9,#0x7f4c
        0x0001a9fa:    f24e1804    N...    MOV      r8,#0xe104
        0x0001a9fe:    f6400690    @...    MOVW     r6,#0x890
        0x0001aa02:    f6400aa4    @...    MOV      r10,#0x8a4
        0x0001aa06:    f640059c    @...    MOV      r5,#0x89c
        0x0001aa0a:    eb0b0281    ....    ADD      r2,r11,r1,LSL #2
        0x0001aa0e:    2402        .$      MOVS     r4,#2
        0x0001aa10:    f2c10906    ....    MOVT     r9,#0x1006
        0x0001aa14:    f2ce0800    ....    MOVT     r8,#0xe000
        0x0001aa18:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001aa1c:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001aa20:    f44f5b80    O..[    MOV      r11,#0x1000
        0x0001aa24:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001aa28:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001aa2a:    b951        Q.      CBNZ     r1,0x1aa42 ; main + 698
        0x0001aa2c:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x0001aa2e:    fbb4f1f3    ....    UDIV     r1,r4,r3
        0x0001aa32:    fb014113    ...A    MLS      r1,r1,r3,r4
        0x0001aa36:    9b0a        ..      LDR      r3,[sp,#0x28]
        0x0001aa38:    4299        .B      CMP      r1,r3
        0x0001aa3a:    e9dd1308    ....    LDRD     r1,r3,[sp,#0x20]
        0x0001aa3e:    bf38        8.      IT       CC
        0x0001aa40:    460b        .F      MOVCC    r3,r1
        0x0001aa42:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aa44:    4421        !D      ADD      r1,r1,r4
        0x0001aa46:    0949        I.      LSRS     r1,r1,#5
        0x0001aa48:    297e        ~)      CMP      r1,#0x7e
        0x0001aa4a:    d807        ..      BHI      0x1aa5c ; main + 724
        0x0001aa4c:    f8501024    P.$.    LDR      r1,[r0,r4,LSL #2]
        0x0001aa50:    f8527024    R.$p    LDR      r7,[r2,r4,LSL #2]
        0x0001aa54:    4019        .@      ANDS     r1,r1,r3
        0x0001aa56:    428f        .B      CMP      r7,r1
        0x0001aa58:    f04080b4    @...    BNE.W    0x1abc4 ; main + 1084
        0x0001aa5c:    3401        .4      ADDS     r4,#1
        0x0001aa5e:    f5b46f7e    ..~o    CMP      r4,#0xfe0
        0x0001aa62:    d1e1        ..      BNE      0x1aa28 ; main + 672
        0x0001aa64:    6829        )h      LDR      r1,[r5,#0]
        0x0001aa66:    f44f52fe    O..R    MOV      r2,#0x1fc0
        0x0001aa6a:    0408        ..      LSLS     r0,r1,#16
        0x0001aa6c:    f8490002    I...    STR      r0,[r9,r2]
        0x0001aa70:    f44f3000    O..0    MOV      r0,#0x20000
        0x0001aa74:    eb004001    ...@    ADD      r0,r0,r1,LSL #16
        0x0001aa78:    f6457240    E.@r    MOV      r2,#0x5f40
        0x0001aa7c:    f8490002    I...    STR      r0,[r9,r2]
        0x0001aa80:    2001        .       MOVS     r0,#1
        0x0001aa82:    60b0        .`      STR      r0,[r6,#8]
        0x0001aa84:    f24b0073    K.s.    MOV      r0,#0xb073
        0x0001aa88:    f2c00001    ....    MOVT     r0,#1
        0x0001aa8c:    f7fff96e    ..n.    BL       am_util_stdio_printf ; 0x19d6c
        0x0001aa90:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa92:    2100        .!      MOVS     r1,#0
        0x0001aa94:    2809        .(      CMP      r0,#9
        0x0001aa96:    6071        q`      STR      r1,[r6,#4]
        0x0001aa98:    6031        1`      STR      r1,[r6,#0]
        0x0001aa9a:    f67faefb    ....    BLS      0x1a894 ; main + 268
        0x0001aa9e:    e0a8        ..      B        0x1abf2 ; main + 1130
        0x0001aaa0:    2b05        .+      CMP      r3,#5
        0x0001aaa2:    bf18        ..      IT       NE
        0x0001aaa4:    2d05        .-      CMPNE    r5,#5
        0x0001aaa6:    d13d        =.      BNE      0x1ab24 ; main + 924
        0x0001aaa8:    f1a10308    ....    SUB      r3,r1,#8
        0x0001aaac:    ea4f03f3    O...    ROR      r3,r3,#3
        0x0001aab0:    2b03        .+      CMP      r3,#3
        0x0001aab2:    f20080c6    ....    BHI.W    0x1ac42 ; main + 1210
        0x0001aab6:    3a08        .:      SUBS     r2,r2,#8
        0x0001aab8:    ea4f02f2    O...    ROR      r2,r2,#3
        0x0001aabc:    2a03        .*      CMP      r2,#3
        0x0001aabe:    f20080c0    ....    BHI.W    0x1ac42 ; main + 1210
        0x0001aac2:    a182        ..      ADR      r1,{pc}+0x20a ; 0x1accc
        0x0001aac4:    f8511023    Q.#.    LDR      r1,[r1,r3,LSL #2]
        0x0001aac8:    2300        .#      MOVS     r3,#0
        0x0001aaca:    9108        ..      STR      r1,[sp,#0x20]
        0x0001aacc:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001aad0:    9109        ..      STR      r1,[sp,#0x24]
        0x0001aad2:    f20f0710    ....    ADR.W    r7,{pc}+0x12 ; 0x1aae4
        0x0001aad6:    eb070782    ....    ADD      r7,r7,r2,LSL #2
        0x0001aada:    2100        .!      MOVS     r1,#0
        0x0001aadc:    2500        .%      MOVS     r5,#0
        0x0001aade:    910d        ..      STR      r1,[sp,#0x34]
        0x0001aae0:    46bf        .F      MOV      pc,r7
        0x0001aae2:    bf00        ..      NOP      
        0x0001aae4:    f000b812    ....    B.W      0x1ab0c ; main + 900
        0x0001aae8:    f000b843    ..C.    B.W      0x1ab72 ; main + 1002
        0x0001aaec:    f000b846    ..F.    B.W      0x1ab7c ; main + 1012
        0x0001aaf0:    f000b800    ....    B.W      0x1aaf4 ; main + 876
        0x0001aaf4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001aaf6:    2600        .&      MOVS     r6,#0
        0x0001aaf8:    4461        aD      ADD      r1,r1,r12
        0x0001aafa:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001aafc:    2100        .!      MOVS     r1,#0
        0x0001aafe:    2201        ."      MOVS     r2,#1
        0x0001ab00:    910c        ..      STR      r1,[sp,#0x30]
        0x0001ab02:    f04f0900    O...    MOV      r9,#0
        0x0001ab06:    2100        .!      MOVS     r1,#0
        0x0001ab08:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ab0a:    e71d        ..      B        0x1a948 ; main + 448
        0x0001ab0c:    2300        .#      MOVS     r3,#0
        0x0001ab0e:    f04f417f    O..A    MOV      r1,#0xff000000
        0x0001ab12:    e036        6.      B        0x1ab82 ; main + 1018
        0x0001ab14:    2101        .!      MOVS     r1,#1
        0x0001ab16:    910d        ..      STR      r1,[sp,#0x34]
        0x0001ab18:    2100        .!      MOVS     r1,#0
        0x0001ab1a:    9108        ..      STR      r1,[sp,#0x20]
        0x0001ab1c:    2100        .!      MOVS     r1,#0
        0x0001ab1e:    9109        ..      STR      r1,[sp,#0x24]
        0x0001ab20:    2500        .%      MOVS     r5,#0
        0x0001ab22:    e7e7        ..      B        0x1aaf4 ; main + 876
        0x0001ab24:    2908        .)      CMP      r1,#8
        0x0001ab26:    d009        ..      BEQ      0x1ab3c ; main + 948
        0x0001ab28:    2918        .)      CMP      r1,#0x18
        0x0001ab2a:    d00a        ..      BEQ      0x1ab42 ; main + 954
        0x0001ab2c:    f64f7300    O..s    MOVW     r3,#0xff00
        0x0001ab30:    2910        .)      CMP      r1,#0x10
        0x0001ab32:    f2c003ff    ....    MOVT     r3,#0xff
        0x0001ab36:    9308        ..      STR      r3,[sp,#0x20]
        0x0001ab38:    d006        ..      BEQ      0x1ab48 ; main + 960
        0x0001ab3a:    e082        ..      B        0x1ac42 ; main + 1210
        0x0001ab3c:    f44f017f    O...    MOV      r1,#0xff0000
        0x0001ab40:    e001        ..      B        0x1ab46 ; main + 958
