
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
        0x0001e7f4:    6b636174    tack    DCD    1801675124
        0x0001e7f8:    64206465    ed d    DCD    1679844453
        0x0001e7fc:    3a617461    ata:    DCD    979465313
        0x0001e800:    0000000a    ....    DCD    10
        0x0001e804:    20202020            DCD    538976288
        0x0001e808:    20203052    R0      DCD    538980434
        0x0001e80c:    7830203d    = 0x    DCD    2016419901
        0x0001e810:    58383025    %08X    DCD    1480077349
        0x0001e814:    0000000a    ....    DCD    10
        0x0001e818:    20202020            DCD    538976288
        0x0001e81c:    20203152    R1      DCD    538980690
        0x0001e820:    7830203d    = 0x    DCD    2016419901
        0x0001e824:    58383025    %08X    DCD    1480077349
        0x0001e828:    0000000a    ....    DCD    10
        0x0001e82c:    20202020            DCD    538976288
        0x0001e830:    20203252    R2      DCD    538980946
        0x0001e834:    7830203d    = 0x    DCD    2016419901
        0x0001e838:    58383025    %08X    DCD    1480077349
        0x0001e83c:    0000000a    ....    DCD    10
        0x0001e840:    20202020            DCD    538976288
        0x0001e844:    20203352    R3      DCD    538981202
        0x0001e848:    7830203d    = 0x    DCD    2016419901
        0x0001e84c:    58383025    %08X    DCD    1480077349
        0x0001e850:    0000000a    ....    DCD    10
        0x0001e854:    20202020            DCD    538976288
        0x0001e858:    20323152    R12     DCD    540160338
        0x0001e85c:    7830203d    = 0x    DCD    2016419901
        0x0001e860:    58383025    %08X    DCD    1480077349
        0x0001e864:    0000000a    ....    DCD    10
        0x0001e868:    20202020            DCD    538976288
        0x0001e86c:    2020524c    LR      DCD    538989132
        0x0001e870:    7830203d    = 0x    DCD    2016419901
        0x0001e874:    58383025    %08X    DCD    1480077349
        0x0001e878:    0000000a    ....    DCD    10
        0x0001e87c:    20202020            DCD    538976288
        0x0001e880:    20204350    PC      DCD    538985296
        0x0001e884:    7830203d    = 0x    DCD    2016419901
        0x0001e888:    58383025    %08X    DCD    1480077349
        0x0001e88c:    0000000a    ....    DCD    10
        0x0001e890:    20202020            DCD    538976288
        0x0001e894:    20525350    PSR     DCD    542266192
        0x0001e898:    7830203d    = 0x    DCD    2016419901
        0x0001e89c:    58383025    %08X    DCD    1480077349
        0x0001e8a0:    0000000a    ....    DCD    10
        0x0001e8a4:    6568744f    Othe    DCD    1701344335
        0x0001e8a8:    61482072    r Ha    DCD    1632116850
        0x0001e8ac:    46206472    rd F    DCD    1176527986
        0x0001e8b0:    746c7561    ault    DCD    1953264993
        0x0001e8b4:    74616420     dat    DCD    1952539680
        0x0001e8b8:    000a3a61    a:..    DCD    670305
        0x0001e8bc:    20202020            DCD    538976288
        0x0001e8c0:    6c756146    Faul    DCD    1819631942
        0x0001e8c4:    64612074    t ad    DCD    1684086900
        0x0001e8c8:    73657264    dres    DCD    1936028260
        0x0001e8cc:    203d2073    s =     DCD    540876915
        0x0001e8d0:    30257830    0x%0    DCD    807761968
        0x0001e8d4:    000a5838    8X..    DCD    677944
        0x0001e8d8:    20202020            DCD    538976288
        0x0001e8dc:    52414642    BFAR    DCD    1380009538
        0x0001e8e0:    75422820     (Bu    DCD    1967269920
        0x0001e8e4:    61462073    s Fa    DCD    1631985779
        0x0001e8e8:    20746c75    ult     DCD    544500853
        0x0001e8ec:    72646441    Addr    DCD    1919181889
        0x0001e8f0:    67655220     Reg    DCD    1734693408
        0x0001e8f4:    203d2029    ) =     DCD    540876841
        0x0001e8f8:    30257830    0x%0    DCD    807761968
        0x0001e8fc:    000a5838    8X..    DCD    677944
        0x0001e900:    20202020            DCD    538976288
        0x0001e904:    52534d4d    MMSR    DCD    1381190989
        0x0001e908:    654d2820     (Me    DCD    1699555360
        0x0001e90c:    674d206d    m Mg    DCD    1733107821
        0x0001e910:    4620746d    mt F    DCD    1176532077
        0x0001e914:    746c7561    ault    DCD    1953264993
        0x0001e918:    61745320     Sta    DCD    1635013408
        0x0001e91c:    20737574    tus     DCD    544437620
        0x0001e920:    29676552    Reg)    DCD    694642002
        0x0001e924:    30203d20     = 0    DCD    807419168
        0x0001e928:    32302578    x%02    DCD    842016120
        0x0001e92c:    00000a58    X...    DCD    2648
        0x0001e930:    20202020            DCD    538976288
        0x0001e934:    52534642    BFSR    DCD    1381189186
        0x0001e938:    75422820     (Bu    DCD    1967269920
        0x0001e93c:    61462073    s Fa    DCD    1631985779
        0x0001e940:    20746c75    ult     DCD    544500853
        0x0001e944:    74617453    Stat    DCD    1952543827
        0x0001e948:    52207375    us R    DCD    1377858421
        0x0001e94c:    20296765    eg)     DCD    539584357
        0x0001e950:    7830203d    = 0x    DCD    2016419901
        0x0001e954:    58323025    %02X    DCD    1479684133
        0x0001e958:    0000000a    ....    DCD    10
        0x0001e95c:    20202020            DCD    538976288
        0x0001e960:    52534655    UFSR    DCD    1381189205
        0x0001e964:    73552820     (Us    DCD    1934960672
        0x0001e968:    20656761    age     DCD    543516513
        0x0001e96c:    6c756146    Faul    DCD    1819631942
        0x0001e970:    74532074    t St    DCD    1951604852
        0x0001e974:    73757461    atus    DCD    1937077345
        0x0001e978:    67655220     Reg    DCD    1734693408
        0x0001e97c:    203d2029    ) =     DCD    540876841
        0x0001e980:    30257830    0x%0    DCD    807761968
        0x0001e984:    000a5834    4X..    DCD    677940
        0x0001e988:    20202020            DCD    538976288
        0x0001e98c:    20202020            DCD    538976288
        0x0001e990:    52534642    BFSR    DCD    1381189186
        0x0001e994:    74696220     bit    DCD    1953063456
        0x0001e998:    42203a37    7: B    DCD    1109408311
        0x0001e99c:    56524146    FARV    DCD    1448231238
        0x0001e9a0:    44494c41    ALID    DCD    1145654337
        0x0001e9a4:    0000000a    ....    DCD    10
        0x0001e9a8:    20202020            DCD    538976288
        0x0001e9ac:    20202020            DCD    538976288
        0x0001e9b0:    52534642    BFSR    DCD    1381189186
        0x0001e9b4:    74696220     bit    DCD    1953063456
        0x0001e9b8:    52203a36    6: R    DCD    1377843766
        0x0001e9bc:    52455345    ESER    DCD    1380275013
        0x0001e9c0:    0a444556    VED.    DCD    172246358
        0x0001e9c4:    00000000    ....    DCD    0
        0x0001e9c8:    20202020            DCD    538976288
        0x0001e9cc:    20202020            DCD    538976288
        0x0001e9d0:    52534642    BFSR    DCD    1381189186
        0x0001e9d4:    74696220     bit    DCD    1953063456
        0x0001e9d8:    4c203a35    5: L    DCD    1277180469
        0x0001e9dc:    52455053    SPER    DCD    1380274259
        0x0001e9e0:    00000a52    R...    DCD    2642
        0x0001e9e4:    20202020            DCD    538976288
        0x0001e9e8:    20202020            DCD    538976288
        0x0001e9ec:    52534642    BFSR    DCD    1381189186
        0x0001e9f0:    74696220     bit    DCD    1953063456
        0x0001e9f4:    53203a34    4: S    DCD    1394620980
        0x0001e9f8:    52454b54    TKER    DCD    1380272980
        0x0001e9fc:    00000a52    R...    DCD    2642
        0x0001ea00:    20202020            DCD    538976288
        0x0001ea04:    20202020            DCD    538976288
        0x0001ea08:    52534642    BFSR    DCD    1381189186
        0x0001ea0c:    74696220     bit    DCD    1953063456
        0x0001ea10:    55203a33    3: U    DCD    1428175411
        0x0001ea14:    4b54534e    NSTK    DCD    1263817550
        0x0001ea18:    0a525245    ERR.    DCD    173167173
        0x0001ea1c:    00000000    ....    DCD    0
        0x0001ea20:    20202020            DCD    538976288
        0x0001ea24:    20202020            DCD    538976288
        0x0001ea28:    52534642    BFSR    DCD    1381189186
        0x0001ea2c:    74696220     bit    DCD    1953063456
        0x0001ea30:    49203a32    2: I    DCD    1226848818
        0x0001ea34:    4552504d    MPRE    DCD    1163022413
        0x0001ea38:    45534943    CISE    DCD    1163086147
        0x0001ea3c:    000a5252    RR..    DCD    676434
        0x0001ea40:    20202020            DCD    538976288
        0x0001ea44:    20202020            DCD    538976288
        0x0001ea48:    52534642    BFSR    DCD    1381189186
        0x0001ea4c:    74696220     bit    DCD    1953063456
        0x0001ea50:    50203a31    1: P    DCD    1344289329
        0x0001ea54:    49434552    RECI    DCD    1229145426
        0x0001ea58:    52454553    SEER    DCD    1380271443
        0x0001ea5c:    00000a52    R...    DCD    2642
        0x0001ea60:    20202020            DCD    538976288
        0x0001ea64:    20202020            DCD    538976288
        0x0001ea68:    52534642    BFSR    DCD    1381189186
        0x0001ea6c:    74696220     bit    DCD    1953063456
        0x0001ea70:    49203a30    0: I    DCD    1226848816
        0x0001ea74:    45535542    BUSE    DCD    1163089218
        0x0001ea78:    000a5252    RR..    DCD    676434
        0x0001ea7c:    2055434d    MCU     DCD    542458701
        0x0001ea80:    6c756146    Faul    DCD    1819631942
        0x0001ea84:    61642074    t da    DCD    1633951860
        0x0001ea88:    0a3a6174    ta:.    DCD    171598196
        0x0001ea8c:    00000000    ....    DCD    0
        0x0001ea90:    49202020       I    DCD    1226842144
        0x0001ea94:    45444f43    CODE    DCD    1162104643
        0x0001ea98:    75614620     Fau    DCD    1969309216
        0x0001ea9c:    4120746c    lt A    DCD    1092645996
        0x0001eaa0:    65726464    ddre    DCD    1701995620
        0x0001eaa4:    203a7373    ss:     DCD    540701555
        0x0001eaa8:    30257830    0x%0    DCD    807761968
        0x0001eaac:    000a5838    8X..    DCD    677944
        0x0001eab0:    44202020       D    DCD    1142956064
        0x0001eab4:    45444f43    CODE    DCD    1162104643
        0x0001eab8:    75614620     Fau    DCD    1969309216
        0x0001eabc:    4120746c    lt A    DCD    1092645996
        0x0001eac0:    65726464    ddre    DCD    1701995620
        0x0001eac4:    203a7373    ss:     DCD    540701555
        0x0001eac8:    30257830    0x%0    DCD    807761968
        0x0001eacc:    000a5838    8X..    DCD    677944
        0x0001ead0:    53202020       S    DCD    1394614304
        0x0001ead4:    46205359    YS F    DCD    1176523609
        0x0001ead8:    746c7561    ault    DCD    1953264993
        0x0001eadc:    64644120     Add    DCD    1684291872
        0x0001eae0:    73736572    ress    DCD    1936942450
        0x0001eae4:    7830203a    : 0x    DCD    2016419898
        0x0001eae8:    58383025    %08X    DCD    1480077349
        0x0001eaec:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001eaf0:    b40f        ..      PUSH     {r0-r3}
        0x0001eaf2:    b538        8.      PUSH     {r3-r5,lr}
        0x0001eaf4:    480b        .H      LDR      r0,[pc,#44] ; [0x1eb24] = 0x100008dc
        0x0001eaf6:    6800        .h      LDR      r0,[r0,#0]
        0x0001eaf8:    b918        ..      CBNZ     r0,0x1eb02 ; am_util_stdio_printf + 18
        0x0001eafa:    2000        .       MOVS     r0,#0
        0x0001eafc:    bc38        8.      POP      {r3-r5}
        0x0001eafe:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001eb02:    a805        ..      ADD      r0,sp,#0x14
        0x0001eb04:    9000        ..      STR      r0,[sp,#0]
        0x0001eb06:    4808        .H      LDR      r0,[pc,#32] ; [0x1eb28] = 0x10013d3c
        0x0001eb08:    9a00        ..      LDR      r2,[sp,#0]
        0x0001eb0a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001eb0c:    f000f85a    ..Z.    BL       am_util_stdio_vsprintf ; 0x1ebc4
        0x0001eb10:    4604        .F      MOV      r4,r0
        0x0001eb12:    2000        .       MOVS     r0,#0
        0x0001eb14:    9000        ..      STR      r0,[sp,#0]
        0x0001eb16:    4804        .H      LDR      r0,[pc,#16] ; [0x1eb28] = 0x10013d3c
        0x0001eb18:    4902        .I      LDR      r1,[pc,#8] ; [0x1eb24] = 0x100008dc
        0x0001eb1a:    6809        .h      LDR      r1,[r1,#0]
        0x0001eb1c:    4788        .G      BLX      r1
        0x0001eb1e:    4620         F      MOV      r0,r4
        0x0001eb20:    e7ec        ..      B        0x1eafc ; am_util_stdio_printf + 12
    $d
        0x0001eb22:    0000        ..      DCW    0
        0x0001eb24:    100008dc    ....    DCD    268437724
        0x0001eb28:    10013d3c    <=..    DCD    268516668
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001eb2c:    4901        .I      LDR      r1,[pc,#4] ; [0x1eb34] = 0x100008dc
        0x0001eb2e:    6008        .`      STR      r0,[r1,#0]
        0x0001eb30:    4770        pG      BX       lr
    $d
        0x0001eb32:    0000        ..      DCW    0
        0x0001eb34:    100008dc    ....    DCD    268437724
    $t
    i.am_util_stdio_snprintf
    am_util_stdio_snprintf
        0x0001eb38:    b40f        ..      PUSH     {r0-r3}
        0x0001eb3a:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001eb3c:    4604        .F      MOV      r4,r0
        0x0001eb3e:    460d        .F      MOV      r5,r1
        0x0001eb40:    a809        ..      ADD      r0,sp,#0x24
        0x0001eb42:    9000        ..      STR      r0,[sp,#0]
        0x0001eb44:    4629        )F      MOV      r1,r5
        0x0001eb46:    4620         F      MOV      r0,r4
        0x0001eb48:    9b00        ..      LDR      r3,[sp,#0]
        0x0001eb4a:    9a08        ..      LDR      r2,[sp,#0x20]
        0x0001eb4c:    f000f818    ....    BL       am_util_stdio_vsnprintf ; 0x1eb80
        0x0001eb50:    4606        .F      MOV      r6,r0
        0x0001eb52:    2000        .       MOVS     r0,#0
        0x0001eb54:    9000        ..      STR      r0,[sp,#0]
        0x0001eb56:    4630        0F      MOV      r0,r6
        0x0001eb58:    bcf8        ..      POP      {r3-r7}
        0x0001eb5a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001eb5e:    0000        ..      MOVS     r0,r0
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001eb60:    b510        ..      PUSH     {r4,lr}
        0x0001eb62:    a002        ..      ADR      r0,{pc}+0xa ; 0x1eb6c
        0x0001eb64:    f7ffffc4    ....    BL       am_util_stdio_printf ; 0x1eaf0
        0x0001eb68:    bd10        ..      POP      {r4,pc}
    $d
        0x0001eb6a:    0000        ..      DCW    0
        0x0001eb6c:    0a0a0a0a    ....    DCD    168430090
        0x0001eb70:    0a0a0a0a    ....    DCD    168430090
        0x0001eb74:    0a0a0a0a    ....    DCD    168430090
        0x0001eb78:    0a0a0a0a    ....    DCD    168430090
        0x0001eb7c:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsnprintf
    am_util_stdio_vsnprintf
        0x0001eb80:    e92d41ff    -..A    PUSH     {r0-r8,lr}
        0x0001eb84:    4607        .F      MOV      r7,r0
        0x0001eb86:    460e        .F      MOV      r6,r1
        0x0001eb88:    4690        .F      MOV      r8,r2
        0x0001eb8a:    f5b66f80    ...o    CMP      r6,#0x400
        0x0001eb8e:    d303        ..      BCC      0x1eb98 ; am_util_stdio_vsnprintf + 24
        0x0001eb90:    2000        .       MOVS     r0,#0
        0x0001eb92:    b004        ..      ADD      sp,sp,#0x10
        0x0001eb94:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001eb98:    4641        AF      MOV      r1,r8
        0x0001eb9a:    4809        .H      LDR      r0,[pc,#36] ; [0x1ebc0] = 0x10013d3c
        0x0001eb9c:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001eb9e:    f000f811    ....    BL       am_util_stdio_vsprintf ; 0x1ebc4
        0x0001eba2:    4605        .F      MOV      r5,r0
        0x0001eba4:    42b5        .B      CMP      r5,r6
        0x0001eba6:    d301        ..      BCC      0x1ebac ; am_util_stdio_vsnprintf + 44
        0x0001eba8:    2000        .       MOVS     r0,#0
        0x0001ebaa:    e7f2        ..      B        0x1eb92 ; am_util_stdio_vsnprintf + 18
        0x0001ebac:    2400        .$      MOVS     r4,#0
        0x0001ebae:    e003        ..      B        0x1ebb8 ; am_util_stdio_vsnprintf + 56
        0x0001ebb0:    4803        .H      LDR      r0,[pc,#12] ; [0x1ebc0] = 0x10013d3c
        0x0001ebb2:    5d00        .]      LDRB     r0,[r0,r4]
        0x0001ebb4:    5538        8U      STRB     r0,[r7,r4]
        0x0001ebb6:    1c64        d.      ADDS     r4,r4,#1
        0x0001ebb8:    42ac        .B      CMP      r4,r5
        0x0001ebba:    d3f9        ..      BCC      0x1ebb0 ; am_util_stdio_vsnprintf + 48
        0x0001ebbc:    4628        (F      MOV      r0,r5
        0x0001ebbe:    e7e8        ..      B        0x1eb92 ; am_util_stdio_vsnprintf + 18
    $d
        0x0001ebc0:    10013d3c    <=..    DCD    268516668
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001ebc4:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001ebc8:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ebcc:    b08a        ..      SUB      sp,sp,#0x28
        0x0001ebce:    4604        .F      MOV      r4,r0
        0x0001ebd0:    460d        .F      MOV      r5,r1
        0x0001ebd2:    f04f0900    O...    MOV      r9,#0
        0x0001ebd6:    2000        .       MOVS     r0,#0
        0x0001ebd8:    9000        ..      STR      r0,[sp,#0]
        0x0001ebda:    e1b9        ..      B        0x1ef50 ; am_util_stdio_vsprintf + 908
        0x0001ebdc:    2006        .       MOVS     r0,#6
        0x0001ebde:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ebe0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ebe2:    2825        %(      CMP      r0,#0x25
        0x0001ebe4:    d012        ..      BEQ      0x1ec0c ; am_util_stdio_vsprintf + 72
        0x0001ebe6:    b16c        l.      CBZ      r4,0x1ec04 ; am_util_stdio_vsprintf + 64
        0x0001ebe8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ebea:    280a        .(      CMP      r0,#0xa
        0x0001ebec:    d107        ..      BNE      0x1ebfe ; am_util_stdio_vsprintf + 58
        0x0001ebee:    48de        .H      LDR      r0,[pc,#888] ; [0x1ef68] = 0x100008e0
        0x0001ebf0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ebf2:    b120         .      CBZ      r0,0x1ebfe ; am_util_stdio_vsprintf + 58
        0x0001ebf4:    200d        .       MOVS     r0,#0xd
        0x0001ebf6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ebfa:    f1090901    ....    ADD      r9,r9,#1
        0x0001ebfe:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec00:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ec04:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ec06:    f1090901    ....    ADD      r9,r9,#1
        0x0001ec0a:    e1a1        ..      B        0x1ef50 ; am_util_stdio_vsprintf + 908
        0x0001ec0c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ec0e:    2000        .       MOVS     r0,#0
        0x0001ec10:    9002        ..      STR      r0,[sp,#8]
        0x0001ec12:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec14:    2020                MOVS     r0,#0x20
        0x0001ec16:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ec18:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec1a:    2830        0(      CMP      r0,#0x30
        0x0001ec1c:    d101        ..      BNE      0x1ec22 ; am_util_stdio_vsprintf + 94
        0x0001ec1e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ec20:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ec22:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ec24:    4628        (F      MOV      r0,r5
        0x0001ec26:    f000fc29    ..).    BL       decstr_to_int ; 0x1f47c
        0x0001ec2a:    4606        .F      MOV      r6,r0
        0x0001ec2c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ec2e:    4405        .D      ADD      r5,r5,r0
        0x0001ec30:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec32:    2873        s(      CMP      r0,#0x73
        0x0001ec34:    d002        ..      BEQ      0x1ec3c ; am_util_stdio_vsprintf + 120
        0x0001ec36:    2e00        ..      CMP      r6,#0
        0x0001ec38:    da00        ..      BGE      0x1ec3c ; am_util_stdio_vsprintf + 120
        0x0001ec3a:    4276        vB      RSBS     r6,r6,#0
        0x0001ec3c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec3e:    282e        .(      CMP      r0,#0x2e
        0x0001ec40:    d107        ..      BNE      0x1ec52 ; am_util_stdio_vsprintf + 142
        0x0001ec42:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ec44:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ec46:    4628        (F      MOV      r0,r5
        0x0001ec48:    f000fc18    ....    BL       decstr_to_int ; 0x1f47c
        0x0001ec4c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ec4e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ec50:    4405        .D      ADD      r5,r5,r0
        0x0001ec52:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec54:    286c        l(      CMP      r0,#0x6c
        0x0001ec56:    d106        ..      BNE      0x1ec66 ; am_util_stdio_vsprintf + 162
        0x0001ec58:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ec5a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec5c:    286c        l(      CMP      r0,#0x6c
        0x0001ec5e:    d102        ..      BNE      0x1ec66 ; am_util_stdio_vsprintf + 162
        0x0001ec60:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ec62:    2001        .       MOVS     r0,#1
        0x0001ec64:    9002        ..      STR      r0,[sp,#8]
        0x0001ec66:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ec68:    2866        f(      CMP      r0,#0x66
        0x0001ec6a:    d06f        o.      BEQ      0x1ed4c ; am_util_stdio_vsprintf + 392
        0x0001ec6c:    dc08        ..      BGT      0x1ec80 ; am_util_stdio_vsprintf + 188
        0x0001ec6e:    2846        F(      CMP      r0,#0x46
        0x0001ec70:    d06d        m.      BEQ      0x1ed4e ; am_util_stdio_vsprintf + 394
        0x0001ec72:    2858        X(      CMP      r0,#0x58
        0x0001ec74:    d05c        \.      BEQ      0x1ed30 ; am_util_stdio_vsprintf + 364
        0x0001ec76:    2863        c(      CMP      r0,#0x63
        0x0001ec78:    d00b        ..      BEQ      0x1ec92 ; am_util_stdio_vsprintf + 206
        0x0001ec7a:    2864        d(      CMP      r0,#0x64
        0x0001ec7c:    d168        h.      BNE      0x1ed50 ; am_util_stdio_vsprintf + 396
        0x0001ec7e:    e0c3        ..      B        0x1ee08 ; am_util_stdio_vsprintf + 580
        0x0001ec80:    2869        i(      CMP      r0,#0x69
        0x0001ec82:    d07d        }.      BEQ      0x1ed80 ; am_util_stdio_vsprintf + 444
        0x0001ec84:    2873        s(      CMP      r0,#0x73
        0x0001ec86:    d011        ..      BEQ      0x1ecac ; am_util_stdio_vsprintf + 232
        0x0001ec88:    2875        u(      CMP      r0,#0x75
        0x0001ec8a:    d07a        z.      BEQ      0x1ed82 ; am_util_stdio_vsprintf + 446
        0x0001ec8c:    2878        x(      CMP      r0,#0x78
        0x0001ec8e:    d1f5        ..      BNE      0x1ec7c ; am_util_stdio_vsprintf + 184
        0x0001ec90:    e04b        K.      B        0x1ed2a ; am_util_stdio_vsprintf + 358
        0x0001ec92:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ec94:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001ec98:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ec9a:    b2c8        ..      UXTB     r0,r1
        0x0001ec9c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ec9e:    b114        ..      CBZ      r4,0x1eca6 ; am_util_stdio_vsprintf + 226
        0x0001eca0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001eca2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001eca6:    f1090901    ....    ADD      r9,r9,#1
        0x0001ecaa:    e14e        N.      B        0x1ef4a ; am_util_stdio_vsprintf + 902
        0x0001ecac:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ecae:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001ecb2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ecb4:    4658        XF      MOV      r0,r11
        0x0001ecb6:    f00ffe37    ..7.    BL       simple_strlen ; 0x2e928
        0x0001ecba:    9000        ..      STR      r0,[sp,#0]
        0x0001ecbc:    2e00        ..      CMP      r6,#0
        0x0001ecbe:    dd11        ..      BLE      0x1ece4 ; am_util_stdio_vsprintf + 288
        0x0001ecc0:    9800        ..      LDR      r0,[sp,#0]
        0x0001ecc2:    42b0        .B      CMP      r0,r6
        0x0001ecc4:    d20e        ..      BCS      0x1ece4 ; am_util_stdio_vsprintf + 288
        0x0001ecc6:    9800        ..      LDR      r0,[sp,#0]
        0x0001ecc8:    1a36        6.      SUBS     r6,r6,r0
        0x0001ecca:    4632        2F      MOV      r2,r6
        0x0001eccc:    4620         F      MOV      r0,r4
        0x0001ecce:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ecd0:    f00dfbde    ....    BL       padbuffer ; 0x2c490
        0x0001ecd4:    4606        .F      MOV      r6,r0
        0x0001ecd6:    b10c        ..      CBZ      r4,0x1ecdc ; am_util_stdio_vsprintf + 280
        0x0001ecd8:    4630        0F      MOV      r0,r6
        0x0001ecda:    e000        ..      B        0x1ecde ; am_util_stdio_vsprintf + 282
        0x0001ecdc:    2000        .       MOVS     r0,#0
        0x0001ecde:    4404        .D      ADD      r4,r4,r0
        0x0001ece0:    44b1        .D      ADD      r9,r9,r6
        0x0001ece2:    2600        .&      MOVS     r6,#0
        0x0001ece4:    e008        ..      B        0x1ecf8 ; am_util_stdio_vsprintf + 308
        0x0001ece6:    b11c        ..      CBZ      r4,0x1ecf0 ; am_util_stdio_vsprintf + 300
        0x0001ece8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001ecec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ecf0:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001ecf4:    f1090901    ....    ADD      r9,r9,#1
        0x0001ecf8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001ecfc:    2800        .(      CMP      r0,#0
        0x0001ecfe:    d1f2        ..      BNE      0x1ece6 ; am_util_stdio_vsprintf + 290
        0x0001ed00:    b196        ..      CBZ      r6,0x1ed28 ; am_util_stdio_vsprintf + 356
        0x0001ed02:    4276        vB      RSBS     r6,r6,#0
        0x0001ed04:    9800        ..      LDR      r0,[sp,#0]
        0x0001ed06:    42b0        .B      CMP      r0,r6
        0x0001ed08:    d20e        ..      BCS      0x1ed28 ; am_util_stdio_vsprintf + 356
        0x0001ed0a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ed0c:    1a36        6.      SUBS     r6,r6,r0
        0x0001ed0e:    4632        2F      MOV      r2,r6
        0x0001ed10:    4620         F      MOV      r0,r4
