
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00008f5c    \...    DCD    36700
        0x0001826c:    00008f8c    ....    DCD    36748
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f008fa22    ..".    BL       _fp_init ; 0x206f2
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    f000f95d    ..].    BL       __rt_locale ; 0x1856c
        0x000182b2:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000012
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x000182b4:    2000        .       MOVS     r0,#0
        0x000182b6:    2100        .!      MOVS     r1,#0
        0x000182b8:    f008f986    ....    BL       _get_lc_ctype ; 0x205c8
        0x000182bc:    1c40        @.      ADDS     r0,r0,#1
        0x000182be:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x000182c0:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182c2:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182c4:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182c6:    f000f9c9    ....    BL       __user_setup_stackheap ; 0x1865c
        0x000182ca:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182cc:    f7ffffec    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182d0:    f005fb0c    ....    BL       main ; 0x1d8ec
        0x000182d4:    f000f9e7    ....    BL       exit ; 0x186a6
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182d8:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182da:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182c2
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182de:    bc03        ..      POP      {r0,r1}
        0x000182e0:    f000f9ea    ....    BL       _sys_exit ; 0x186b8
    .text
    $v0
    __user_initial_stackheap
        0x000182e4:    4802        .H      LDR      r0,[pc,#8] ; [0x182f0] = 0x10001508
        0x000182e6:    4903        .I      LDR      r1,[pc,#12] ; [0x182f4] = 0x10004008
        0x000182e8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182f0] = 0x10001508
        0x000182ea:    4b03        .K      LDR      r3,[pc,#12] ; [0x182f8] = 0x10001508
        0x000182ec:    4770        pG      BX       lr
    $d
        0x000182ee:    0000        ..      DCW    0
        0x000182f0:    10001508    ....    DCD    268440840
        0x000182f4:    10004008    .@..    DCD    268451848
        0x000182f8:    10001508    ....    DCD    268440840
    $t
    .text
    __rt_ctype_table
        0x000182fc:    b510        ..      PUSH     {r4,lr}
        0x000182fe:    f000f935    ..5.    BL       __rt_locale ; 0x1856c
        0x00018302:    1d00        ..      ADDS     r0,r0,#4
        0x00018304:    bd10        ..      POP      {r4,pc}
        0x00018306:    bf00        ..      NOP      
    $d
        0x00018308:    000082c1    ....    DCD    33473
    $t
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x0001830c:    ea530c02    S...    ORRS     r12,r3,r2
        0x00018310:    f0008069    ..i.    BEQ.W    0x183e6 ; __aeabi_uldivmod + 218
        0x00018314:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x00018318:    f04f0600    O...    MOV      r6,#0
        0x0001831c:    2b00        .+      CMP      r3,#0
        0x0001831e:    bf1f        ..      ITTTT    NE
        0x00018320:    fab3f583    ....    CLZNE    r5,r3
        0x00018324:    fa03f405    ....    LSLNE    r4,r3,r5
        0x00018328:    fa24f605    $...    LSRNE    r6,r4,r5
        0x0001832c:    405e        ^@      EORNE    r6,r6,r3
        0x0001832e:    bf12        ..      ITEE     NE
        0x00018330:    4316        .C      ORRNE    r6,r6,r2
        0x00018332:    fab2f582    ....    CLZEQ    r5,r2
        0x00018336:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x0001833a:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0001833e:    bf1e        ..      ITTT     NE
        0x00018340:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x00018344:    ea44040c    D...    ORRNE    r4,r4,r12
        0x00018348:    3520         5      ADDNE    r5,r5,#0x20
        0x0001834a:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x0001834e:    ea4f4414    O..D    LSR      r4,r4,#16
        0x00018352:    bf18        ..      IT       NE
        0x00018354:    1c64        d.      ADDNE    r4,r4,#1
        0x00018356:    f04f0800    O...    MOV      r8,#0
        0x0001835a:    f04f0900    O...    MOV      r9,#0
        0x0001835e:    4290        .B      CMP      r0,r2
        0x00018360:    eb710c03    q...    SBCS     r12,r1,r3
        0x00018364:    d339        9.      BCC      0x183da ; __aeabi_uldivmod + 206
        0x00018366:    2900        .)      CMP      r1,#0
        0x00018368:    bf19        ..      ITTEE    NE
        0x0001836a:    fab1f781    ....    CLZNE    r7,r1
        0x0001836e:    fa01f607    ....    LSLNE    r6,r1,r7
        0x00018372:    fab0f780    ....    CLZEQ    r7,r0
        0x00018376:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x0001837a:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x0001837e:    bf1e        ..      ITTT     NE
        0x00018380:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x00018384:    ea46060c    F...    ORRNE    r6,r6,r12
        0x00018388:    3720         7      ADDNE    r7,r7,#0x20
        0x0001838a:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x0001838e:    eba70705    ....    SUB      r7,r7,r5
        0x00018392:    3f10        .?      SUBS     r7,r7,#0x10
        0x00018394:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x00018398:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x0001839c:    fa2cf606    ,...    LSR      r6,r12,r6
        0x000183a0:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x000183a4:    bf44        D.      ITT      MI
        0x000183a6:    46b3        .F      MOVMI    r11,r6
        0x000183a8:    2600        .&      MOVMI    r6,#0
        0x000183aa:    2f20         /      CMP      r7,#0x20
        0x000183ac:    bfa4        ..      ITT      GE
        0x000183ae:    465e        ^F      MOVGE    r6,r11
        0x000183b0:    f04f0b00    O...    MOVGE    r11,#0
        0x000183b4:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x000183b8:    bf08        ..      IT       EQ
        0x000183ba:    f04f0b01    O...    MOVEQ    r11,#1
        0x000183be:    eb19090b    ....    ADDS     r9,r9,r11
        0x000183c2:    eb480806    H...    ADC      r8,r8,r6
        0x000183c6:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x000183ca:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x000183ce:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x000183d2:    1bc0        ..      SUBS     r0,r0,r7
        0x000183d4:    eb71010c    q...    SBCS     r1,r1,r12
        0x000183d8:    e7c1        ..      B        0x1835e ; __aeabi_uldivmod + 82
        0x000183da:    460b        .F      MOV      r3,r1
        0x000183dc:    4602        .F      MOV      r2,r0
        0x000183de:    4641        AF      MOV      r1,r8
        0x000183e0:    4648        HF      MOV      r0,r9
        0x000183e2:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x000183e6:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x000183e8:    4308        .C      ORRS     r0,r0,r1
        0x000183ea:    bf18        ..      IT       NE
        0x000183ec:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000183f0:    4601        .F      MOV      r1,r0
        0x000183f2:    f3af8000    ....    NOP.W    
        0x000183f6:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x000183fa:    4770        pG      BX       lr
    .text
    strlen
        0x000183fc:    b510        ..      PUSH     {r4,lr}
        0x000183fe:    1c43        C.      ADDS     r3,r0,#1
        0x00018400:    e002        ..      B        0x18408 ; strlen + 12
        0x00018402:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00018406:    b171        q.      CBZ      r1,0x18426 ; strlen + 42
        0x00018408:    0781        ..      LSLS     r1,r0,#30
        0x0001840a:    d1fa        ..      BNE      0x18402 ; strlen + 6
        0x0001840c:    f04f3201    O..2    MOV      r2,#0x1010101
        0x00018410:    c802        ..      LDM      r0!,{r1}
        0x00018412:    1a8c        ..      SUBS     r4,r1,r2
        0x00018414:    438c        .C      BICS     r4,r4,r1
        0x00018416:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
        0x0001841a:    d0f9        ..      BEQ      0x18410 ; strlen + 20
        0x0001841c:    1ac0        ..      SUBS     r0,r0,r3
        0x0001841e:    060a        ..      LSLS     r2,r1,#24
        0x00018420:    d003        ..      BEQ      0x1842a ; strlen + 46
        0x00018422:    1ec0        ..      SUBS     r0,r0,#3
        0x00018424:    bd10        ..      POP      {r4,pc}
        0x00018426:    1ac0        ..      SUBS     r0,r0,r3
        0x00018428:    bd10        ..      POP      {r4,pc}
        0x0001842a:    040a        ..      LSLS     r2,r1,#16
        0x0001842c:    d001        ..      BEQ      0x18432 ; strlen + 54
        0x0001842e:    1e80        ..      SUBS     r0,r0,#2
        0x00018430:    bd10        ..      POP      {r4,pc}
        0x00018432:    0209        ..      LSLS     r1,r1,#8
        0x00018434:    d0fc        ..      BEQ      0x18430 ; strlen + 52
        0x00018436:    1e40        @.      SUBS     r0,r0,#1
        0x00018438:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x0001843a:    2a03        .*      CMP      r2,#3
        0x0001843c:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184a0
        0x00018440:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018444:    f0008015    ....    BEQ.W    0x18472 ; __aeabi_memcpy + 56
        0x00018448:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001844c:    f1bc0f02    ....    CMP      r12,#2
        0x00018450:    4462        bD      ADD      r2,r2,r12
        0x00018452:    bf98        ..      IT       LS
        0x00018454:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018458:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001845c:    bf38        8.      IT       CC
        0x0001845e:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018462:    f1a20204    ....    SUB      r2,r2,#4
        0x00018466:    bf98        ..      IT       LS
        0x00018468:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001846c:    bf38        8.      IT       CC
        0x0001846e:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018472:    f0110303    ....    ANDS     r3,r1,#3
        0x00018476:    f000807d    ..}.    BEQ.W    __aeabi_memcpy4 ; 0x18574
