
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    00003520     5..    DCD    13600
        0x0001826c:    00003550    P5..    DCD    13648
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x00018276:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0001827a:    bf08        ..      IT       EQ
        0x0001827c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018280:    0924        $.      LSRS     r4,r4,#4
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    1e6d        m.      SUBS     r5,r5,#1
        0x0001828a:    d005        ..      BEQ      0x18298 ; __decompress + 40
        0x0001828c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018290:    1e6d        m.      SUBS     r5,r5,#1
        0x00018292:    f8013b01    ...;    STRB     r3,[r1],#1
        0x00018296:    d1f9        ..      BNE      0x1828c ; __decompress + 28
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    d003        ..      BEQ      0x182a4 ; __decompress + 52
        0x0001829c:    1e64        d.      SUBS     r4,r4,#1
        0x0001829e:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000182a2:    d1fb        ..      BNE      0x1829c ; __decompress + 44
        0x000182a4:    4291        .B      CMP      r1,r2
        0x000182a6:    d3e4        ..      BCC      0x18272 ; __decompress + 2
        0x000182a8:    4770        pG      BX       lr
        0x000182aa:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182ac:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ae:    bf24        $.      ITT      CS
        0x000182b0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182b2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182b4:    d8fa        ..      BHI      __scatterload_copy ; 0x182ac
        0x000182b6:    0752        R.      LSLS     r2,r2,#29
        0x000182b8:    bf24        $.      ITT      CS
        0x000182ba:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182bc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182be:    bf44        D.      ITT      MI
        0x000182c0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182c2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182c4:    4770        pG      BX       lr
        0x000182c6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182c8:    2300        .#      MOVS     r3,#0
        0x000182ca:    2400        .$      MOVS     r4,#0
        0x000182cc:    2500        .%      MOVS     r5,#0
        0x000182ce:    2600        .&      MOVS     r6,#0
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf28        (.      IT       CS
        0x000182d4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d6:    d8fb        ..      BHI      0x182d0 ; __scatterload_zeroinit + 8
        0x000182d8:    0752        R.      LSLS     r2,r2,#29
        0x000182da:    bf28        (.      IT       CS
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf48        H.      IT       MI
        0x000182e0:    600b        .`      STRMI    r3,[r1,#0]
        0x000182e2:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182e4:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182e6:    f003f896    ....    BL       _fp_init ; 0x1b416
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ea:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182ec:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182ee:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182f0:    f000f861    ..a.    BL       __user_setup_stackheap ; 0x183b6
        0x000182f4:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182f6:    f7fffff5    ....    BL       __rt_lib_init ; 0x182e4
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182fa:    f002fdf9    ....    BL       main ; 0x1aef0
        0x000182fe:    f000f87f    ....    BL       exit ; 0x18400
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018302:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018304:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182ec
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018308:    bc03        ..      POP      {r0,r1}
        0x0001830a:    f000f887    ....    BL       _sys_exit ; 0x1841c
        0x0001830e:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018310:    b501        ..      PUSH     {r0,lr}
        0x00018312:    f01e0f04    ....    TST      lr,#4
        0x00018316:    bf0a        ..      ITET     EQ
        0x00018318:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001831c:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018320:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018324:    f001ff2e    ....    BL       am_util_faultisr_collect_data ; 0x1a184
        0x00018328:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001832a:    0080        ..      LSLS     r0,r0,#2
        0x0001832c:    1840        @.      ADDS     r0,r0,r1
        0x0001832e:    6800        .h      LDR      r0,[r0,#0]
        0x00018330:    4770        pG      BX       lr
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018334:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018338:    b662        b.      CPSIE    i
        0x0001833a:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x0001833c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018340:    b672        r.      CPSID    i
        0x00018342:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018344:    f3808810    ....    MSR      PRIMASK,r0
        0x00018348:    4770        pG      BX       lr
        0x0001834a:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x0001834c:    4802        .H      LDR      r0,[pc,#8] ; [0x18358] = 0x10000670
        0x0001834e:    4903        .I      LDR      r1,[pc,#12] ; [0x1835c] = 0x10001670
        0x00018350:    4a01        .J      LDR      r2,[pc,#4] ; [0x18358] = 0x10000670
        0x00018352:    4b03        .K      LDR      r3,[pc,#12] ; [0x18360] = 0x10000670
        0x00018354:    4770        pG      BX       lr
    $d
        0x00018356:    0000        ..      DCW    0
        0x00018358:    10000670    p...    DCD    268437104
        0x0001835c:    10001670    p...    DCD    268441200
        0x00018360:    10000670    p...    DCD    268437104
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018364:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018368:    d50a        ..      BPL      0x18380 ; __aeabi_llsl + 28
        0x0001836a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001836e:    fa01f102    ....    LSL      r1,r1,r2
        0x00018372:    fa20f303     ...    LSR      r3,r0,r3
        0x00018376:    fa00f002    ....    LSL      r0,r0,r2
        0x0001837a:    ea410103    A...    ORR      r1,r1,r3
        0x0001837e:    4770        pG      BX       lr
        0x00018380:    fa00f103    ....    LSL      r1,r0,r3
        0x00018384:    f04f0000    O...    MOV      r0,#0
        0x00018388:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001838a:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001838e:    d50a        ..      BPL      0x183a6 ; __aeabi_llsr + 28
        0x00018390:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018394:    fa20f002     ...    LSR      r0,r0,r2
        0x00018398:    fa01f303    ....    LSL      r3,r1,r3
        0x0001839c:    fa21f102    !...    LSR      r1,r1,r2
        0x000183a0:    ea400003    @...    ORR      r0,r0,r3
        0x000183a4:    4770        pG      BX       lr
        0x000183a6:    fa21f003    !...    LSR      r0,r1,r3
        0x000183aa:    f04f0100    O...    MOV      r1,#0
        0x000183ae:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000183b0:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000183b2:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000183b4:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000183b6:    4675        uF      MOV      r5,lr
        0x000183b8:    f000f82c    ..,.    BL       __user_libspace ; 0x18414
        0x000183bc:    46ae        .F      MOV      lr,r5
        0x000183be:    0005        ..      MOVS     r5,r0
        0x000183c0:    4669        iF      MOV      r1,sp
        0x000183c2:    4653        SF      MOV      r3,r10
        0x000183c4:    f0200007     ...    BIC      r0,r0,#7
        0x000183c8:    4685        .F      MOV      sp,r0
        0x000183ca:    b018        ..      ADD      sp,sp,#0x60
        0x000183cc:    b520         .      PUSH     {r5,lr}
        0x000183ce:    f7ffffbd    ....    BL       __user_initial_stackheap ; 0x1834c
        0x000183d2:    e8bd4020    .. @    POP      {r5,lr}
        0x000183d6:    f04f0600    O...    MOV      r6,#0
        0x000183da:    f04f0700    O...    MOV      r7,#0
        0x000183de:    f04f0800    O...    MOV      r8,#0
        0x000183e2:    f04f0b00    O...    MOV      r11,#0
        0x000183e6:    f0210107    !...    BIC      r1,r1,#7
        0x000183ea:    46ac        .F      MOV      r12,r5
        0x000183ec:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183f0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183f4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183f8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183fc:    468d        .F      MOV      sp,r1
        0x000183fe:    4770        pG      BX       lr
    .text
    exit
        0x00018400:    b510        ..      PUSH     {r4,lr}
        0x00018402:    4604        .F      MOV      r4,r0
        0x00018404:    f3af8000    ....    NOP.W    
        0x00018408:    4620         F      MOV      r0,r4
        0x0001840a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001840e:    f7ffbf78    ..x.    B.W      __rt_exit ; 0x18302
        0x00018412:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018414:    4800        .H      LDR      r0,[pc,#0] ; [0x18418] = 0x1000060c
        0x00018416:    4770        pG      BX       lr
    $d
        0x00018418:    1000060c    ....    DCD    268437004
    $t
    .text
    _sys_exit
        0x0001841c:    4901        .I      LDR      r1,[pc,#4] ; [0x18424] = 0x20026
        0x0001841e:    2018        .       MOVS     r0,#0x18
        0x00018420:    beab        ..      BKPT     #0xab
        0x00018422:    e7fe        ..      B        0x18422 ; _sys_exit + 6
    $d
        0x00018424:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018428:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x0001842a:    680a        .h      LDR      r2,[r1,#0]
        0x0001842c:    6002        .`      STR      r2,[r0,#0]
        0x0001842e:    790b        .y      LDRB     r3,[r1,#4]
        0x00018430:    7103        .q      STRB     r3,[r0,#4]
        0x00018432:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018434:    4817        .H      LDR      r0,[pc,#92] ; [0x18494] = 0x40021000
        0x00018436:    b500        ..      PUSH     {lr}
        0x00018438:    6880        .h      LDR      r0,[r0,#8]
        0x0001843a:    b083        ..      SUB      sp,sp,#0xc
        0x0001843c:    f4101f80    ....    TST      r0,#0x100000
        0x00018440:    d010        ..      BEQ      0x18464 ; am_bsp_itm_printf_enable + 48
        0x00018442:    4815        .H      LDR      r0,[pc,#84] ; [0x18498] = 0x400c0a7c
        0x00018444:    6800        .h      LDR      r0,[r0,#0]
        0x00018446:    f0100f01    ....    TST      r0,#1
        0x0001844a:    d00b        ..      BEQ      0x18464 ; am_bsp_itm_printf_enable + 48
        0x0001844c:    4668        hF      MOV      r0,sp
        0x0001844e:    f000f9af    ....    BL       am_hal_dcu_get ; 0x187b0
        0x00018452:    9800        ..      LDR      r0,[sp,#0]
        0x00018454:    f0100f10    ....    TST      r0,#0x10
        0x00018458:    d108        ..      BNE      0x1846c ; am_bsp_itm_printf_enable + 56
        0x0001845a:    2110        .!      MOVS     r1,#0x10
        0x0001845c:    2001        .       MOVS     r0,#1
