
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
        0x00018260:    1afb        ..      SUBNE    r3,r7,r3
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    000037dc    .7..    DCD    14300
        0x0001826c:    0000380c    .8..    DCD    14348
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018270:    440a        .D      ADD      r2,r2,r1
        0x00018272:    f04f0c00    O...    MOV      r12,#0
        0x00018276:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827a:    f0130407    ....    ANDS     r4,r3,#7
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018284:    111d        ..      ASRS     r5,r3,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x0001828c:    1e64        d.      SUBS     r4,r4,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 44
        0x00018290:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018294:    1e64        d.      SUBS     r4,r4,#1
        0x00018296:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 32
        0x0001829c:    f0130f08    ....    TST      r3,#8
        0x000182a0:    bf1e        ..      ITTT     NE
        0x000182a2:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182a6:    1cad        ..      ADDNE    r5,r5,#2
        0x000182a8:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182aa:    d109        ..      BNE      0x182c0 ; __decompress + 80
        0x000182ac:    1e6d        m.      SUBS     r5,r5,#1
        0x000182ae:    bf58        X.      IT       PL
        0x000182b0:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b4:    d5fa        ..      BPL      0x182ac ; __decompress + 60
        0x000182b6:    e005        ..      B        0x182c4 ; __decompress + 84
        0x000182b8:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182bc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c2:    d5f9        ..      BPL      0x182b8 ; __decompress + 72
        0x000182c4:    4291        .B      CMP      r1,r2
        0x000182c6:    d3d6        ..      BCC      0x18276 ; __decompress + 6
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182cc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182ce:    bf24        $.      ITT      CS
        0x000182d0:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d2:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d4:    d8fa        ..      BHI      __scatterload_copy ; 0x182cc
        0x000182d6:    0752        R.      LSLS     r2,r2,#29
        0x000182d8:    bf24        $.      ITT      CS
        0x000182da:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182dc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182de:    bf44        D.      ITT      MI
        0x000182e0:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e2:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e4:    4770        pG      BX       lr
        0x000182e6:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182e8:    2300        .#      MOVS     r3,#0
        0x000182ea:    2400        .$      MOVS     r4,#0
        0x000182ec:    2500        .%      MOVS     r5,#0
        0x000182ee:    2600        .&      MOVS     r6,#0
        0x000182f0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f2:    bf28        (.      IT       CS
        0x000182f4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182f6:    d8fb        ..      BHI      0x182f0 ; __scatterload_zeroinit + 8
        0x000182f8:    0752        R.      LSLS     r2,r2,#29
        0x000182fa:    bf28        (.      IT       CS
        0x000182fc:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182fe:    bf48        H.      IT       MI
        0x00018300:    600b        .`      STRMI    r3,[r1,#0]
        0x00018302:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018304:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x00018306:    f003f968    ..h.    BL       _fp_init ; 0x1b5da
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830a:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0001830c:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0001830e:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018310:    f000f91b    ....    BL       __user_setup_stackheap ; 0x1854a
        0x00018314:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00018316:    f7fffff5    ....    BL       __rt_lib_init ; 0x18304
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831a:    f002f9bf    ....    BL       main ; 0x1a69c
        0x0001831e:    f000f939    ..9.    BL       exit ; 0x18594
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018322:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018324:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1830c
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00018328:    bc03        ..      POP      {r0,r1}
        0x0001832a:    f000f941    ..A.    BL       _sys_exit ; 0x185b0
        0x0001832e:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    __asm___16_apollo4_sec_bl_c_main__bl_run_main
        0x00018330:    f64e5308    N..S    MOV      r3,#0xed08
        0x00018334:    f2ce0300    ....    MOVT     r3,#0xe000
        0x00018338:    6018        .`      STR      r0,[r3,#0]
        0x0001833a:    6803        .h      LDR      r3,[r0,#0]
        0x0001833c:    6842        Bh      LDR      r2,[r0,#4]
        0x0001833e:    469d        .F      MOV      sp,r3
        0x00018340:    4710        .G      BX       r2
        0x00018342:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018344:    f01e0f04    ....    TST      lr,#4
        0x00018348:    bf0c        ..      ITE      EQ
        0x0001834a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001834e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018352:    4904        .I      LDR      r1,[pc,#16] ; [0x18364] = 0x100002a4
        0x00018354:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018358:    f0210103    !...    BIC      r1,r1,#3
        0x0001835c:    468d        .F      MOV      sp,r1
        0x0001835e:    f001bcab    ....    B.W      am_util_faultisr_collect_data ; 0x19cb8
        0x00018362:    bf00        ..      NOP      
    $d
        0x00018364:    100002a4    ....    DCD    268436132
    $t
    getStackedReg
        0x00018368:    0080        ..      LSLS     r0,r0,#2
        0x0001836a:    1840        @.      ADDS     r0,r0,r1
        0x0001836c:    6800        .h      LDR      r0,[r0,#0]
        0x0001836e:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018370:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018374:    b662        b.      CPSIE    i
        0x00018376:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018378:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001837c:    b672        r.      CPSID    i
        0x0001837e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018380:    f3808810    ....    MSR      PRIMASK,r0
        0x00018384:    4770        pG      BX       lr
        0x00018386:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_triple_read
        0x00018388:    b412        ..      PUSH     {r1,r4}
        0x0001838a:    f3ef8410    ....    MRS      r4,PRIMASK
        0x0001838e:    b672        r.      CPSID    i
        0x00018390:    6801        .h      LDR      r1,[r0,#0]
        0x00018392:    6802        .h      LDR      r2,[r0,#0]
        0x00018394:    6803        .h      LDR      r3,[r0,#0]
        0x00018396:    f3848810    ....    MSR      PRIMASK,r4
        0x0001839a:    bc11        ..      POP      {r0,r4}
        0x0001839c:    6001        .`      STR      r1,[r0,#0]
        0x0001839e:    6042        B`      STR      r2,[r0,#4]
        0x000183a0:    6083        .`      STR      r3,[r0,#8]
        0x000183a2:    4770        pG      BX       lr
    .text
    $v0
    __user_initial_stackheap
        0x000183a4:    4802        .H      LDR      r0,[pc,#8] ; [0x183b0] = 0x10000998
        0x000183a6:    4903        .I      LDR      r1,[pc,#12] ; [0x183b4] = 0x10003498
        0x000183a8:    4a01        .J      LDR      r2,[pc,#4] ; [0x183b0] = 0x10000998
        0x000183aa:    4b03        .K      LDR      r3,[pc,#12] ; [0x183b8] = 0x10000998
        0x000183ac:    4770        pG      BX       lr
    $d
        0x000183ae:    0000        ..      DCW    0
        0x000183b0:    10000998    ....    DCD    268437912
        0x000183b4:    10003498    .4..    DCD    268448920
        0x000183b8:    10000998    ....    DCD    268437912
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x000183bc:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183c0:    d50a        ..      BPL      0x183d8 ; __aeabi_llsl + 28
        0x000183c2:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183c6:    fa01f102    ....    LSL      r1,r1,r2
        0x000183ca:    fa20f303     ...    LSR      r3,r0,r3
        0x000183ce:    fa00f002    ....    LSL      r0,r0,r2
        0x000183d2:    ea410103    A...    ORR      r1,r1,r3
        0x000183d6:    4770        pG      BX       lr
        0x000183d8:    fa00f103    ....    LSL      r1,r0,r3
        0x000183dc:    f04f0000    O...    MOV      r0,#0
        0x000183e0:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000183e2:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183e6:    d50a        ..      BPL      0x183fe ; __aeabi_llsr + 28
        0x000183e8:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183ec:    fa20f002     ...    LSR      r0,r0,r2
        0x000183f0:    fa01f303    ....    LSL      r3,r1,r3
        0x000183f4:    fa21f102    !...    LSR      r1,r1,r2
        0x000183f8:    ea400003    @...    ORR      r0,r0,r3
        0x000183fc:    4770        pG      BX       lr
        0x000183fe:    fa21f003    !...    LSR      r0,r1,r3
        0x00018402:    f04f0100    O...    MOV      r1,#0
        0x00018406:    4770        pG      BX       lr
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018408:    2a03        .*      CMP      r2,#3
        0x0001840a:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1846e
        0x0001840e:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018412:    f0008015    ....    BEQ.W    0x18440 ; __aeabi_memcpy + 56
        0x00018416:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001841a:    f1bc0f02    ....    CMP      r12,#2
        0x0001841e:    4462        bD      ADD      r2,r2,r12
        0x00018420:    bf98        ..      IT       LS
        0x00018422:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018426:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001842a:    bf38        8.      IT       CC
        0x0001842c:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018430:    f1a20204    ....    SUB      r2,r2,#4
        0x00018434:    bf98        ..      IT       LS
        0x00018436:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001843a:    bf38        8.      IT       CC
        0x0001843c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018440:    f0110303    ....    ANDS     r3,r1,#3
        0x00018444:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x184e6
        0x00018448:    3a08        .:      SUBS     r2,r2,#8
        0x0001844a:    f0c08008    ....    BCC.W    0x1845e ; __aeabi_memcpy + 86
        0x0001844e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018452:    3a08        .:      SUBS     r2,r2,#8
        0x00018454:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018458:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001845c:    e7f5        ..      B        0x1844a ; __aeabi_memcpy + 66
        0x0001845e:    1d12        ..      ADDS     r2,r2,#4
        0x00018460:    bf5c        \.      ITT      PL
        0x00018462:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018466:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001846a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001846e:    07d2        ..      LSLS     r2,r2,#31
        0x00018470:    bf24        $.      ITT      CS
